id,label,parent,municipality,region_level
Öronklin. Sophiahemmet,Öronklin. Sophiahemmet,Region Stockholm,,hospital
Elisabethsjukhuset Uppsala,"Elisabethsjukhuset, Uppsala",Region Uppsala,,hospital
Akademiska sjukhuset Uppsala (Neurokirurgidivisionen),"Akademiska sjukhuset, Uppsala (Neurokirurgidivisionen)",Region Uppsala,,hospital
Aleris Ögonmottagning Uppsala,"Aleris Ögonmottagning, Uppsala",Region Uppsala,,hospital
Capio Medocular Uppsala,"Capio Medocular, Uppsala",Region Uppsala,,hospital
Centrumkliniken Uppsala,"Centrumkliniken, Uppsala",Region Uppsala,,hospital
Optalmica ögonmottagning Enköping,"Optalmica ögonmottagning, Enköping",Region Uppsala,,hospital
StarrMedica,StarrMedica,Region Uppsala,,hospital
Hörselvården Hagfors Torsby,Hörselvården Hagfors/Torsby,Region Värmland,,hospital
Specialistmottagning Kristinehamn,Specialistmottagning Kristinehamn,Region Värmland,,hospital
Specialistmottagning Säffle,Specialistmottagning Säffle,Region Värmland,,hospital
Länssjukhuset Härnösand-Sundsvall,Länssjukhuset Härnösand-Sundsvall,Region Västernorrland,,hospital
Angereds Närsjukhus Göteborg,"Angereds Närsjukhus, Göteborg",Västra Götalandsregionen,,hospital
Capio Lundby Närsjukhus Göteborg,"Capio Lundby Närsjukhus, Göteborg",Västra Götalandsregionen,,hospital
Frölunda specialistsjukhus Göteborg,"Frölunda specialistsjukhus, Göteborg",Västra Götalandsregionen,,hospital
NU-sjukvården (NÄL och Uddevalla),NU-sjukvården (NÄL och Uddevalla),Västra Götalandsregionen,,hospital
Capio Movement AB (VGR),Capio Movement AB (VGR),Västra Götalandsregionen,,hospital
Göteborg Hand Center,Göteborg Hand Center,Västra Götalandsregionen,,hospital
Carlanderska Göteborg,"Carlanderska, Göteborg",Västra Götalandsregionen,,hospital
Art Clinic Göteborg,"Art Clinic, Göteborg",Västra Götalandsregionen,,hospital
GHP Ortho Center Göteborg,GHP Ortho Center Göteborg,Västra Götalandsregionen,,hospital
Spine Center Göteborg,"Spine Center, Göteborg",Västra Götalandsregionen,,hospital
Hörseldiagnostik och rehabilitering Fyrbodal,"Hörseldiagnostik och rehabilitering, Fyrbodal",Västra Götalandsregionen,,hospital
Hörseldiagnostik och rehabilitering Göteborg,"Hörseldiagnostik och rehabilitering, Göteborg",Västra Götalandsregionen,,hospital
Hörseldiagnostik och rehabilitering Skaraborg,"Hörseldiagnostik och rehabilitering, Skaraborg",Västra Götalandsregionen,,hospital
Hörseldiagnostik och rehabilitering Södra Älvsborg,"Hörseldiagnostik och rehabilitering, Södra Älvsborg",Västra Götalandsregionen,,hospital
Aveny Ögonklinik Göteborg,"Aveny Ögonklinik, Göteborg",Västra Götalandsregionen,,hospital
Capio Medocular Göteborg,"Capio Medocular, Göteborg",Västra Götalandsregionen,,hospital
Scanloc Healthcare AB Scanloc Ögon,Scanloc Healthcare AB/Scanloc Ögon,Västra Götalandsregionen,,hospital
Citysjukhuset +7 Göteborg,"Citysjukhuset +7, Göteborg",Västra Götalandsregionen,,hospital
Capio Läkargruppen Örebro,"Capio Läkargruppen, Örebro",Region Örebro län,,hospital
Helsa Specialistvård Linköping,"Helsa Specialistvård, Linköping",Region Östergötland,,hospital
Capio Specialistvård Motala,Capio Specialistvård Motala,Region Östergötland,,hospital
Aleris Specialistvård Bollnäs,Aleris Specialistvård Bollnäs,Region Gävleborg,,hospital
Ortopedspecialisterna i Halland Falkenberg,"Ortopedspecialisterna i Halland, Falkenberg",Region Halland,,hospital
Tudorklinken (Specialistmottagning) Halmstad,"Tudorklinken (Specialistmottagning), Halmstad",Region Halland,,hospital
Medicin Direkt Östersund,"Medicin Direkt, Östersund",Region Jämtland Härjedalen,,hospital
Aleris Ortopedi Ängelholm,"Aleris Ortopedi, Ängelholm",Region Skåne,,hospital
Aleris Obesitas Skåne Malmö &amp; Kristianstad,"Aleris Obesitas Skåne, Malmö &amp; Kristianstad",Region Skåne,,hospital
Axess Medica Simrishamn,"Axess Medica, Simrishamn",Region Skåne,,hospital
Capio Citykliniken Lund Clemenstorget,"Capio Citykliniken, Lund Clemenstorget",Region Skåne,,hospital
Österlenkirurgin AB Simrishamn,"Österlenkirurgin AB, Simrishamn",Region Skåne,,hospital
Scandinavian Venous Center Malmö,"Scandinavian Venous Center, Malmö",Region Skåne,,hospital
Capio Citykliniken Kristianstad (Specialistmottagning),Capio Citykliniken Kristianstad (Specialistmottagning),Region Skåne,,hospital
Audionommottagning  Hälsovägen Helsingborg (Audionomerna),Audionommottagning  Hälsovägen Helsingborg (Audionomerna),Region Skåne,,hospital
Audionommottagning Nedre Eneborgsvägen Helsingborg (Audionova),"Audionommottagning Nedre Eneborgsvägen, Helsingborg (Audionova)",Region Skåne,,hospital
Audionommottagning Båstad (Audionomerna),"Audionommottagning, Båstad (Audionomerna)",Region Skåne,,hospital
Audionommottagning Helsingborg (Din Hörsel),"Audionommottagning, Helsingborg (Din Hörsel)",Region Skåne,,hospital
Audionommottagning Hässleholm (Din Hörsel),"Audionommottagning, Hässleholm (Din Hörsel)",Region Skåne,,hospital
Audionommottagning Höllviken (Audika),"Audionommottagning, Höllviken (Audika)",Region Skåne,,hospital
Audionommottagning Malmö (Audiovox),"Audionommottagning, Malmö (Audiovox)",Region Skåne,,hospital
Audionommottagning Malmö (Din Hörsel),"Audionommottagning, Malmö (Din Hörsel)",Region Skåne,,hospital
Audionommottagning Trelleborg (Audika),"Audionommottagning, Trelleborg (Audika)",Region Skåne,,hospital
Audionommottagning Åhus (Åhus Hörsel &amp;Konsult),"Audionommottagning, Åhus (Åhus Hörsel &amp;Konsult)",Region Skåne,,hospital
Audionommottagning Helsingborg (Audiovox),"Audionommottagning, Helsingborg (Audiovox)",Region Skåne,,hospital
Audionommottagning Höganäs (Audiovox),"Audionommottagning, Höganäs (Audiovox)",Region Skåne,,hospital
Audionommottagning Svalöv (Audiovox),"Audionommottagning, Svalöv (Audiovox)",Region Skåne,,hospital
Audionommottagning Norra Stationsgatan Hässleholm (Audionova),"Audionommottagning Norra Stationsgatan, Hässleholm (Audionova)",Region Skåne,,hospital
Audionommottagning Rådmansgatan Malmö (Audionova),"Audionommottagning Rådmansgatan, Malmö (Audionova)",Region Skåne,,hospital
Audionommottagning Åstorp (Audiovox),"Audionommottagning, Åstorp (Audiovox)",Region Skåne,,hospital
Audionommottagning Halmstad (Auditus),"Audionommottagning, Halmstad (Auditus)",Region Skåne,,hospital
Aktys ögonklinik Malmö  - Vårdval,"Aktys ögonklinik, Malmö  - Vårdval",Region Skåne,,hospital
Aktys Ögonklinik Malmö - Vårdval,"Aktys Ögonklinik, Malmö - Vårdval",Region Skåne,,hospital
Aleris Helsingborg - Vårdval,Aleris Helsingborg - Vårdval,Region Skåne,,hospital
Aleris Kristianstad - Vårdval,Aleris Kristianstad - Vårdval,Region Skåne,,hospital
Aleris Malmö - Vårdval,Aleris Malmö - Vårdval,Region Skåne,,hospital
Aleris Ögon Ängelholm - Vårdval,Aleris Ögon Ängelholm - Vårdval,Region Skåne,,hospital
Capio Specialisthuset Eslöv - Vårdval,Capio Specialisthuset Eslöv - Vårdval,Region Skåne,,hospital
Globen Ögonklinik AB - Vårdval,Globen Ögonklinik AB - Vårdval,Region Skåne,,hospital
Lasarettet i Ystad - Vårdval,Lasarettet i Ystad - Vårdval,Region Skåne,,hospital
Agata Ögonklinik Malmö - Vårdval,"Agata Ögonklinik, Malmö - Vårdval",Region Skåne,,hospital
Ögoncentrum Annedal i Lund - Vårdval,Ögoncentrum Annedal i Lund - Vårdval,Region Skåne,,hospital
Katarakta Lund,"Katarakta, Lund",Region Skåne,,hospital
Ögonlasern i Lund - Vårdval,Ögonlasern i Lund - Vårdval,Region Skåne,,hospital
Aleris Specialistvård Handen Stockholm,"Aleris Specialistvård Handen, Stockholm",Region Stockholm,,hospital
Aleris Specialistvård Järva Stockholm,"Aleris Specialistvård Järva, Stockholm",Region Stockholm,,hospital
OrthoCenter (Löwenströmska),OrthoCenter (Löwenströmska),Region Stockholm,,hospital
Hudkliniken Sophiahemmet,"Hudkliniken, Sophiahemmet",Region Stockholm,,hospital
Hudmottagning Farsta läkarhus,"Hudmottagning, Farsta läkarhus",Region Stockholm,,hospital
Hudmottagning Vårbergs vårdcentral,"Hudmottagning, Vårbergs vårdcentral",Region Stockholm,,hospital
Läkarhuset Utsikten (Praktikertjänst),Läkarhuset Utsikten (Praktikertjänst),Region Stockholm,,hospital
Capio Artro Clinic Stockholm,"Capio Artro Clinic, Stockholm",Region Stockholm,,hospital
Avesina Södermalm Stockholm,"Avesina Södermalm, Stockholm",Region Stockholm,,hospital
HÖRAB Skärholmen,HÖRAB Skärholmen,Region Stockholm,,hospital
Hörselexperten Stockholm Vällingby,Hörselexperten Stockholm Vällingby,Region Stockholm,,hospital
Hörselexperten Sundbyberg,Hörselexperten Sundbyberg,Region Stockholm,,hospital
Sports Medicin AB Umeå,"Sports Medicin AB, Umeå",Region Västerbotten,,hospital
Cevita Care AB (VGR),Cevita Care AB (VGR),Västra Götalandsregionen,,hospital
Centrum för Obesitas Skaraborg,Centrum för Obesitas/Skaraborg,Västra Götalandsregionen,,hospital
Sahlgrenska Centrum för Obesitas,"Sahlgrenska, Centrum för Obesitas",Västra Götalandsregionen,,hospital
Göteborgs Urologmottagning,Göteborgs Urologmottagning,Västra Götalandsregionen,,hospital
Audionommottagning Höllviken (HörBra),"Audionommottagning, Höllviken (HörBra)",Region Skåne,,hospital
Ellenta Ögonklinik Kristianstad – Vårdval,"Ellenta Ögonklinik, Kristianstad – Vårdval",Region Skåne,,hospital
Rexis Ögoncentrum Ystad – Vårdval,"Rexis Ögoncentrum, Ystad – Vårdval",Region Skåne,,hospital
Capio ögon,Capio ögon,Region Jönköpings län,,hospital
Eye Clinic Scandinavia AB,Eye Clinic Scandinavia AB,Region Jönköpings län,,hospital
Ögon Memira Eyecenter A6 Jönköping,Ögon Memira Eyecenter A6 Jönköping,Region Jönköpings län,,hospital
Centralsjukhuset i Kristianstad,Centralsjukhuset i Kristianstad,Region Skåne,,hospital
Skånes universitetssjukhus Lund,Skånes universitetssjukhus Lund,Region Skåne,,hospital
Skånes universitetssjukhus Malmö,Skånes universitetssjukhus Malmö,Region Skåne,,hospital
Arbetsplatskod för tandvård,Arbetsplatskod för tandvård,Region Stockholm,,hospital
Capio Solna,Capio Solna,Region Stockholm,,hospital
Karolinska Universitetssjukhuset Huddinge,Karolinska Universitetssjukhuset Huddinge,Region Stockholm,,hospital
Urologifocus i Stockholm AB,Urologifocus i Stockholm AB,Region Stockholm,,hospital
Vårdgivare Skärholmens centrum,Vårdgivare Skärholmens centrum,Region Stockholm,,hospital
Nacka Närsjukhus   Ektorps vårdcentral,Nacka Närsjukhus   Ektorps vårdcentral,Region Stockholm,,hospital
Narva Kirurg Center,Narva Kirurg Center,Region Stockholm,,hospital
Primärvård  Boo vårdcentral,Primärvård  Boo vårdcentral,Region Stockholm,,hospital
Sophiahemmet,Sophiahemmet,Region Stockholm,,hospital
Arbetsplatskod för förskrivare på Produk,Arbetsplatskod för förskrivare på Produk,Region Stockholm,,hospital
Täby Närsjukhus,Täby Närsjukhus,Region Stockholm,,hospital
Bromma vårdcentral,Bromma vårdcentral,Region Stockholm,,hospital
Globen,Globen,Region Stockholm,,hospital
Kvartersakuten Surbrunnsgatan,Kvartersakuten Surbrunnsgatan,Region Stockholm,,hospital
Medocular Strandvägskliniken  ögonavtal,Medocular Strandvägskliniken  ögonavtal,Region Stockholm,,hospital
Medsyn Ögonklinik Sverige AB,Medsyn Ögonklinik Sverige AB,Region Stockholm,,hospital
PR Vård AB,PR Vård AB,Region Stockholm,,hospital
S:t Eriks sjukhus,S:t Eriks sjukhus,Region Stockholm,,hospital
Team LKC  ögonavtal,Team LKC  ögonavtal,Region Stockholm,,hospital
Danderyd privata ÖNH,Danderyd privata ÖNH,Region Stockholm,,hospital
HLM Serafen,HLM Serafen,Region Stockholm,,hospital
Privata sjukgymnaster;,Privata sjukgymnaster;,Region Stockholm,,hospital
Sollentuna sjukhus Vårdcentral;,Sollentuna sjukhus Vårdcentral;,Region Stockholm,,hospital
Kullbergska sjukhuset,Kullbergska sjukhuset,Region Sörmland,,hospital
Sjukhuset i Säffle,Sjukhuset i Säffle,Region Värmland,,hospital
Sundsvalls Sjukhus,Sundsvalls Sjukhus,Region Västernorrland,,hospital
Sjukhusen i Väster,Sjukhusen i Väster,Västra Götalandsregionen,,hospital
NU-sjukvården,NU-sjukvården,Västra Götalandsregionen,,hospital
Habilitering & Hälsa,Habilitering & Hälsa,Västra Götalandsregionen,,hospital
Älvsjö dövpsykiatriska,Älvsjö dövpsykiatriska,Region Stockholm,,hospital
Capio Läkargruppen,Capio Läkargruppen,Region Örebro län,,hospital
Barn- och ungdomshabiliteringen Gästrikland,"Barn- och ungdomshabiliteringen, Gästrikland",Region Gävleborg,,hospital
Barn- och ungdomshabiliteringen Hälsingland,"Barn- och ungdomshabiliteringen, Hälsingland",Region Gävleborg,,hospital
Barn- och ungdomspsykiatrimottagning Södertull,Barn- och ungdomspsykiatrimottagning Södertull,Region Gävleborg,,hospital
Länsenheten för ätstörningar Gävle,"Länsenheten för ätstörningar, Gävle",Region Gävleborg,,hospital
Ambulans Diagnostik och Hälsa,"Ambulans, Diagnostik och Hälsa",Region Halland,,hospital
Aktiv Medicin,Aktiv Medicin,Region Stockholm,,hospital
AMI STADSHAGEN  LÄKARMOTTAGNINGEN,AMI STADSHAGEN  LÄKARMOTTAGNINGEN,Region Stockholm,,hospital
Avesina Rehab Kista Hörselrehab,Avesina Rehab Kista Hörselrehab,Region Stockholm,,hospital
Avesina Rehab Norrtälje Hörselrehab,Avesina Rehab Norrtälje Hörselrehab,Region Stockholm,,hospital
Avesina Rehab Södertälje Hörselrehab,Avesina Rehab Södertälje Hörselrehab,Region Stockholm,,hospital
BochB Husläkare et al AB,BochB Husläkare et al AB,Region Stockholm,,hospital
BrommaAkuten,BrommaAkuten,Region Stockholm,,hospital
BUP Norrtälje,BUP Norrtälje,Region Stockholm,,hospital
Farsta Ortoped och kirurgmottagning,Farsta Ortoped och kirurgmottagning,Region Stockholm,,hospital
Habiliteringscentrum Liljeholmen Barn,Habiliteringscentrum Liljeholmen Barn,Region Stockholm,,hospital
HAGSTRÖM BARBRO  NEUROGYMNASTERNA A,"HAGSTRÖM, BARBRO  NEUROGYMNASTERNA A",Region Stockholm,,hospital
Hallunda PBU,Hallunda PBU,Region Stockholm,,hospital
Handens Närsjukhus   vårdcentral,Handens Närsjukhus   vårdcentral,Region Stockholm,,hospital
Haninge PBU,Haninge PBU,Region Stockholm,,hospital
Huddinge PBU,Huddinge PBU,Region Stockholm,,hospital
Hökarängens PBU,Hökarängens PBU,Region Stockholm,,hospital
Hörselskadades insköpscentral,Hörselskadades insköpscentral,Region Stockholm,,hospital
Jakobsbergs PBU;,Jakobsbergs PBU;,Region Stockholm,,hospital
JAKOBSBERGS SJUKHUS VÅRDCENTRAL,JAKOBSBERGS SJUKHUS VÅRDCENTRAL,Region Stockholm,,hospital
Järva PBU,Järva PBU,Region Stockholm,,hospital
Kista BUMM,Kista BUMM,Region Stockholm,,hospital
Kungsholmens PBU;,Kungsholmens PBU;,Region Stockholm,,hospital
Mariafastigheterna Ekens vårdcentral,Mariafastigheterna Ekens vårdcentral,Region Stockholm,,hospital
Nacka PBU,Nacka PBU,Region Stockholm,,hospital
ORTOPEDISKA HUSET,ORTOPEDISKA HUSET,Region Stockholm,,hospital
Ortopedisk vård. Löwenströmska,Ortopedisk vård. Löwenströmska,Region Stockholm,,hospital
PBU Globen,PBU Globen,Region Stockholm,,hospital
Privat mottagning,Privat mottagning,Region Stockholm,,hospital
Privat-privata eheter,Privat-privata eheter,Region Stockholm,,hospital
Sabbatsbergsområdet,Sabbatsbergsområdet,Region Stockholm,,hospital
Skärholmens PBU,Skärholmens PBU,Region Stockholm,,hospital
Sollentuna PBU;,Sollentuna PBU;,Region Stockholm,,hospital
Solna PBU,Solna PBU,Region Stockholm,,hospital
Södertälje PBU,Södertälje PBU,Region Stockholm,,hospital
Tibra Medica Vårdcentral,Tibra Medica Vårdcentral,Region Stockholm,,hospital
Täby PBU,Täby PBU,Region Stockholm,,hospital
TÄBY SJUKHUS VÅRDCENTRAL,TÄBY SJUKHUS VÅRDCENTRAL,Region Stockholm,,hospital
Vårdenheter vid Söderhallarna Medborgarplatsen,Vårdenheter vid Söderhallarna Medborgarplatsen,Region Stockholm,,hospital
Vällingby PBU,Vällingby PBU,Region Stockholm,,hospital
Österåkers PBU,Österåkers PBU,Region Stockholm,,hospital
Härnösands Sjukhus,Härnösands Sjukhus,Region Västernorrland,,hospital
Västmanlands sjukhus Fagersta,Västmanlands sjukhus Fagersta,Region Västmanland,,hospital
Psykiatripartners,Psykiatripartners,Region Östergötland,,hospital
Barn- och ungdomspsykiatrimottagning Gula Villan G,Barn- och ungdomspsykiatrimottagning Gula Villan G,Region Gävleborg,,hospital
Mandometerkliniken,Mandometerkliniken,Region Stockholm,,hospital
Sara Parsifar Specialistläkare allmänmedicin,Sara Parsifar Specialistläkare allmänmedicin,Region Halland,,hospital
Allmän psykiatri  Tyresö psykiatri,Allmän psykiatri  Tyresö psykiatri,Region Stockholm,,hospital
Beckomberga sjukhus,Beckomberga sjukhus,Region Stockholm,,hospital
Beroendecentrum; Beroendemott Liljeholmsberget,Beroendecentrum; Beroendemott Liljeholmsberget,Region Stockholm,,hospital
BeroendeCentrum Nord Kista,"BeroendeCentrum Nord, Kista",Region Stockholm,,hospital
Bromma-Ekerö allmänpsykiatriska mottagningen Norra Stockholms psykiatri,"Bromma-Ekerö allmänpsykiatriska mottagningen, Norra Stockholms psykiatri",Region Stockholm,,hospital
Capio Psykiatri Stockholm,Capio Psykiatri Stockholm,Region Stockholm,,hospital
Danderyds psykiatriska mottagning,Danderyds psykiatriska mottagning,Region Stockholm,,hospital
Ektorps vårdcentral,Ektorps vårdcentral,Region Stockholm,,hospital
Farsta-Skarpnäck Psykiatrin Södra,Farsta-Skarpnäck Psykiatrin Södra,Region Stockholm,,hospital
Fittja vårdcentral   Fittja psykiatri,Fittja vårdcentral   Fittja psykiatri,Region Stockholm,,hospital
Haninge Lokala Mottagning;,Haninge Lokala Mottagning;,Region Stockholm,,hospital
Haninge psykiatri Ankaret,Haninge psykiatri Ankaret,Region Stockholm,,hospital
Hässelbymottagningen,Hässelbymottagningen,Region Stockholm,,hospital
Karolinska Universitetssjukhuset Solna,Karolinska Universitetssjukhuset Solna,Region Stockholm,,hospital
Kronans vårdcentral,Kronans vårdcentral,Region Stockholm,,hospital
Lidingö beroendemottagning,Lidingö beroendemottagning,Region Stockholm,,hospital
Liljeholmens psykiatri,Liljeholmens psykiatri,Region Stockholm,,hospital
Maria ungdom,Maria ungdom,Region Stockholm,,hospital
Norrtulls sjukhus,Norrtulls sjukhus,Region Stockholm,,hospital
Nynäshamns psykiatri,Nynäshamns psykiatri,Region Stockholm,,hospital
Nynäshamns sjukhus   vårdcentral,Nynäshamns sjukhus   vårdcentral,Region Stockholm,,hospital
Psykiatri Kista;,Psykiatri Kista;,Region Stockholm,,hospital
Psykiatri Nordväst psykosmottagning,Psykiatri Nordväst psykosmottagning,Region Stockholm,,hospital
Psykiatri Rinkeby,Psykiatri Rinkeby,Region Stockholm,,hospital
Psykiatriska mottagning Norrtälje,Psykiatriska mottagning Norrtälje,Region Stockholm,,hospital
Psykiatri Spånga,Psykiatri Spånga,Region Stockholm,,hospital
Psykiatri Sydväst,Psykiatri Sydväst,Region Stockholm,,hospital
Psykoterapimottagning;,Psykoterapimottagning;,Region Stockholm,,hospital
Rosenlunds sjukhus,Rosenlunds sjukhus,Region Stockholm,,hospital
Serafens sjukhem,Serafens sjukhem,Region Stockholm,,hospital
Sigtuna Vuxenenhet,Sigtuna Vuxenenhet,Region Stockholm,,hospital
Soc. förvaltningen,Soc. förvaltningen,Region Stockholm,,hospital
Solna Beroendevård  Social förvaltningen,Solna Beroendevård  Social förvaltningen,Region Stockholm,,hospital
SSO psykiatri adm,SSO psykiatri adm,Region Stockholm,,hospital
SSO Psykområde Vantör;,SSO Psykområde Vantör;,Region Stockholm,,hospital
Torsviks vårdcentral  Husläkarmottagning,Torsviks vårdcentral  Husläkarmottagning,Region Stockholm,,hospital
Täby psykiatriska klinik,Täby psykiatriska klinik,Region Stockholm,,hospital
Upplands Väsby Soc. läkarmottagning,Upplands Väsby Soc. läkarmottagning,Region Stockholm,,hospital
Vårdgivare i Farsta och Gubbängen,Vårdgivare i Farsta och Gubbängen,Region Stockholm,,hospital
Vård S:t Göransgatan,Vård S:t Göransgatan,Region Stockholm,,hospital
Värmdö psykiatri,Värmdö psykiatri,Region Stockholm,,hospital
ÅKERSBERGA SJUKHUS VÅRDCENTRAL,ÅKERSBERGA SJUKHUS VÅRDCENTRAL,Region Stockholm,,hospital
Årsta-Vantörs psykiatriska verksamhet,Årsta-Vantörs psykiatriska verksamhet,Region Stockholm,,hospital
Älvsjö vårdcentral   Älvsjö psykiatri,Älvsjö vårdcentral   Älvsjö psykiatri,Region Stockholm,,hospital
Östermalm Lidingö psykiatriska mottagning,Östermalm Lidingö psykiatriska mottagning,Region Stockholm,,hospital
Affecta Psykiatrimottagning,Affecta Psykiatrimottagning,Region Halland,,hospital
TINA-mottagningen AB,TINA-mottagningen AB,Region Halland,,hospital
Barn- och ungdomspsykiatrisk mottagning Växjö Ljungby,"Barn- och ungdomspsykiatrisk mottagning, Växjö/Ljungby",Region Kronoberg,,hospital
ABC Ortopedi,ABC Ortopedi,Region Stockholm,,hospital
Barnläkarna i Vallentuna BUMM,Barnläkarna i Vallentuna BUMM,Region Stockholm,,hospital
Specialistcenter S:t Johanniskliniken,Specialistcenter S:t Johanniskliniken,Region Uppsala,,hospital
SJUKHUSET I KRISTINEHAMN,SJUKHUSET I KRISTINEHAMN,Region Värmland,,hospital
VÅRDCENTRALEN HAGFORS,VÅRDCENTRALEN HAGFORS,Region Värmland,,hospital
Västmanlands Sjukhus,Västmanlands Sjukhus,Region Västmanland,,hospital
Västmanlands Sjukhus Köping,Västmanlands Sjukhus Köping,Region Västmanland,,hospital
NU-Sjukvården,NU-Sjukvården,Västra Götalandsregionen,,hospital
Prostata Scandinavia AB,Prostata Scandinavia AB,Region Jönköpings län,,hospital
Söderhamns sjukhus,Söderhamns sjukhus,Region Gävleborg,,hospital
Skånes universitetssjukhus,Skånes universitetssjukhus,Region Skåne,,hospital
Lauritsen Christian;,"Lauritsen, Christian;",Region Stockholm,,hospital
Täby beroendemottagning,Täby beroendemottagning,Region Stockholm,,hospital
Capio Lundby Specialistsjukhus,Capio Lundby Specialistsjukhus,Västra Götalandsregionen,,hospital
Capio Movement,Capio Movement,Västra Götalandsregionen,,hospital
DBI Västerås Ortopedi,DBI Västerås Ortopedi,Region Västmanland,,hospital
Optalmica,Optalmica,Region Västmanland,,hospital
Urologi Specialistmottagningen,Urologi Specialistmottagningen,Region Västmanland,,hospital
Kungsbacka Hudläkarmottagning,Kungsbacka Hudläkarmottagning,Region Halland,,hospital
Primärvård  Bollmora vårdcentral,Primärvård  Bollmora vårdcentral,Region Stockholm,,hospital
Öron Näs & Hals i City,"Öron, Näs & Hals i City",Region Västmanland,,hospital
Borås Nya Urologmottagning,Borås Nya Urologmottagning,Västra Götalandsregionen,,hospital
KAN-psykologerna,KAN-psykologerna,Västra Götalandsregionen,,hospital
WeMind,WeMind,Västra Götalandsregionen,,hospital
Art Clinic,Art Clinic,Västra Götalandsregionen,,hospital
HandCenter Göteborg,HandCenter Göteborg,Västra Götalandsregionen,,hospital
Kan-psykologerna Göteborg,"Kan-psykologerna, Göteborg",Västra Götalandsregionen,,hospital
WeMind Psykiatri,WeMind Psykiatri,Västra Götalandsregionen,,hospital
