"id","municipality","original_id","road_name","road_number","road_type","station"
"Rv 55 Enköping-Litslena","Enköpings kommun","Rv 55 Enköping-Litslena","Riksväg 55","55","national_road",
"E6 Pålen - Tanumshede","Tanums kommun","E6 Pålen - Tanumshede","Länsväg 920","920","county_road",
"Lv 160 Henån - Rotviksbro","Orusts kommun","Lv 160 Henån - Rotviksbro","Länsväg 160","160","county_road",
"Rv 19 Brösarp-Degeberga","Kristianstads kommun","Rv 19 Brösarp-Degeberga","Riksväg 19","19","national_road",
"E10 Morjärv - Gyljen","Kalix kommun","E10 Morjärv - Gyljen","E10","E10","street",
"E4 Haparanda-Salmis","Haparanda kommun","E4 Haparanda-Salmis","E4","E4","street",
"Rv 17 Landskrona-Marieholm","Svalövs kommun","Rv 17 Landskrona-Marieholm","Riksväg 17","17","national_road",
"Rv 21 Klippan-Hyllstofta","Klippans kommun","Rv 21 Klippan-Hyllstofta","Riksväg 21","21","national_road",
"Rv 24 Finja-Örkelljunga","Hässleholms kommun","Rv 24 Finja-Örkelljunga","Riksväg 24","24","national_road",
"Lv 117 Vankiva-Emmaljunga","Hässleholms kommun","Lv 117 Vankiva-Emmaljunga","Länsväg 117","117","county_road",
"Rv 34 Ervasteby - St Sjögestad","Linköpings kommun","Rv 34 Ervasteby - St Sjögestad","Riksväg 34","34","national_road",
"Lv 169 Myggenäs - Vallhamn","Tjörns kommun","Lv 169 Myggenäs - Vallhamn","Länsväg 169","169","county_road",
"Rv 50 Bollnäs Alfta","Bollnäs kommun","Rv 50 Bollnäs Alfta","Riksväg 50","50","national_road",
"Lv 168 Vävra - Tjuvkil","Kungälvs kommun","Lv 168 Vävra - Tjuvkil","Länsväg 168","168","county_road",
"Lv 268_978 Karby-Brottby","Vallentuna kommun","Lv 268/978 Karby-Brottby","Länsväg 268","268","county_road",
"Lv 227 Trafikplats Jordbro - Dalarö","Haninge kommun","Lv 227 Trafikplats Jordbro - Dalarö","Länsväg 227","227","county_road",
"E4 Nikkala-Salmis","Haparanda kommun","E4 Nikkala-Salmis","E4","E4","street",
"Lv 118 Hammar - Bjärlöv","Kristianstads kommun","Lv 118 Hammar - Bjärlöv","Länsväg 118","118","county_road",
"Rv 49 Skövde - Tibro","Tibro kommun","Rv 49 Skövde - Tibro","Riksväg 49","49","national_road",
"Rv 87 Långsele-Österforse","Sollefteå kommun","Rv 87 Långsele-Österforse","Riksväg 87","87","national_road",
"Rv 23  Braås - Åseda","Uppvidinge kommun","Rv 23  Braås - Åseda","Riksväg 23","23","national_road",
"Rv 56 Heby-Tärnsjö","Heby kommun","Rv 56 Heby-Tärnsjö","Riksväg 56","56","national_road",
"Rv 31 Vetlanda - Björkeryd","Vetlanda kommun","Rv 31 Vetlanda - Björkeryd","Riksväg 31","31","national_road",
"Lv 102 Dalby-Lund","Lunds kommun","Lv 102 Dalby-Lund","Länsväg 102","102","county_road",
"Lv 940 Forsbäck-E6","Kungsbacka kommun","Lv 940 Forsbäck-E6","Länsväg 940","940","county_road",
"Lv 194 Värsås-Källebo","Hjo kommun","Lv 194 Värsås-Källebo","Länsväg 194","194","county_road",
"Lv 200 Skövde(Fjället)-Tidan","Skövde kommun","Lv 200 Skövde(Fjället)-Tidan","Länsväg 200","200","county_road",
"E10 Svartbyn-Överkalix","Överkalix kommun","E10 Svartbyn-Överkalix","E10","E10","street",
"Rv 26 Gislaved-Hestra","Gislaveds kommun","Rv 26 Gislaved-Hestra","Riksväg 26","26","national_road",
"Rv41 Horred -Sundholmen","Marks kommun","Rv41 Horred -Sundholmen","Riksväg 41","41","national_road",
"Rv 77 Knivsta - Husby Långhundra","Knivsta kommun","Rv 77 Knivsta - Husby Långhundra","Riksväg 77","77","national_road",
"Lv 132 Huskvarna-Lekeryd","Jönköpings kommun","Lv 132 Huskvarna-Lekeryd","Länsväg 132","132","county_road",
"Lv 291 Rv76 Älvkarleby-Skutskär","Älvkarleby kommun","Lv 291 Rv76 Älvkarleby-Skutskär","Länsväg 291","291","county_road",
"RV 25 Hovmantorp-Lessebo","Lessebo kommun","RV 25 Hovmantorp-Lessebo","Riksväg 25","25","national_road",
"E14 Matfors - Kälsta","Sundsvalls kommun","E14 Matfors - Kälsta","E14","E14","street",
"21018","Gävle kommun","21018","Riksväg 56","56","national_road","21018"
"21020","Gävle kommun","21020","Länsväg 509","509","county_road","21020"
"21021","Hudiksvalls kommun","21021","Riksväg 84","84","national_road","21021"
"12038","Bjuvs kommun","12038","Länsväg 109","109","county_road","12038"
"02501","Huddinge kommun","02501","Häradsvägen","Häradsvägen","street","02501"
"12031","Eslövs kommun","12031","Riksväg 17","17","national_road","12031"
"12032","Kävlinge kommun","12032","Länsväg 104","104","county_road","12032"
"12037","Bjuvs kommun","12037","Länsväg 110","110","county_road","12037"
"25021","Kalix kommun","25021","E10","E10","street","25021"
"25022","Övertorneå kommun","25022","Riksväg 99","99","national_road","25022"
"25023","Gällivare kommun","25023","E10","E10","street","25023"
"20022","Ludvika kommun","20022","Riksväg 66","66","national_road","20022"
"21024","Hudiksvalls kommun","21024","E4","E4","street","21024"
"22017","Sundsvalls kommun","22017","E14","E14","street","22017"
"22018","Härnösands kommun","22018","E4","E4","street","22018"
"14074","Sotenäs kommun","14074","Länsväg 174","174","county_road","14074"
"14075","Sotenäs kommun","14075","Länsväg 1186","1186","county_road","14075"
"14069","Lysekils kommun","14069","Länsväg 162","162","county_road","14069"
"06016","Sävsjö kommun","06016","Riksväg 30","30","national_road","06016"
"E22 Hossmo-Rinkabyholm","Kalmar kommun","E22 Hossmo-Rinkabyholm","Riksvägen","Riksvägen","street",
"E22 Bröms-Påboda","Torsås kommun","E22 Bröms-Påboda","E22","E22","street",
"Rv 23 Stora Hammaren - Lövhult","Växjö kommun","Rv 23 Stora Hammaren - Lövhult","Riksväg 23","23","national_road",
"Lv 158 Särö-Kungsbacka","Kungsbacka kommun","Lv 158 Särö-Kungsbacka","Länsväg 158","158","county_road",
"Rv50 Vadstena-Omberg","Vadstena kommun","Rv50 Vadstena-Omberg","Länsväg 919","919","county_road",
"Rv55_56 E-länsgräns-Katrineholm","Katrineholms kommun","Rv55/56 E-länsgräns-Katrineholm","Riksväg 55","55","national_road",
"Lv 512 Plats Röbäck (Röbäck-centrum)","Umeå kommun","Lv 512 Plats Röbäck (Röbäck-centrum)","Riksvägen","Riksvägen","street",
"Rv 26_47 Månseryd - Slättäng","Jönköpings kommun","Rv 26/47 Månseryd - Slättäng","Riksväg 26","26","national_road",
"Rv 27 Bor - Bredasten","Värnamo kommun","Rv 27 Bor - Bredasten","Riksväg 27","27","national_road",
"Rv 25 Sjöatorp - Forsa","Alvesta kommun","Rv 25 Sjöatorp - Forsa","Riksväg 25","25","national_road",
"Rv 27 Ingelstad - Växjö","Växjö kommun","Rv 27 Ingelstad - Växjö","Riksväg 27","27","national_road",
"Lv 143 Roma - Roma kyrkby","Gotlands kommun","Lv 143 Roma - Roma kyrkby","Länsväg 143","143","county_road",
"Lv 108 Svedala - Lund","Svedala kommun","Lv 108 Svedala - Lund","Länsväg 108","108","county_road",
"E 20 Hova - Bahult","Gullspångs kommun","E 20 Hova - Bahult","E20","E20","street",
"E4 Hudiksvall-Iggesund","Hudiksvalls kommun","E4 Hudiksvall-Iggesund","Länsväg 583","583","county_road",
"Rv 50 Överbo - Bollnäs","Söderhamns kommun","Rv 50 Överbo - Bollnäs","Riksväg 50","50","national_road",
"Rv 90 Veda - Sollefteå","Härnösands kommun","Rv 90 Veda - Sollefteå","Riksväg 90","90","national_road",
"E 14 Pilgrimstad - Optand","Östersunds kommun","E 14 Pilgrimstad - Optand","E14","E14","street",
"E 14 Ås - Mörsil","Krokoms kommun","E 14 Ås - Mörsil","E14","E14","street",
"Rv 23 Rollsberga -  Sandåkra","Höörs kommun","Rv 23 Rollsberga -  Sandåkra","Riksväg 23","23","national_road",
"Rv 71 Vansbro - Sälen","Vansbro kommun","Rv 71 Vansbro - Sälen","E16","E16","street",
"E 45 Noppikoski - Älvros","Ljusdals kommun","E 45 Noppikoski - Älvros","E45","E45","street",
"E 22 Tätort Linderöd (väster-öster)","Kristianstads kommun","E 22 Tätort Linderöd (väster-öster)","E22","E22","street",
"E 22 Tätort Sätaröd","Kristianstads kommun","E 22 Tätort Sätaröd","E22","E22","street",
"E 22 Tätort Tollarp (öster-väster)","Kristianstads kommun","E 22 Tätort Tollarp (öster-väster)","E22","E22","street",
"E6.20 Vädermotet (155) - Klarebergsmotet(45)","Göteborgs kommun","E6.20 Vädermotet (155) - Klarebergsmotet(45)","E6/20","E6/20","street",
"Rv23_34 Målilla-Gullringen","Vimmerby kommun","Rv23/34 Målilla-Gullringen","Riksväg 23","23","national_road",
"Rv 52 Skavsta-Nyköping","Nyköpings kommun","Rv 52 Skavsta-Nyköping","Riksväg 52","52","national_road",
"E 22 Lösen - Jämjö","Karlskrona kommun","E 22 Lösen - Jämjö","E22","E22","street",
"E 45 Del genom Göta","Lilla Edets kommun","E 45 Del genom Göta","E45","E45","street",
"Rv 27 Kärda - Bredaryd","Värnamo kommun","Rv 27 Kärda - Bredaryd","Riksväg 27","27","national_road",
"Rv31_40 Nässjö-Eksjö","Nässjö kommun","Rv31/40 Nässjö-Eksjö","Riksväg 31","31","national_road",
"E 22_Lv 669 Björketorp korsning (väster-öster)","Ronneby kommun","E 22/Lv 669 Björketorp korsning (väster-öster)","E22","E22","street",
"RV 40 Getared-Toppsjön","Ulricehamns kommun","RV 40 Getared-Toppsjön","Länsväg 1704","1704","county_road",
"Rv 50   Söderhamn - Överbo","Söderhamns kommun","Rv 50,  Söderhamn - Överbo","Riksväg 50","50","national_road",
"Lv 61 Arvika -Speked","Arvika kommun","Lv 61 Arvika -Speked","Riksväg 61","61","national_road",
"Rv 55 Hjulsta - Enköping","Enköpings kommun","Rv 55 Hjulsta - Enköping","Riksväg 55","55","national_road",
"Rv 27 Tranemo - Länghem","Tranemo kommun","Rv 27 Tranemo - Länghem","Riksväg 27","27","national_road",
"E 4  Kalix-Bredviken","Kalix kommun","E 4  Kalix-Bredviken","E4","E4","street",
"Lv 257 Rosenhill - Västerhaninge","Haninge kommun","Lv 257 Rosenhill - Västerhaninge","Länsväg 257","257","county_road",
"Lv 266 Hedemora-Uppbo Fäggeby","Hedemora kommun","Lv 266 Hedemora-Uppbo Fäggeby","Riksväg 69","69","national_road",
"Lv 100 Höllviken","Vellinge kommun","Lv 100 Höllviken","Länsväg 100","100","county_road",
"Rv 27 Bredaryd-Anderstorp","Värnamo kommun","Rv 27 Bredaryd-Anderstorp","Riksväg 27","27","national_road",
"Rv 35 Åtvidaberg - Grebo","Åtvidabergs kommun","Rv 35 Åtvidaberg - Grebo","Riksväg 35","35","national_road",
"Rv 44 Baggården (Tre älgar)- Häljestena","Grästorps kommun","Rv 44 Baggården (Tre älgar)- Häljestena","Riksväg 44","44","national_road",
"Rv 80 Storvik - Hofors","Hofors kommun","Rv 80 Storvik - Hofors","E16","E16","street",
"E4 Sangis-Nikkala","Kalix kommun","E4 Sangis-Nikkala","E4","E4","street",
"Rv50 E-länsgräns - Åsbro","Askersunds kommun","Rv50 E-länsgräns - Åsbro","Riksväg 50","50","national_road",
"Lv1153 E4-Skärblacka","Norrköpings kommun","Lv1153 E4-Skärblacka","Länsväg 1153","1153","county_road",
"E22 Gladhammar-Verkebäck","Västerviks kommun","E22 Gladhammar-Verkebäck","Riksväg 40","40","national_road",
"Rv70 Enköping-Sala","Enköpings kommun","Rv70 Enköping-Sala","Riksväg 70","70","national_road",
"Lv 259 Glömsta - Jordbro","Huddinge kommun","Lv 259 Glömsta - Jordbro","Länsväg 259","259","county_road",
"Lv226 Stockholm-Vårsta","Huddinge kommun","Lv226 Stockholm-Vårsta","Länsväg 226","226","county_road",
"Rv 55 Strängnäsbron - Hjulstabron","Strängnäs kommun","Rv 55 Strängnäsbron - Hjulstabron","Riksväg 55","55","national_road",
"E 45 Vänerborg - N Brålanda","Vänersborgs kommun","E 45 Vänerborg - N Brålanda","E45","E45","street",
"Lv 161 Skår - Rotviksbro","Uddevalla kommun","Lv 161 Skår - Rotviksbro","Länsväg 161","161","county_road",
"E 45 Stallbackabron","Trollhättans kommun","E 45 Stallbackabron","E45","E45","street",
"E 4 Lillåbron - Bygdeå","Robertsfors kommun","E 4 Lillåbron - Bygdeå","E4","E4","street",
"E 6.21  Lundbytunneln i Göteborg","Göteborgs kommun","E 6.21, Lundbytunneln i Göteborg","E6/21","E6/21","street",
"Rv 44 Håsten(2044)-Gålstad(2050)","Trollhättans kommun","Rv 44 Håsten(2044)-Gålstad(2050)","Riksväg 44","44","national_road",
"E20 Skara(184)-Lundsbrunn(2711)","Skara kommun","E20 Skara(184)-Lundsbrunn(2711)","E20","E20","street",
"Rv55 Örsundsbro-Kvarnbolund","Enköpings kommun","Rv55 Örsundsbro-Kvarnbolund","Riksväg 55","55","national_road",
"Lv288 Leista-Gimo-Östhammar","Östhammars kommun","Lv288 Leista-Gimo-Östhammar","Länsväg 288","288","county_road",
"Rv 56 Gysinge - Överhärde","Gävle kommun","Rv 56 Gysinge - Överhärde","Riksväg 56","56","national_road",
"E 4 Njururundabommen-Sundsvall","Sundsvalls kommun","E 4 Njururundabommen-Sundsvall","Länsväg 562","562","county_road",
"Rv 63 Karlstad-Molkom","Karlstads kommun","Rv 63 Karlstad-Molkom","Riksväg 63","63","national_road",
"E 45 Fagerås-Sunne","Sunne kommun","E 45 Fagerås-Sunne","E45","E45","street",
"Lv 160 Myggenäs(169)-Varekil (734)","Tjörns kommun","Lv 160 Myggenäs(169)-Varekil (734)","Länsväg 160","160","county_road",
"Rv 26 Halmstad-Oskarström","Halmstads kommun","Rv 26 Halmstad-Oskarström","Riksväg 26","26","national_road",
"Rv 41 Veddige(865)-Länsgränsen","Varbergs kommun","Rv 41 Veddige(865)-Länsgränsen","Riksväg 41","41","national_road",
"Lv 111 Laröd-Domsten","Helsingborgs kommun","Lv 111 Laröd-Domsten","Länsväg 111","111","county_road",
"Rv 70 N Amsberg - Häradsbygden","Borlänge kommun","Rv 70 N Amsberg - Häradsbygden","E16","E16","street",
"Rv 70 Leksand - Mora","Rättviks kommun","Rv 70 Leksand - Mora","Riksväg 70","70","national_road",
"E 4 Sikeå - Grimsmark","Robertsfors kommun","E 4 Sikeå - Grimsmark","E4","E4","street",
"E 4 Grimsmark - Bureå","Skellefteå kommun","E 4 Grimsmark - Bureå","E4","E4","street",
"E 12 Lycksele (lugnet-centrum)","Lycksele kommun","E 12 Lycksele (lugnet-centrum)","E12","E12","street",
"E 12 Kvarntorp - Granö","Vindelns kommun","E 12 Kvarntorp - Granö","E12","E12","street",
"E 12 Umeå - Vännäs","Umeå kommun","E 12 Umeå - Vännäs","Länsväg 507","507","county_road",
"Rv 97 Luleå - Boden","Bodens kommun","Rv 97 Luleå - Boden","Riksväg 97","97","national_road",
"E 4 Rosvik - Kopparnäs","Piteå kommun","E 4 Rosvik - Kopparnäs","E4","E4","street",
"Lv 596 Bensbyn","Luleå kommun","Lv 596 Bensbyn","Länsväg 596","596","county_road",
"E 10 Svappavaara - Kiruna","Kiruna kommun","E 10 Svappavaara - Kiruna","E10","E10","street",
"Lv 276 Åkersberga - Roslags Kulla","Österåkers kommun","Lv 276 Åkersberga - Roslags Kulla","Länsväg 276","276","county_road",
"Lv600 Uppsala-Björklinge","Uppsala kommun","Lv600 Uppsala-Björklinge","Länsväg 600","600","county_road",
"Rv 56 Katrineholm - St. Sundby","Katrineholms kommun","Rv 56 Katrineholm - St. Sundby","Riksväg 56","56","national_road",
"Rv 56 Kvicksund - Västjädra","Västerås kommun","Rv 56 Kvicksund - Västjädra","Riksväg 56","56","national_road",
"Lv 261 Tappström - Brommaplan","Ekerö kommun","Lv 261 Tappström - Brommaplan","Länsväg 261","261","county_road",
"Lv222 Mölnvik -Stavsnäs","Värmdö kommun","Lv222 Mölnvik -Stavsnäs","Länsväg 222","222","county_road",
"Rv 50 Vadstena - Motala","Vadstena kommun","Rv 50 Vadstena - Motala","Länsväg 919","919","county_road",
"E 20 Alingsås - Ribbingsberg","Vårgårda kommun","E 20 Alingsås - Ribbingsberg","E20","E20","street",
