"id","municipality","original_id","road_name","road_number","road_type","station"
"Rv 46 Falköping - Borgunda","Falköpings kommun","Rv 46 Falköping - Borgunda","Riksväg 46","46","national_road",
"Rv 44 Filsbäck (2702) - Götene(2721)","Lidköpings kommun","Rv 44 Filsbäck (2702) - Götene(2721)","Riksväg 44","44","national_road",
"E 45 N Brålanda - Solberg","Melleruds kommun","E 45 N Brålanda - Solberg","E45","E45","street",
"E 45 Ånimskog (2228) - Åmål (2557)","Åmåls kommun","E 45 Ånimskog (2228) - Åmål (2557)","E45","E45","street",
"Lv 268 Upplands Väsby - Vallentuna","Upplands Väsby kommun","Lv 268 Upplands Väsby - Vallentuna","Länsväg 268","268","county_road",
"Rv 21 Kungsborg (väster-öster)","Kristianstads kommun","Rv 21 Kungsborg (väster-öster)","Riksväg 21","21","national_road",
"Rv 11 Sjöbo - Ö Tommarp","Lunds kommun","Rv 11 Sjöbo - Ö Tommarp","Riksväg 11","11","national_road",
"Lv 190 Gunnilse - Stannum","Göteborgs kommun","Lv 190 Gunnilse - Stannum","Länsväg 190","190","county_road",
"Lv 156 Sandvad - Hyssna","Marks kommun","Lv 156 Sandvad - Hyssna","Länsväg 156","156","county_road",
"Rv 50 Lindsberg - Löa","Lindesbergs kommun","Rv 50 Lindsberg - Löa","Riksväg 50","50","national_road",
"Rv 56 Västerås - Sala","Västerås kommun","Rv 56 Västerås - Sala","Riksväg 56","56","national_road",
"Rv 72 Sala - C-länsgräns","Sala kommun","Rv 72 Sala - C-länsgräns","Riksväg 56","56","national_road",
"Lv 108 Trelleborg-Svedala","Trelleborgs kommun","Lv 108 Trelleborg-Svedala","Länsväg 108","108","county_road",
"Lv 225   Ösmo- Vårsta","Nynäshamns kommun","Lv 225,  Ösmo- Vårsta","Länsväg 225","225","county_road",
"Rv 35 Grebo - Linköping","Åtvidabergs kommun","Rv 35 Grebo - Linköping","Riksväg 35","35","national_road",
"E4 Saltvik-Överdal","Härnösands kommun","E4 Saltvik-Överdal","E4","E4","street",
"Lv 112 Åstorp-Höganäs","Ängelholms kommun","Lv 112 Åstorp-Höganäs","Länsväg 112","112","county_road",
"Rv 13 Klippan - Munka Ljungby","Klippans kommun","Rv 13 Klippan - Munka Ljungby","Riksväg 13","13","national_road",
"E20 Hassle-Holmestad","Mariestads kommun","E20 Hassle-Holmestad","E20","E20","street",
"Lv 136 Algutsrum-Köpingsvik","Borgholms kommun","Lv 136 Algutsrum-Köpingsvik","Länsväg 136","136","county_road",
"Rv 83 Tönnebro Vallsta","Bollnäs kommun","Rv 83 Tönnebro Vallsta","Riksväg 83","83","national_road",
"Lv 282 Uppsala-Funbo","Uppsala kommun","Lv 282 Uppsala-Funbo","Länsväg 282","282","county_road",
"E4 Kongberget - Bälingsjön","Nordanstigs kommun","E4 Kongberget - Bälingsjön","E4","E4","street",
"Lv 209 Norrköping-Östra Husby","Norrköpings kommun","Lv 209 Norrköping-Östra Husby","Länsväg 209","209","county_road",
"Väg 269 Bro - Erikslund","Upplands-Bro kommun","Väg 269 Bro - Erikslund","Länsväg 269","269","county_road",
"E4 Ullånger - Docksta","Kramfors kommun","E4 Ullånger - Docksta","E4","E4","street",
"Lv 127 Sävsjö - Vetlanda","Vetlanda kommun","Lv 127 Sävsjö - Vetlanda","Länsväg 127","127","county_road",
"08006","Emmaboda kommun","08006","Riksväg 25","25","national_road","08006"
"13007","Laholms kommun","13007","Riksväg 24","24","national_road","13007"
"13008","Falkenbergs kommun","13008","Länsväg 154","154","county_road","13008"
"14049","Bengtsfors kommun","14049","Länsväg 172","172","county_road","14049"
"02022","Tyresö kommun","02022","Länsväg 260","260","county_road","02022"
"02023","Norrtälje kommun","02023","Länsväg 280","280","county_road","02023"
"12025","Vellinge kommun","12025","Länsväg 100","100","county_road","12025"
"12028","Eslövs kommun","12028","Riksväg 17","17","national_road","12028"
"12027","Kävlinge kommun","12027","Länsväg 108","108","county_road","12027"
"12026","Örkelljunga kommun","12026","Riksväg 24","24","national_road","12026"
"12029","Ystads kommun","12029","Riksväg 9","9","national_road","12029"
"12030","Eslövs kommun","12030","Länsväg 113","113","county_road","12030"
"14041","Tidaholms kommun","14041","Riksväg 26","26","national_road","14041"
"14042","Marks kommun","14042","Riksväg 41","41","national_road","14042"
"14046","Skara kommun","14046","Riksväg 49","49","national_road","14046"
"14048","Tjörns kommun","14048","Länsväg 169","169","county_road","14048"
"14051","Mariestads kommun","14051","Länsväg 202","202","county_road","14051"
"14052","Göteborgs kommun","14052","Länsväg 587","587","county_road","14052"
"02026","Värmdö kommun","02026","Länsväg 646","646","county_road","02026"
"02027","Värmdö kommun","02027","Länsväg 274","274","county_road","02027"
"02018","Norrtälje kommun","02018","Riksväg 76","76","national_road","02018"
"02025","Norrtälje kommun","02025","Länsväg 283","283","county_road","02025"
"21019","Ovanåkers kommun","21019","Länsväg 301","301","county_road","21019"
"21017","Gävle kommun","21017","Riksväg 56","56","national_road","21017"
"22015","Örnsköldsviks kommun","22015","E4","E4","street","22015"
"21016","Ovanåkers kommun","21016","Länsväg 301","301","county_road","21016"
"20016","Avesta kommun","20016","Riksväg 68","68","national_road","20016"
"20018","Falu kommun","20018","Riksväg 69","69","national_road","20018"
"20012","Smedjebackens kommun","20012","Riksväg 66","66","national_road","20012"
"20013","Ludvika kommun","20013","Riksväg 50","50","national_road","20013"
"20014","Hedemora kommun","20014","Länsväg 270","270","county_road","20014"
"03016","Uppsala kommun","03016","Länsväg 272","272","county_road","03016"
"14067","Uddevalla kommun","14067","Länsväg 678","678","county_road","14067"
"14054","Tranemo kommun","14054","Riksväg 27","27","national_road","14054"
"14055","Ulricehamns kommun","14055","Riksväg 46","46","national_road","14055"
"14058","Marks kommun","14058","Länsväg 156","156","county_road","14058"
"14059","Härryda kommun","14059","Länsväg 156","156","county_road","14059"
"14060","Ulricehamns kommun","14060","Länsväg 157","157","county_road","14060"
"14061","Orusts kommun","14061","Länsväg 160","160","county_road","14061"
"14062","Lysekils kommun","14062","Länsväg 162","162","county_road","14062"
"14063","Uddevalla kommun","14063","Länsväg 172","172","county_road","14063"
"14064","Skara kommun","14064","Länsväg 184","184","county_road","14064"
"14065","Kungälvs kommun","14065","Länsväg 604","604","county_road","14065"
"14066","Kungälvs kommun","14066","Länsväg 625","625","county_road","14066"
"E18 Björkås-Bergvik","Karlstads kommun","E18 Björkås-Bergvik","E18","E18","street",
"Rv 17 Snogeröd-Fogdarp","Höörs kommun","Rv 17 Snogeröd-Fogdarp","Riksväg 17","17","national_road",
"Rv 72 Gamla U Lgr-Uppsala","Uppsala kommun","Rv 72 Gamla U Lgr-Uppsala","Riksväg 72","72","national_road",
"Rv 26 Smålandsst - Gislaved","Gislaveds kommun","Rv 26 Smålandsst - Gislaved","Riksväg 26","26","national_road",
"E10 Skaulo - Poultikasvaara","Gällivare kommun","E10 Skaulo - Poultikasvaara","E10","E10","street",
"E10 Gyljen - Landsjärv","Överkalix kommun","E10 Gyljen - Landsjärv","E10","E10","street",
"Rv 51.01 Kvarntorp-Örebro","Kumla kommun","Rv 51.01 Kvarntorp-Örebro","Riksväg 51","51","national_road",
"Rv 55 Dunker-Länna","Flens kommun","Rv 55 Dunker-Länna","Riksväg 55","55","national_road",
"Rv 55 Flen-Malmköping","Flens kommun","Rv 55 Flen-Malmköping","Riksväg 55","55","national_road",
"E14 Nacksta - Berg","Sundsvalls kommun","E14 Nacksta - Berg","E14","E14","street",
"E12 Granö - Lycksele","Vindelns kommun","E12 Granö - Lycksele","E12","E12","street",
"Lv 156 Hajom-Skoghem","Marks kommun","Lv 156 Hajom-Skoghem","Länsväg 156","156","county_road",
"Rv 26 Hasslerör -Sjötorp","Mariestads kommun","Rv 26 Hasslerör -Sjötorp","Riksväg 26","26","national_road",
"E20 Korsningar Kungsör (väster - öster)","Kungsörs kommun","E20 Korsningar Kungsör (väster - öster)","E20","E20","street",
"Rv66 Söderbärke-Smedjebacken","Smedjebackens kommun","Rv66 Söderbärke-Smedjebacken","Riksväg 66","66","national_road",
"Lv 153 Klastorp - Rolfstorp","Varbergs kommun","Lv 153 Klastorp - Rolfstorp","Länsväg 153","153","county_road",
"Rv 52 Baggetorp - Katrineholm","Vingåkers kommun","Rv 52 Baggetorp - Katrineholm","Riksväg 52","52","national_road",
"Rv 13 Ystad - Sjöbo","Ystads kommun","Rv 13 Ystad - Sjöbo","Riksväg 13","13","national_road",
"Rv 13 Sjöbo - Hörby","Sjöbo kommun","Rv 13 Sjöbo - Hörby","Riksväg 13","13","national_road",
"Rv 47 Rännefalan-Tpl Falköping","Falköpings kommun","Rv 47 Rännefalan-Tpl Falköping","Riksväg 47","47","national_road",
"Rv 66 Smedjebacken - Ludvika","Smedjebackens kommun","Rv 66 Smedjebacken - Ludvika","Riksväg 66","66","national_road",
"Lv 110 Saxstorp-Ekeby","Bjuvs kommun","Lv 110 Saxstorp-Ekeby","Länsväg 110","110","county_road",
"E4 Hörnefors-Sörmjöle","Umeå kommun","E4 Hörnefors-Sörmjöle","E4","E4","street",
"Rv 27 Backaryd","Ronneby kommun","Rv 27 Backaryd","Riksväg 27","27","national_road",
"Lv 263 Sigtuna-Märsta","Sigtuna kommun","Lv 263 Sigtuna-Märsta","Länsväg 263","263","county_road",
"Rv 57 Mölnbo-Järna","Södertälje kommun","Rv 57 Mölnbo-Järna","Riksväg 57","57","national_road",
"Rv 25 Tofta-Simlångsdalen","Halmstads kommun","Rv 25 Tofta-Simlångsdalen","Riksväg 25","25","national_road",
"Rv 13 Hörby-Höör","Hörby kommun","Rv 13 Hörby-Höör","Riksväg 13","13","national_road",
"Lv 205 Degerfors-Karlskoga","Degerfors kommun","Lv 205 Degerfors-Karlskoga","Länsväg 205","205","county_road",
"Rv 66 Oti-Fagersta","Fagersta kommun","Rv 66 Oti-Fagersta","Riksväg 66","66","national_road",
"Rv 52 Stigtomta-Nyköping","Nyköpings kommun","Rv 52 Stigtomta-Nyköping","Riksväg 52","52","national_road",
"Rv 52 Kävesta - Sköllersta","Hallsbergs kommun","Rv 52 Kävesta - Sköllersta","Riksväg 52","52","national_road",
"Rv 83 Skästra","Ljusdals kommun","Rv 83 Skästra","Riksväg 83","83","national_road",
"Rv 51 Kvarntorp-Kumla","Kumla kommun","Rv 51 Kvarntorp-Kumla","Riksväg 52","52","national_road",
"Lv 250 Köping-Kolsva","Köpings kommun","Lv 250 Köping-Kolsva","Länsväg 250","250","county_road",
"Lv 274 Ladvik-Vaxholm","Vaxholms kommun","Lv 274 Ladvik-Vaxholm","Länsväg 274","274","county_road",
"Österleden","Västerås kommun","Österleden","Österleden","Österleden","street",
"Väg 616 Gäddvik - Bergnäset","Luleå kommun","Väg 616 Gäddvik - Bergnäset","Länsväg 616","616","county_road",
"Lv 563 Björlanda - Bärby","Göteborgs kommun","Lv 563 Björlanda - Bärby","Länsväg 563","563","county_road",
"E 20 Åängen - Ledsjön","Götene kommun","E 20 Åängen - Ledsjön","E20","E20","street",
"Rv 49 Axvall - Varnhem","Skara kommun","Rv 49 Axvall - Varnhem","Riksväg 49","49","national_road",
"Rv 26 Drevsta Övre Kvarnmotet","Kristinehamns kommun","Rv 26 Drevsta Övre Kvarnmotet","Riksväg 26","26","national_road",
"Rv 50 Löa-Grängesberg","Ljusnarsbergs kommun","Rv 50 Löa-Grängesberg","Riksväg 50","50","national_road",
"Rv 50 Nykyrka-Örebro länsgräns","Motala kommun","Rv 50 Nykyrka-Örebro länsgräns","Riksväg 50","50","national_road",
"Rv 32 Sommen-Boxholm","Boxholms kommun","Rv 32 Sommen-Boxholm","Riksväg 32","32","national_road",
"RV52 Sköllersta-Lännäs","Örebro kommun","RV52 Sköllersta-Lännäs","Riksväg 52","52","national_road",
"E20 Lekåsa-Vara","Vara kommun","E20 Lekåsa-Vara","E20","E20","street",
"14044","Marks kommun","14044","Riksväg 41","41","national_road","14044"
"14045","Vara kommun","14045","Riksväg 47","47","national_road","14045"
"19501","Västerås kommun","19501","Stockholmsvägen","Stockholmsvägen","street","19501"
"13009","Kungsbacka kommun","13009","Länsväg 939","939","county_road","13009"
"17008","Kils kommun","17008","Riksväg 61","61","national_road","17008"
"17007","Torsby kommun","17007","E16","E16","street","17007"
"20009","Falu kommun","20009","E16","E16","street","20009"
"20010","Borlänge kommun","20010","Riksväg 70","70","national_road","20010"
"21011","Bollnäs kommun","21011","Riksväg 83","83","national_road","21011"
"21014","Ljusdals kommun","21014","Riksväg 83","83","national_road","21014"
"21013","Nordanstigs kommun","21013","E4","E4","street","21013"
"21012","Gävle kommun","21012","Riksväg 76","76","national_road","21012"
"22011","Sundsvalls kommun","22011","Riksväg 86","86","national_road","22011"
"22012","Sundsvalls kommun","22012","E4","E4","street","22012"
"25014","Pajala kommun","25014","Riksväg 99","99","national_road","25014"
"14050","Hjo kommun","14050","Länsväg 195","195","county_road","14050"
"20011","Hedemora kommun","20011","E16","E16","street","20011"
"03015","Knivsta kommun","03015","Länsväg 255","255","county_road","03015"
"03013","Enköpings kommun","03013","Länsväg 263","263","county_road","03013"
"19008","Västerås kommun","19008","Länsväg 681","681","county_road","19008"
"04009","Strängnäs kommun","04009","Riksväg 55","55","national_road","04009"
"03014","Uppsala kommun","03014","Länsväg 272","272","county_road","03014"
"23004","Åre kommun","23004","E14","E14","street","23004"
"23007","Östersunds kommun","23007","Länsväg 609","609","county_road","23007"
"23003","Åre kommun","23003","E14","E14","street","23003"
"22014","Härnösands kommun","22014","E4","E4","street","22014"
"22013","Ånge kommun","22013","E14","E14","street","22013"
"23005","Härjedalens kommun","23005","Riksväg 84","84","national_road","23005"
"23006","Bergs kommun","23006","E45","E45","street","23006"
"24013","Skellefteå kommun","24013","Riksväg 95","95","national_road","24013"
"25017","Piteå kommun","25017","Länsväg 506","506","county_road","25017"
"25015","Piteå kommun","25015","Länsväg 374","374","county_road","25015"
"25016","Piteå kommun","25016","Länsväg 373","373","county_road","25016"
"03017","Håbo kommun","03017","Länsväg 545","545","county_road","03017"
"04010","Flens kommun","04010","Riksväg 53","53","national_road","04010"
"05010","Motala kommun","05010","Länsväg 1050","1050","county_road","05010"
"05012","Linköpings kommun","05012","Länsväg 1136","1136","county_road","05012"
"05011","Motala kommun","05011","Länsväg 1050","1050","county_road","05011"
"17009","Arvika kommun","17009","Riksväg 61","61","national_road","17009"
"13012","Halmstads kommun","13012","Länsväg 610","610","county_road","13012"
"13010","Halmstads kommun","13010","Riksväg 15","15","national_road","13010"
"13011","Halmstads kommun","13011","Riksväg 15","15","national_road","13011"
"20017","Älvdalens kommun","20017","Riksväg 70","70","national_road","20017"
"07007","Växjö kommun","07007","Riksväg 30","30","national_road","07007"
"08007","Mörbylånga kommun","08007","Länsväg 943","943","county_road","08007"
"02019","Norrtälje kommun","02019","Riksväg 77","77","national_road","02019"
"06014","Vetlanda kommun","06014","Riksväg 31","31","national_road","06014"
"06015","Sävsjö kommun","06015","Riksväg 30","30","national_road","06015"
"24014","Umeå kommun","24014","Länsväg 642","642","county_road","24014"
"20019","Avesta kommun","20019","Riksväg 68","68","national_road","20019"
"20020","Avesta kommun","20020","Riksväg 70","70","national_road","20020"
