id,label,start,end,scb,wikidata,parent,metro,brå_id,desc
Upplands Väsby kommun,Upplands Väsby kommun,0,9,114,Q499425,Stockholms län,Storstockholm,8539,
Vallentuna kommun,Vallentuna kommun,0,9,115,Q501526,Stockholms län,Storstockholm,8540,
Österåkers kommun,Österåkers kommun,0,9,117,Q117728,Stockholms län,Storstockholm,8543,
Värmdö kommun,Värmdö kommun,0,9,120,Q493841,Stockholms län,Storstockholm,8542,
Järfälla kommun,Järfälla kommun,0,9,123,Q301259,Stockholms län,Storstockholm,8500,
Ekerö kommun,Ekerö kommun,0,9,125,Q492614,Stockholms län,Storstockholm,8497,
Huddinge kommun,Huddinge kommun,0,9,126,Q492575,Stockholms län,Storstockholm,8499,
Botkyrka kommun,Botkyrka kommun,0,9,127,Q113718,Stockholms län,Storstockholm,8495,
Salems kommun,Salems kommun,0,9,128,Q1255130,Stockholms län,Storstockholm,8506,
Haninge kommun,Haninge kommun,0,9,136,Q113692,Stockholms län,Storstockholm,8498,
Tyresö kommun,Tyresö kommun,0,9,138,Q113730,Stockholms län,Storstockholm,8536,
Upplands-Bro kommun,Upplands-Bro kommun,0,9,139,Q113673,Stockholms län,Storstockholm,8538,
Nykvarns kommun,Nykvarns kommun,1997-01-01,9,140,Q499460,Stockholms län,Storstockholm,8504,
Täby kommun,Täby kommun,0,9,160,Q493066,Stockholms län,Storstockholm,8537,
Danderyds kommun,Danderyds kommun,0,9,162,Q113679,Stockholms län,Storstockholm,8496,
Sollentuna kommun,Sollentuna kommun,0,9,163,Q503746,Stockholms län,Storstockholm,8508,
Stockholms kommun,Stockholms kommun,0,9,180,Q506250,Stockholms län,Storstockholm,8510,
Södertälje kommun,Södertälje kommun,0,9,181,Q516336,Stockholms län,Storstockholm,8535,
Nacka kommun,Nacka kommun,0,9,182,Q946647,Stockholms län,Storstockholm,8502,
Sundbybergs kommun,Sundbybergs kommun,0,9,183,Q972564,Stockholms län,Storstockholm,8534,
Solna kommun,Solna kommun,0,9,184,Q109010,Stockholms län,Storstockholm,8509,
Lidingö kommun,Lidingö kommun,0,9,186,Q3120654,Stockholms län,Storstockholm,8501,
Vaxholms kommun,Vaxholms kommun,0,9,187,Q500090,Stockholms län,Storstockholm,8541,
Norrtälje kommun,Norrtälje kommun,0,9,188,Q214048,Stockholms län,Storstockholm,8503,
Sigtuna kommun,Sigtuna kommun,0,9,191,Q216915,Stockholms län,Storstockholm,8507,
Nynäshamns kommun,Nynäshamns kommun,0,9,192,Q505090,Stockholms län,Storstockholm,8505,
Håbo kommun,Håbo kommun,0,9,305,Q511253,Uppsala län,,8557,
Älvkarleby kommun,Älvkarleby kommun,0,9,319,Q59858,Uppsala län,,8561,
Uppsala kommun före 2003,Uppsala kommun före 2003,0,2002-12-31,380,Q59091,Uppsala län,,8560,Uppsala kommun before Knivsta kommun was separated
Knivsta kommun,Knivsta kommun,2003-01-01,9,330,Q504465,Uppsala län,,8558,
Heby kommun före 2007,Heby kommun före 2007,0,2006-12-31,1917,Q516308,Västmanlands län,,,Heby kommun before they switched county
Heby kommun,Heby kommun,2007-01-01,9,331,Q516308,Uppsala län,,8556,Heby kommun after they switched county in 2007
Tierps kommun,Tierps kommun,0,9,360,Q510198,Uppsala län,,8559,
Uppsala kommun,Uppsala kommun,0,9,380,Q59091,Uppsala län,,8560,
Enköpings kommun,Enköpings kommun,0,9,381,Q509568,Uppsala län,,8555,
Östhammars kommun,Östhammars kommun,0,9,382,Q59093,Uppsala län,,8562,
Vingåkers kommun,Vingåkers kommun,0,9,428,Q249378,Södermanlands län,,8553,
Gnesta kommun,Gnesta kommun,0,9,461,Q239332,Södermanlands län,,8547,
Nyköpings kommun,Nyköpings kommun,0,9,480,Q500267,Södermanlands län,,8549,
Oxelösunds kommun,Oxelösunds kommun,0,9,481,Q505246,Södermanlands län,,8550,
Flens kommun,Flens kommun,0,9,482,Q27982,Södermanlands län,,8546,
Katrineholms kommun,Katrineholms kommun,0,9,483,Q508140,Södermanlands län,,8548,
Eskilstuna kommun,Eskilstuna kommun,0,9,484,Q503144,Södermanlands län,,8545,
Strängnäs kommun,Strängnäs kommun,0,9,486,Q501532,Södermanlands län,,8551,
Trosa kommun,Trosa kommun,0,9,488,Q505064,Södermanlands län,,8552,
Ödeshögs kommun,Ödeshögs kommun,0,9,509,Q293970,Östergötlands län,,8723,
Ydre kommun,Ydre kommun,0,9,512,Q515699,Östergötlands län,,8721,
Kinda kommun,Kinda kommun,0,9,513,Q515299,Östergötlands län,,8713,
Boxholms kommun,Boxholms kommun,0,9,560,Q509514,Östergötlands län,,8711,
Åtvidabergs kommun,Åtvidabergs kommun,0,9,561,Q271340,Östergötlands län,,8722,
Finspångs kommun,Finspångs kommun,0,9,562,Q503180,Östergötlands län,,8712,
Valdemarsviks kommun,Valdemarsviks kommun,0,9,563,Q509997,Östergötlands län,,8720,
Linköpings kommun,Linköpings kommun,0,9,580,Q499410,Östergötlands län,,8714,
Norrköpings kommun,Norrköpings kommun,0,9,581,Q504676,Östergötlands län,,8717,
Söderköpings kommun,Söderköpings kommun,0,9,582,Q515680,Östergötlands län,,8718,
Motala kommun,Motala kommun,0,9,583,Q508108,Östergötlands län,,8716,
Vadstena kommun,Vadstena kommun,0,9,584,Q515969,Östergötlands län,,8719,
Mjölby kommun,Mjölby kommun,0,9,586,Q267030,Östergötlands län,,8715,
Aneby kommun,Aneby kommun,0,9,604,Q503167,Jönköpings län,,8394,
Gnosjö kommun,Gnosjö kommun,0,9,617,Q509609,Jönköpings län,,8397,
Mullsjö kommun,Mullsjö kommun,0,9,642,Q505076,Jönköpings län,,8400,
Habo kommun,Habo kommun,0,9,643,Q503198,Jönköpings län,,8398,
Gislaveds kommun,Gislaveds kommun,0,9,662,Q505259,Jönköpings län,,8396,
Vaggeryds kommun,Vaggeryds kommun,0,9,665,Q605329,Jönköpings län,,8404,
Jönköpings kommun,Jönköpings kommun,0,9,680,Q504689,Jönköpings län,,8399,
Nässjö kommun,Nässjö kommun,0,9,682,Q505096,Jönköpings län,,8401,
Värnamo kommun,Värnamo kommun,0,9,683,Q280562,Jönköpings län,,8406,
Sävsjö kommun,Sävsjö kommun,0,9,684,Q505239,Jönköpings län,,8402,
Vetlanda kommun,Vetlanda kommun,0,9,685,Q505052,Jönköpings län,,8405,
Eksjö kommun,Eksjö kommun,0,9,686,Q512035,Jönköpings län,,8395,
Tranås kommun,Tranås kommun,0,9,687,Q505071,Jönköpings län,,8403,
Uppvidinge kommun,Uppvidinge kommun,0,9,760,Q515505,Kronobergs län,,8426,
Lessebo kommun,Lessebo kommun,0,9,761,Q509488,Kronobergs län,,8422,
Tingsryds kommun,Tingsryds kommun,0,9,763,Q515491,Kronobergs län,,8425,
Alvesta kommun,Alvesta kommun,0,9,764,Q182007,Kronobergs län,,8421,
Älmhults kommun,Älmhults kommun,0,9,765,Q254799,Kronobergs län,,8428,
Markaryds kommun,Markaryds kommun,0,9,767,Q240574,Kronobergs län,,8671,
Växjö kommun,Växjö kommun,0,9,780,Q500217,Kronobergs län,,8427,
Ljungby kommun,Ljungby kommun,0,9,781,Q504235,Kronobergs län,,8423,
Högsby kommun,Högsby kommun,0,9,821,Q510233,Kalmar län,,8411,
Torsås kommun,Torsås kommun,0,9,834,Q515551,Kalmar län,,8417,
Mörbylånga kommun,Mörbylånga kommun,0,9,840,Q514756,Kalmar län,,8414,
Hultsfreds kommun,Hultsfreds kommun,0,9,860,Q512002,Kalmar län,,8410,
Mönsterås kommun,Mönsterås kommun,0,9,861,Q515250,Kalmar län,,8413,
Emmaboda kommun,Emmaboda kommun,0,9,862,Q509452,Kalmar län,,8409,
Kalmar kommun,Kalmar kommun,0,9,880,Q508153,Kalmar län,,8412,
Nybro kommun,Nybro kommun,0,9,881,Q515318,Kalmar län,,8415,
Oskarshamns kommun,Oskarshamns kommun,0,9,882,Q505006,Kalmar län,,8416,
Västerviks kommun,Västerviks kommun,0,9,883,Q515477,Kalmar län,,8419,
Vimmerby kommun,Vimmerby kommun,0,9,884,Q505057,Kalmar län,,8418,
Borgholms kommun,Borgholms kommun,0,9,885,Q509546,Kalmar län,,8408,
Gotlands kommun,Gotlands kommun,0,9,980,Q374794,Gotlands län,,8365,
Olofströms kommun,Olofströms kommun,0,9,1060,Q504257,Blekinge län,,8345,
Karlskrona kommun,Karlskrona kommun,0,9,1080,Q1128384,Blekinge län,,8344,
Ronneby kommun,Ronneby kommun,0,9,1081,Q515373,Blekinge län,,8346,
Karlshamns kommun,Karlshamns kommun,0,9,1082,Q510223,Blekinge län,,8343,
Sölvesborgs kommun,Sölvesborgs kommun,0,9,1083,Q515409,Blekinge län,,8347,
Svalövs kommun,Svalövs kommun,0,9,1214,Q504227,Skåne län,,8484,
Staffanstorps kommun,Staffanstorps kommun,0,9,1230,Q504609,Skåne län,Stormalmö,8483,
Burlövs kommun,Burlövs kommun,0,9,1231,Q186662,Skåne län,Stormalmö,8447,
Vellinge kommun,Vellinge kommun,0,9,1233,Q511338,Skåne län,Stormalmö,8488,
Östra Göinge kommun,Östra Göinge kommun,0,9,1256,Q307370,Skåne län,,8493,
Örkelljunga kommun,Örkelljunga kommun,0,9,1257,Q297936,Skåne län,,8492,
Bjuvs kommun,Bjuvs kommun,0,9,1260,Q511310,Skåne län,,8445,
Kävlinge kommun,Kävlinge kommun,0,9,1261,Q513370,Skåne län,Stormalmö,8457,
Lomma kommun,Lomma kommun,0,9,1262,Q427991,Skåne län,Stormalmö,8459,
Svedala kommun,Svedala kommun,0,9,1263,Q515706,Skåne län,Stormalmö,8485,
Skurups kommun,Skurups kommun,0,9,1264,Q515266,Skåne län,Stormalmö,8482,
Sjöbo kommun,Sjöbo kommun,0,9,1265,Q504601,Skåne län,,8481,
Hörby kommun,Hörby kommun,0,9,1266,Q504619,Skåne län,,8453,
Höörs kommun,Höörs kommun,0,9,1267,Q266401,Skåne län,Stormalmö,8454,
Tomelilla kommun,Tomelilla kommun,0,9,1270,Q515519,Skåne län,,8486,
Bromölla kommun,Bromölla kommun,0,9,1272,Q514830,Skåne län,,8446,
Osby kommun,Osby kommun,0,9,1273,Q504594,Skåne län,,8478,
Perstorps kommun,Perstorps kommun,0,9,1275,Q504249,Skåne län,,8479,
Klippans kommun,Klippans kommun,0,9,1276,Q504614,Skåne län,,8455,
Åstorps kommun,Åstorps kommun,0,9,1277,Q201813,Skåne län,,8490,
Båstads kommun,Båstads kommun,0,9,1278,Q499464,Skåne län,,8448,
Malmö kommun,Malmö kommun,0,9,1280,Q503361,Skåne län,Stormalmö,8461,
Lunds kommun,Lunds kommun,0,9,1281,Q505018,Skåne län,Stormalmö,8460,
Landskrona kommun,Landskrona kommun,0,9,1282,Q502298,Skåne län,,8458,
Helsingborgs kommun,Helsingborgs kommun,0,9,1283,Q487648,Skåne län,,8450,
Höganäs kommun,Höganäs kommun,0,9,1284,Q505013,Skåne län,,8452,
Eslövs kommun,Eslövs kommun,0,9,1285,Q1130264,Skåne län,Stormalmö,8449,
Ystads kommun,Ystads kommun,0,9,1286,Q505102,Skåne län,,8489,
Trelleborgs kommun,Trelleborgs kommun,0,9,1287,Q504219,Skåne län,Stormalmö,8487,
Kristianstads kommun,Kristianstads kommun,0,9,1290,Q498857,Skåne län,,8456,
Simrishamns kommun,Simrishamns kommun,0,9,1291,Q504626,Skåne län,,8480,
Ängelholms kommun,Ängelholms kommun,0,9,1292,Q255206,Skåne län,,8491,
Hässleholms kommun,Hässleholms kommun,0,9,1293,Q508125,Skåne län,,8451,
Hylte kommun,Hylte kommun,0,9,1315,Q498477,Hallands län,,8380,
Halmstads kommun,Halmstads kommun,0,9,1380,Q504692,Hallands län,,8379,
Laholms kommun,Laholms kommun,0,9,1381,Q487502,Hallands län,,8382,
Falkenbergs kommun,Falkenbergs kommun,0,9,1382,Q508168,Hallands län,,8378,
Varbergs kommun,Varbergs kommun,0,9,1383,Q179180,Hallands län,,8383,
Kungsbacka kommun,Kungsbacka kommun,0,9,1384,Q499380,Hallands län,Storgöteborg,8381,
Härryda kommun,Härryda kommun,0,9,1401,Q500125,Västra Götalands län,Storgöteborg,8663,
Partille kommun,Partille kommun,0,9,1402,Q125222,Västra Götalands län,Storgöteborg,8676,
Öckerö kommun,Öckerö kommun,0,9,1407,Q293928,Västra Götalands län,Storgöteborg,8696,
Stenungsunds kommun,Stenungsunds kommun,0,9,1415,Q511438,Västra Götalands län,Storgöteborg,8680,
Tjörns kommun,Tjörns kommun,0,9,1419,Q501448,Västra Götalands län,Storgöteborg,8686,
Orusts kommun,Orusts kommun,0,9,1421,Q338752,Västra Götalands län,,8675,
Sotenäs kommun,Sotenäs kommun,0,9,1427,Q501420,Västra Götalands län,,8679,
Munkedals kommun,Munkedals kommun,0,9,1430,Q389040,Västra Götalands län,,8673,
Tanums kommun,Tanums kommun,0,9,1435,Q511228,Västra Götalands län,,8683,
Dals-Eds kommun,Dals-Eds kommun,0,9,1438,Q503132,Västra Götalands län,,8622,
Färgelanda kommun,Färgelanda kommun,0,9,1439,Q499441,Västra Götalands län,,8625,
Ale kommun,Ale kommun,0,9,1440,Q498470,Västra Götalands län,Storgöteborg,8617,
Lerums kommun,Lerums kommun,0,9,1441,Q503188,Västra Götalands län,Storgöteborg,8666,
Vårgårda kommun,Vårgårda kommun,0,9,1442,Q511297,Västra Götalands län,,8694,
Bollebygds kommun,Bollebygds kommun,1995-01-01,9,1443,Q503102,Västra Götalands län,,8620,
Grästorps kommun,Grästorps kommun,0,9,1444,Q503148,Västra Götalands län,,8626,
Essunga kommun,Essunga kommun,0,9,1445,Q503127,Västra Götalands län,,8623,
Karlsborgs kommun,Karlsborgs kommun,0,9,1446,Q499435,Västra Götalands län,,8664,
Gullspångs kommun,Gullspångs kommun,0,9,1447,Q503193,Västra Götalands län,,8627,
Tranemo kommun,Tranemo kommun,0,9,1452,Q501479,Västra Götalands län,,8687,
Bengtsfors kommun,Bengtsfors kommun,0,9,1460,Q267462,Västra Götalands län,,8619,
Melleruds kommun,Melleruds kommun,0,9,1461,Q501438,Västra Götalands län,,8672,
Lilla Edets kommun,Lilla Edets kommun,0,9,1462,Q511241,Västra Götalands län,Storgöteborg,8668,
Marks kommun,Marks kommun,0,9,1463,Q500153,Västra Götalands län,,8424,
Svenljunga kommun,Svenljunga kommun,0,9,1465,Q501487,Västra Götalands län,,8682,
Herrljunga kommun,Herrljunga kommun,0,9,1466,Q503111,Västra Götalands län,,8661,
Vara kommun,Vara kommun,0,9,1470,Q501428,Västra Götalands län,,8692,
Götene kommun,Götene kommun,0,9,1471,Q511281,Västra Götalands län,,8660,
Tibro kommun,Tibro kommun,0,9,1472,Q501432,Västra Götalands län,,8684,
Töreboda kommun,Töreboda kommun,0,9,1473,Q501470,Västra Götalands län,,8689,
Göteborgs kommun,Göteborgs kommun,0,9,1480,Q52502,Västra Götalands län,Storgöteborg,8628,
Mölndals kommun,Mölndals kommun,0,9,1481,Q511270,Västra Götalands län,Storgöteborg,8674,
Kungälvs kommun,Kungälvs kommun,0,9,1482,Q511394,Västra Götalands län,Storgöteborg,8665,
Lysekils kommun,Lysekils kommun,0,9,1484,Q503173,Västra Götalands län,,8669,
Uddevalla kommun,Uddevalla kommun,0,9,1485,Q501442,Västra Götalands län,,8690,
Strömstads kommun,Strömstads kommun,0,9,1486,Q501424,Västra Götalands län,,8681,
Vänersborgs kommun,Vänersborgs kommun,0,9,1487,Q511426,Västra Götalands län,,8693,
Trollhättans kommun,Trollhättans kommun,0,9,1488,Q28532,Västra Götalands län,,8688,
Alingsås kommun,Alingsås kommun,0,9,1489,Q503162,Västra Götalands län,Storgöteborg,8618,
Borås kommun,Borås kommun,0,9,1490,Q894327,Västra Götalands län,,8621,
Ulricehamns kommun,Ulricehamns kommun,0,9,1491,Q382808,Västra Götalands län,,8691,
Åmåls kommun,Åmåls kommun,0,9,1492,Q271079,Västra Götalands län,,8695,
Mariestads kommun,Mariestads kommun,0,9,1493,Q427422,Västra Götalands län,,8670,
Lidköpings kommun,Lidköpings kommun,0,9,1494,Q515358,Västra Götalands län,,8667,
Skara kommun,Skara kommun,0,9,1495,Q499421,Västra Götalands län,,8677,
Skövde kommun,Skövde kommun,0,9,1496,Q501452,Västra Götalands län,,8678,
Hjo kommun,Hjo kommun,0,9,1497,Q428749,Västra Götalands län,,8662,
Tidaholms kommun,Tidaholms kommun,0,9,1498,Q501459,Västra Götalands län,,8685,
Falköpings kommun,Falköpings kommun,0,9,1499,Q503214,Västra Götalands län,,8624,
Kils kommun,Kils kommun,0,9,1715,Q499393,Värmlands län,,8572,
Eda kommun,Eda kommun,0,9,1730,Q498447,Värmlands län,,8565,
Torsby kommun,Torsby kommun,0,9,1737,Q510135,Värmlands län,,8578,
Storfors kommun,Storfors kommun,0,9,1760,Q505936,Värmlands län,,8575,
Hammarö kommun,Hammarö kommun,0,9,1761,Q499359,Värmlands län,,8570,
Munkfors kommun,Munkfors kommun,0,9,1762,Q501494,Värmlands län,,8574,
Forshaga kommun,Forshaga kommun,0,9,1763,Q499385,Värmlands län,,8567,
Grums kommun,Grums kommun,0,9,1764,Q503122,Värmlands län,,8568,
Årjängs kommun,Årjängs kommun,0,9,1765,Q2777887,Värmlands län,,8579,
Sunne kommun,Sunne kommun,0,9,1766,Q501205,Värmlands län,,8576,
Karlstads kommun,Karlstads kommun,0,9,1780,Q498453,Värmlands län,,8571,
Kristinehamns kommun,Kristinehamns kommun,0,9,1781,Q510364,Värmlands län,,8573,
Filipstads kommun,Filipstads kommun,0,9,1782,Q503204,Värmlands län,,8566,
Hagfors kommun,Hagfors kommun,0,9,1783,Q511407,Värmlands län,,8569,
Arvika kommun,Arvika kommun,0,9,1784,Q511365,Värmlands län,,8564,
Säffle kommun,Säffle kommun,0,9,1785,Q511326,Värmlands län,,8577,
Lekebergs kommun,Lekebergs kommun,1995-01-01,9,1814,Q515282,Örebro län,,8705,
Laxå kommun,Laxå kommun,0,9,1860,Q515326,Örebro län,,8704,
Hallsbergs kommun,Hallsbergs kommun,0,9,1861,Q508180,Örebro län,,8700,
Degerfors kommun,Degerfors kommun,0,9,1862,Q509469,Örebro län,,8699,
Hällefors kommun,Hällefors kommun,0,9,1863,Q220881,Örebro län,,8701,
Ljusnarsbergs kommun,Ljusnarsbergs kommun,0,9,1864,Q514739,Örebro län,,8707,
Örebro kommun,Örebro kommun,0,9,1880,Q297718,Örebro län,,8709,
Kumla kommun,Kumla kommun,0,9,1881,Q504988,Örebro län,,8703,
Askersunds kommun,Askersunds kommun,0,9,1882,Q509501,Örebro län,,8698,
Karlskoga kommun,Karlskoga kommun,0,9,1883,Q509634,Örebro län,,8702,
Nora kommun,Nora kommun,0,9,1884,Q285894,Örebro län,,8708,
Lindesbergs kommun,Lindesbergs kommun,0,9,1885,Q514858,Örebro län,,8706,
Skinnskattebergs kommun,Skinnskattebergs kommun,0,9,1904,Q37462,Västmanlands län,,8613,
Surahammars kommun,Surahammars kommun,0,9,1907,Q34078,Västmanlands län,,8614,
Kungsörs kommun,Kungsörs kommun,0,9,1960,Q47169,Västmanlands län,,8609,
Hallstahammars kommun,Hallstahammars kommun,0,9,1961,Q47019,Västmanlands län,,8607,
Norbergs kommun,Norbergs kommun,0,9,1962,Q37404,Västmanlands län,,8611,
Västerås kommun,Västerås kommun,0,9,1980,Q34550,Västmanlands län,,8615,
Sala kommun,Sala kommun,0,9,1981,Q37399,Västmanlands län,,8612,
Fagersta kommun,Fagersta kommun,0,9,1982,Q47018,Västmanlands län,,8606,
Köpings kommun,Köpings kommun,0,9,1983,Q42009,Västmanlands län,,8610,
Arboga kommun,Arboga kommun,0,9,1984,Q431271,Västmanlands län,,8605,
Vansbro kommun,Vansbro kommun,0,9,2021,Q501551,Dalarnas län,,8362,
Malung-Sälens kommun,Malung-Sälens kommun,0,9,2023,Q504266,Dalarnas län,,8356,
Gagnefs kommun,Gagnefs kommun,0,9,2026,Q2642771,Dalarnas län,,8352,
Leksands kommun,Leksands kommun,0,9,2029,Q509651,Dalarnas län,,8354,
Rättviks kommun,Rättviks kommun,0,9,2031,Q504244,Dalarnas län,,8359,
Orsa kommun,Orsa kommun,0,9,2034,Q504630,Dalarnas län,,8358,
Älvdalens kommun,Älvdalens kommun,0,9,2039,Q123855,Dalarnas län,,8363,
Smedjebackens kommun,Smedjebackens kommun,0,9,2061,Q505046,Dalarnas län,,8360,
Mora kommun,Mora kommun,0,9,2062,Q504239,Dalarnas län,,8357,
Falu kommun,Falu kommun,0,9,2080,Q501545,Dalarnas län,,8351,
Borlänge kommun,Borlänge kommun,0,9,2081,Q503209,Dalarnas län,,8350,
Säters kommun,Säters kommun,0,9,2082,Q1345439,Dalarnas län,,8361,
Hedemora kommun,Hedemora kommun,0,9,2083,Q507684,Dalarnas län,,8353,
Avesta kommun,Avesta kommun,0,9,2084,Q500071,Dalarnas län,,8349,
Ludvika kommun,Ludvika kommun,0,9,2085,Q503184,Dalarnas län,,8355,
Ockelbo kommun,Ockelbo kommun,0,9,2101,Q505109,Gävleborgs län,,8373,
Hofors kommun,Hofors kommun,0,9,2104,Q62464,Gävleborgs län,,8369,
Ovanåkers kommun,Ovanåkers kommun,0,9,2121,Q505085,Gävleborgs län,,8374,
Nordanstigs kommun,Nordanstigs kommun,0,9,2132,Q514805,Gävleborgs län,,8372,
Ljusdals kommun,Ljusdals kommun,0,9,2161,Q515235,Gävleborgs län,,8371,
Gävle kommun,Gävle kommun,0,9,2180,Q510010,Gävleborgs län,,8368,
Sandvikens kommun,Sandvikens kommun,0,9,2181,Q149539,Gävleborgs län,,8375,
Söderhamns kommun,Söderhamns kommun,0,9,2182,Q145835,Gävleborgs län,,8376,
Bollnäs kommun,Bollnäs kommun,0,9,2183,Q62469,Gävleborgs län,,8367,
Hudiksvalls kommun,Hudiksvalls kommun,0,9,2184,Q29963,Gävleborgs län,,8370,
Ånge kommun,Ånge kommun,0,9,2260,Q271107,Västernorrlands län,,8602,
Timrå kommun,Timrå kommun,0,9,2262,Q504983,Västernorrlands län,,8601,
Härnösands kommun,Härnösands kommun,0,9,2280,Q209634,Västernorrlands län,,8597,
Sundsvalls kommun,Sundsvalls kommun,0,9,2281,Q504994,Västernorrlands län,,8600,
Kramfors kommun,Kramfors kommun,0,9,2282,Q514815,Västernorrlands län,,8598,
Sollefteå kommun,Sollefteå kommun,0,9,2283,Q221990,Västernorrlands län,,8599,
Örnsköldsviks kommun,Örnsköldsviks kommun,0,9,2284,Q298003,Västernorrlands län,,8603,
Ragunda kommun,Ragunda kommun,0,9,2303,Q515342,Jämtlands län,,8389,
Bräcke kommun,Bräcke kommun,0,9,2305,Q504261,Jämtlands län,,8386,
Krokoms kommun,Krokoms kommun,0,9,2309,Q514707,Jämtlands län,,8388,
Strömsunds kommun,Strömsunds kommun,0,9,2313,Q514770,Jämtlands län,,8390,
Åre kommun,Åre kommun,0,9,2321,Q271153,Jämtlands län,,8391,
Bergs kommun,Bergs kommun,0,9,2326,Q845930,Jämtlands län,,8385,
Härjedalens kommun,Härjedalens kommun,0,9,2361,Q513421,Jämtlands län,,8387,
Östersunds kommun,Östersunds kommun,0,9,2380,Q306789,Jämtlands län,,8392,
Nordmalings kommun,Nordmalings kommun,0,9,2401,Q514722,Västerbottens län,,8585,
Bjurholms kommun,Bjurholms kommun,0,9,2403,Q376003,Västerbottens län,,8581,
Vindelns kommun,Vindelns kommun,0,9,2404,Q504505,Västerbottens län,,8593,
Robertsfors kommun,Robertsfors kommun,0,9,2409,Q507670,Västerbottens län,,8587,
Norsjö kommun,Norsjö kommun,0,9,2417,Q507644,Västerbottens län,,8586,
Malå kommun,Malå kommun,0,9,2418,Q501540,Västerbottens län,,8584,
Storumans kommun,Storumans kommun,0,9,2421,Q499415,Västerbottens län,,8590,
Sorsele kommun,Sorsele kommun,0,9,2422,Q501463,Västerbottens län,,8589,
Dorotea kommun,Dorotea kommun,0,9,2425,Q132334,Västerbottens län,,8582,
Vännäs kommun,Vännäs kommun,0,9,2460,Q500210,Västerbottens län,,8594,
Vilhelmina kommun,Vilhelmina kommun,0,9,2462,Q515861,Västerbottens län,,8592,
Åsele kommun,Åsele kommun,0,9,2463,Q271274,Västerbottens län,,8595,
Umeå kommun,Umeå kommun,0,9,2480,Q507709,Västerbottens län,,8591,
Lycksele kommun,Lycksele kommun,0,9,2481,Q948462,Västerbottens län,,8583,
Skellefteå kommun,Skellefteå kommun,0,9,2482,Q430780,Västerbottens län,,8588,
Arvidsjaurs kommun,Arvidsjaurs kommun,0,9,2505,Q499404,Norrbottens län,,8430,
Arjeplogs kommun,Arjeplogs kommun,0,9,2506,Q493855,Norrbottens län,,8431,
Jokkmokks kommun,Jokkmokks kommun,0,9,2510,Q512048,Norrbottens län,,8432,
Överkalix kommun,Överkalix kommun,0,9,2513,Q307569,Norrbottens län,,8433,
Kalix kommun,Kalix kommun,0,9,2514,Q117091,Norrbottens län,,8434,
Övertorneå kommun,Övertorneå kommun,0,9,2518,Q307603,Norrbottens län,,8435,
Pajala kommun,Pajala kommun,0,9,2521,Q186230,Norrbottens län,,8436,
Gällivare kommun,Gällivare kommun,0,9,2523,Q493815,Norrbottens län,,8437,
Älvsbyns kommun,Älvsbyns kommun,0,9,2560,Q255025,Norrbottens län,,8438,
Luleå kommun,Luleå kommun,0,9,2580,Q177019,Norrbottens län,,8439,
Piteå kommun,Piteå kommun,0,9,2581,Q507656,Norrbottens län,,8440,
Bodens kommun,Bodens kommun,0,9,2582,Q509476,Norrbottens län,,8441,
Haparanda kommun,Haparanda kommun,0,9,2583,Q510310,Norrbottens län,,8442,
Kiruna kommun,Kiruna kommun,0,9,2584,Q499474,Norrbottens län,,8443,
