id,_id,label,label_short,parent,disambiguation-affix,region_level,iso_code,wikidata,start,end,_neighbours
Agdenes,Agdenes,Agdenes kommune,Agdenes,Trøndelag,,municipality,,392093,0,9,"Hitra,Ørland,Rissa (until 2017-12-31),Orkdal,Snillfjord,Indre Fosen (until 2019-12-31)"
Alstahaug,Alstahaug,Alstahaug kommune,Alstahaug,Nordland,,municipality,,217808,0,9,"Dønna,Herøy (Nordland),Leirfjord,Vefsn,Vevelstad,Vega"
Alta,Alta,Alta kommune,Alta,Finnmark,,municipality,,6535,0,9,"Hasvik,Hammerfest,Loppa,Kvalsund,Porsanger,Kautokeino,Karasjok,Kvænangen"
Alvdal,Alvdal,Alvdal kommune,Alvdal,Hedmark,,municipality,,48723,0,9,"Tynset,Rendalen,Stor-Elvdal,Folldal"
Andebu (until 2016-12-31),Andebu,Andebu kommune,Andebu,Vestfold,,municipality,,486687,0,2016-12-31,"Lardal (until 2017-12-31),Re,Stokke (until 2016-12-31),Sandefjord,Larvik"
Andøy,Andøy,Andøy kommune,Andøy,Nordland,,municipality,,113710,0,9,"Sortland,Øksnes,Torsken,Tranøy,Harstad"
Aremark,Aremark,Aremark kommune,Aremark,Østfold,,municipality,,48393,0,9,"Marker,Rakkestad,Halden"
Arendal,Arendal,Arendal kommune,Arendal,Aust-Agder,,municipality,,57919,0,9,"Grimstad,Froland,Tvedestrand"
Asker,Asker,Asker kommune,Asker,Akershus,,municipality,,56869,0,9,"Bærum,Røyken,Lier,Nesodden"
Askim,Askim,Askim kommune,Askim,Østfold,,municipality,,109469,0,9,"Spydeberg,Trøgstad,Eidsberg,Skiptvet"
Askvoll,Askvoll,Askvoll kommune,Askvoll,Sogn og Fjordane,,municipality,,504817,0,9,"Førde,Gaular,Flora,Naustdal,Fjaler,Solund,Flora"
Askøy,Askøy,Askøy kommune,Askøy,Hordaland,,municipality,,215374,0,9,"Radøy,Meland,Bergen,Fjell,Øygarden"
Audnedal,Audnedal,Audnedal kommune,Audnedal,Vest-Agder,,municipality,,499842,0,9,"Åseral,Marnardal,Lindesnes,Lyngdal,Hægebostad,Evje og Hornnes"
Aukra,Aukra,Aukra kommune,Aukra,Møre og Romsdal,,municipality,,489342,0,9,"Fræna,Molde,Midsund,Sandøy"
Aure,Aure,Aure kommune,Aure,Møre og Romsdal,,municipality,,499429,0,9,"Hemne,Kristiansund (Møre og Romsdal),Halsa,Tingvoll,Smøla,Hitra"
Aurland,Aurland,Aurland kommune,Aurland,Sogn og Fjordane,,municipality,,486700,0,9,"Vik,Lærdal,Hol,Ulvik,Voss"
Aurskog-Høland,Aurskog-Høland,Aurskog-Høland kommune,Aurskog-Høland,Akershus,,municipality,,56915,0,9,"Nes,Eidskog,Rømskog,Marker,Eidsberg,Trøgstad,Fet,Sørum"
Austevoll,Austevoll,Austevoll kommune,Austevoll,Hordaland,,municipality,,484008,0,9,"Sund,Bergen,Os (Hordaland),Tysnes,Fitjar,Bømlo"
Austrheim,Austrheim,Austrheim kommune,Austrheim,Hordaland,,municipality,,484080,0,9,"Gulen,Lindås,Radøy,Fedje"
Averøy,Averøy,Averøy kommune,Averøy,Møre og Romsdal,,municipality,,484111,0,9,"Kristiansund (Møre og Romsdal),Gjemnes,Eide"
Balestrand,Balestrand,Balestrand kommune,Balestrand,Sogn og Fjordane,,municipality,,493292,0,9,"Førde,Sogndal,Leikanger,Vik,Høyanger,Gaular"
Ballangen,Ballangen,Ballangen kommune,Ballangen,Nordland,,municipality,,113514,0,9,"Narvik,Tysfjord,Tjeldsund,Evenes"
Balsfjord,Balsfjord,Balsfjord kommune,Balsfjord,Troms,,municipality,,486717,0,9,"Tromsø,Storfjord,Målselv,Lenvik"
Bamble,Bamble,Bamble kommune,Bamble,Telemark,,municipality,,484052,0,9,"Kragerø,Drangedal,Skien,Porsgrunn"
Bardu,Bardu,Bardu kommune,Bardu,Troms,,municipality,,493315,0,9,"Sørreisa,Målselv,Salangen,Lavangen,Narvik"
Beiarn,Beiarn,Beiarn kommune,Beiarn,Nordland,,municipality,,487524,0,9,"Bodø,Saltdal,Rana,Meløy,Gildeskål"
Berg,Berg,Berg kommune,Berg,Troms,,municipality,,503912,0,9,"Lenvik,Tranøy,Torsken"
Bergen,Bergen,Bergen kommune,Bergen,Hordaland,,municipality,,26793,0,9,"Vaksdal,Lindås,Askøy,Austevoll,Samnanger,Meland,Os (Hordaland),Sund"
Berlevåg,Berlevåg,Berlevåg kommune,Berlevåg,Finnmark,,municipality,,109489,0,9,"Tana,Båtsfjord,Vadsø"
Bindal,Bindal,Bindal kommune,Bindal,Nordland,,municipality,,489362,0,9,"Sømna,Brønnøy,Grane,Namsskogan,Høylandet,Nærøy,Leka"
Birkenes,Birkenes,Birkenes kommune,Birkenes,Aust-Agder,,municipality,,88802,0,9,"Kristiansand (Vest-Agder),Vennesla,Iveland,Evje og Hornnes,Froland,Grimstad,Lillesand"
Bjerkreim,Bjerkreim,Bjerkreim kommune,Bjerkreim,Rogaland,,municipality,,493308,0,9,"Gjesdal,Sirdal,Eigersund,Hå,Time"
Bjugn,Bjugn,Bjugn kommune,Bjugn,Trøndelag,,municipality,,484243,0,9,"Åfjord,Rissa (until 2017-12-31),Ørland,Frøya,Indre Fosen (until 2019-12-31)"
Bodø,Bodø,Bodø kommune,Bodø,Nordland,,municipality,,39383,0,9,"Sørfold,Fauske,Saltdal,Beiarn,Gildeskål"
Bokn,Bokn,Bokn kommune,Bokn,Rogaland,,municipality,,489351,0,9,"Karmøy,Tysvær,Finnøy,Rennesøy,Kvitsøy"
Bremanger,Bremanger,Bremanger kommune,Bremanger,Sogn og Fjordane,,municipality,,499455,0,9,"Gloppen,Flora,Vågsøy,Eid"
Brønnøy,Brønnøy,Brønnøy kommune,Brønnøy,Nordland,,municipality,,112855,0,9,"Vega,Vevelstad,Vefsn,Grane,Bindal,Sømna"
Bygland,Bygland,Bygland kommune,Bygland,Aust-Agder,,municipality,,88804,0,9,"Valle,Fyresdal,Åmli,Froland,Evje og Hornnes,Åseral,Kvinesdal,Sirdal"
Bykle,Bykle,Bykle kommune,Bykle,Aust-Agder,,municipality,,88806,0,9,"Vinje,Tokke,Valle,Sirdal,Forsand,Hjelmeland,Suldal"
Bærum,Bærum,Bærum kommune,Bærum,Akershus,,municipality,,57076,0,9,"Asker,Lier,Hole,Ringerike,Oslo,Nesodden"
Bø (Telemark),Bø (Telemark),Bø kommune ,Bø,Telemark,,municipality,,499450,0,9,"Notodden,Sauherad,Nome,Kviteseid,Seljord"
Bø (Nordland),Bø (Nordland),Bø kommune ,Bø,Nordland,,municipality,,484012,0,9,"Sortland,Øksnes"
Bømlo,Bømlo,Bømlo kommune,Bømlo,Hordaland,,municipality,,113552,0,9,"Austevoll,Fitjar,Stord,Sveio,Haugesund"
Båtsfjord,Båtsfjord,Båtsfjord kommune,Båtsfjord,Finnmark,,municipality,,48813,0,9,"Vardø,Vadsø,Berlevåg,Tana"
Dovre,Dovre,Dovre kommune,Dovre,Oppland,,municipality,,486677,0,9,"Oppdal,Folldal,Sel,Vågå,Lesja"
Drammen,Drammen,Drammen kommune,Drammen,Buskerud,,municipality,,26525,0,9,"Lier,Svelvik,Sande (Vestfold),Hof (until 2017-12-31),Nedre Eiker,Holmestrand"
Drangedal,Drangedal,Drangedal kommune,Drangedal,Telemark,,municipality,,2367,0,9,"Gjerstad,Nissedal,Kviteseid,Nome,Skien,Bamble,Kragerø"
Dyrøy,Dyrøy,Dyrøy kommune,Dyrøy,Troms,,municipality,,252381,0,9,"Sørreisa,Salangen,Tranøy,Ibestad"
Dønna,Dønna,Dønna kommune,Dønna,Nordland,,municipality,,489347,0,9,"Træna,Nesna,Leirfjord,Alstahaug,Herøy (Nordland),Lurøy"
Eid,Eid,Eid kommune,Eid,Sogn og Fjordane,,municipality,,500198,0,9,"Vanylven,Volda,Hornindal,Stryn,Gloppen,Bremanger,Vågsøy"
Eide,Eide,Eide kommune,Eide,Møre og Romsdal,,municipality,,493296,0,9,"Gjemnes,Fræna,Averøy"
Eidfjord,Eidfjord,Eidfjord kommune,Eidfjord,Hordaland,,municipality,,483977,0,9,"Ulvik,Hol,Nore og Uvdal,Ullensvang"
Eidsberg,Eidsberg,Eidsberg kommune,Eidsberg,Østfold,,municipality,,113740,0,9,"Askim,Trøgstad,Marker,Rakkestad,Skiptvet,Aurskog-Høland"
Eidskog,Eidskog,Eidskog kommune,Eidskog,Hedmark,,municipality,,48913,0,9,"Kongsvinger,Sør-Odal,Aurskog-Høland,Nes"
Eidsvoll,Eidsvoll,Eidsvoll kommune,Eidsvoll,Akershus,,municipality,,57080,0,9,"Østre Toten,Stange,Nord-Odal,Nes,Ullensaker,Nannestad,Hurdal"
Eigersund,Eigersund,Eigersund kommune,Eigersund,Rogaland,,municipality,,483877,0,9,"Hå,Bjerkreim,Sirdal,Lund,Sokndal"
Elverum,Elverum,Elverum kommune,Elverum,Hedmark,,municipality,,109140,0,9,"Åmot,Trysil,Våler (Hedmark),Løten"
Enebakk,Enebakk,Enebakk kommune,Enebakk,Akershus,,municipality,,57081,0,9,"Rælingen,Lørenskog,Oslo,Ski,Hobøl,Spydeberg,Trøgstad,Fet"
Engerdal,Engerdal,Engerdal kommune,Engerdal,Hedmark,,municipality,,48909,0,9,"Trysil,Rendalen,Tolga,Os (Hedmark),Røros"
Etne,Etne,Etne kommune,Etne,Hordaland,,municipality,,48782,0,9,"Kvinnherad,Odda,Sauda,Suldal,Vindafjord"
Etnedal,Etnedal,Etnedal kommune,Etnedal,Oppland,,municipality,,488049,0,9,"Nordre Land,Sør-Aurdal,Nord-Aurdal"
Evenes,Evenes,Evenes kommune,Evenes,Nordland,,municipality,,48897,0,9,"Skånland,Tjeldsund,Narvik,Ballangen"
Evje og Hornnes,Evje og Hornnes,Evje og Hornnes kommune,Evje og Hornnes,Aust-Agder,,municipality,,88808,0,9,"Bygland,Froland,Birkenes,Iveland,Vennesla,Marnardal,Audnedal,Åseral"
Farsund,Farsund,Farsund kommune,Farsund,Vest-Agder,,municipality,,490462,0,9,"Kvinesdal,Lyngdal"
Fauske,Fauske,Fauske kommune,Fauske,Nordland,,municipality,,48696,0,9,"Bodø,Saltdal,Sørfold"
Fedje,Fedje,Fedje kommune,Fedje,Hordaland,,municipality,,484213,0,9,"Gulen,Austrheim,Radøy,Øygarden"
Fet,Fet,Fet kommune,Fet,Akershus,,municipality,,57082,0,9,"Skedsmo,Sørum,Aurskog-Høland,Trøgstad,Enebakk,Rælingen"
Finnøy,Finnøy,Finnøy kommune,Finnøy,Rogaland,,municipality,,48750,0,9,"Hjelmeland,Tysvær,Suldal,Strand,Rennesøy,Bokn"
Fitjar,Fitjar,Fitjar kommune,Fitjar,Hordaland,,municipality,,113491,0,9,"Stord,Tysnes,Austevoll,Bømlo"
Fjaler,Fjaler,Fjaler kommune,Fjaler,Sogn og Fjordane,,municipality,,499397,0,9,"Gaular,Høyanger,Hyllestad,Solund,Askvoll"
Fjell,Fjell,Fjell kommune,Fjell,Hordaland,,municipality,,473529,0,9,"Sund,Øygarden,Askøy"
Flakstad,Flakstad,Flakstad kommune,Flakstad,Nordland,,municipality,,494680,0,9,"Vestvågøy,Moskenes"
Flatanger,Flatanger,Flatanger kommune,Flatanger,Trøndelag,,municipality,,48276,0,9,"Namdalseid,Osen,Namsos,Vikna"
Flekkefjord,Flekkefjord,Flekkefjord kommune,Flekkefjord,Vest-Agder,,municipality,,493481,0,9,"Sokndal,Lund,Sirdal,Kvinesdal"
Flesberg,Flesberg,Flesberg kommune,Flesberg,Buskerud,,municipality,,93633,0,9,"Kongsberg,Øvre Eiker,Rollag,Sigdal,Notodden,Tinn"
Flora,Flora,Flora kommune,Flora,Sogn og Fjordane,,municipality,,493811,0,9,"Bremanger,Gloppen,Naustdal,Askvoll"
Flå,Flå,Flå kommune,Flå,Buskerud,,municipality,,93703,0,9,"Sør-Aurdal,Ringerike,Krødsherad,Sigdal,Nore og Uvdal,Nes"
Folldal,Folldal,Folldal kommune,Folldal,Hedmark,,municipality,,484064,0,9,"Oppdal,Tynset,Alvdal,Stor-Elvdal,Sør-Fron,Sel,Dovre"
Forsand,Forsand,Forsand kommune,Forsand,Rogaland,,municipality,,484309,0,9,"Hjelmeland,Strand,Sandnes,Gjesdal,Bykle,Sirdal"
Fosnes,Fosnes,Fosnes kommune,Fosnes,Trøndelag,,municipality,,494688,0,9,"Nærøy,Høylandet,Overhalla,Namsos,Vikna"
Fredrikstad,Fredrikstad,Fredrikstad kommune,Fredrikstad,Østfold,,municipality,,107135,0,9,"Råde,Sarpsborg,Hvaler"
Frogn,Frogn,Frogn kommune,Frogn,Akershus,,municipality,,57083,0,9,"Nesodden,Ås,Vestby"
Froland,Froland,Froland kommune,Froland,Aust-Agder,,municipality,,88810,0,9,"Åmli,Tvedestrand,Arendal,Grimstad,Birkenes,Evje og Hornnes,Bygland"
Frosta,Frosta,Frosta kommune,Frosta,Trøndelag,,municipality,,489374,0,9,"Levanger,Stjørdal,Leksvik (until 2017-12-31),Indre Fosen (until 2019-12-31)"
Fræna,Fræna,Fræna kommune,Fræna,Møre og Romsdal,,municipality,,484128,0,9,"Eide,Gjemnes,Molde,Aukra"
Frøya,Frøya,Frøya kommune,Frøya,Trøndelag,,municipality,,484119,0,9,"Hitra,Bjugn"
Fusa,Fusa,Fusa kommune,Fusa,Hordaland,,municipality,,493279,0,9,"Samnanger,Kvam,Kvinnherad,Tysnes,Os (Hordaland)"
Fyresdal,Fyresdal,Fyresdal kommune,Fyresdal,Telemark,,municipality,,1881,0,9,"Tokke,Kviteseid,Nissedal,Åmli,Bygland,Valle"
Førde,Førde,Førde kommune,Førde,Sogn og Fjordane,,municipality,,113571,0,9,"Naustdal,Jølster,Sogndal,Balestrand,Gaular,Askvoll"
Gamvik,Gamvik,Gamvik kommune,Gamvik,Finnmark,,municipality,,113729,0,9,"Lebesby,Tana"
Gaular,Gaular,Gaular kommune,Gaular,Sogn og Fjordane,,municipality,,493273,0,9,"Askvoll,Førde,Balestrand,Høyanger,Fjaler"
Gausdal,Gausdal,Gausdal kommune,Gausdal,Oppland,,municipality,,486713,0,9,"Sør-Fron,Ringebu,Øyer,Lillehammer,Nordre Land,Nord-Aurdal,Øystre Slidre"
Gildeskål,Gildeskål,Gildeskål kommune,Gildeskål,Nordland,,municipality,,484208,0,9,"Bodø,Beiarn,Meløy"
Giske,Giske,Giske kommune,Giske,Møre og Romsdal,,municipality,,494670,0,9,"Ålesund,Haram,Sula,Hareid,Ulstein,Sula"
Gjemnes,Gjemnes,Gjemnes kommune,Gjemnes,Møre og Romsdal,,municipality,,493283,0,9,"Eide,Fræna,Molde,Nesset,Averøy,Kristiansund (Møre og Romsdal),Tingvoll"
Gjerdrum,Gjerdrum,Gjerdrum kommune,Gjerdrum,Akershus,,municipality,,57084,0,9,"Nannestad,Ullensaker,Sørum,Skedsmo,Nittedal"
Gjerstad,Gjerstad,Gjerstad kommune,Gjerstad,Aust-Agder,,municipality,,88813,0,9,"Nissedal,Drangedal,Kragerø,Risør,Vegårshei"
Gjesdal,Gjesdal,Gjesdal kommune,Gjesdal,Rogaland,,municipality,,255148,0,9,"Sandnes,Forsand,Sirdal,Bjerkreim,Time"
Gjøvik,Gjøvik,Gjøvik kommune,Gjøvik,Oppland,,municipality,,108031,0,9,"Lillehammer,Østre Toten,Vestre Toten,Søndre Land,Nordre Land,Ringsaker"
Gloppen,Gloppen,Gloppen kommune,Gloppen,Sogn og Fjordane,,municipality,,383492,0,9,"Eid,Stryn,Jølster,Naustdal,Flora,Bremanger"
Gol,Gol,Gol kommune,Gol,Buskerud,,municipality,,493301,0,9,"Nes,Ål,Hemsedal,Nord-Aurdal,Sør-Aurdal"
Gran,Gran,Gran kommune,Gran,Oppland,,municipality,,501518,0,9,"Søndre Land,Vestre Toten,Hurdal,Nannestad,Lunner,Jevnaker,Ringerike"
Grane,Grane,Grane kommune,Grane,Nordland,,municipality,,493758,0,9,"Vefsn,Hattfjelldal,Bindal,Brønnøy,Røyrvik,Namsskogan"
Granvin,Granvin,Granvin herad,Granvin,Hordaland,,municipality,,484186,0,9,"Ulvik,Ullensvang,Kvam,Voss"
Gratangen,Gratangen,Gratangen kommune,Gratangen,Troms,,municipality,,175704,0,9,"Lavangen,Narvik,Skånland,Ibestad"
Grimstad,Grimstad,Grimstad kommune,Grimstad,Aust-Agder,,municipality,,90590,0,9,"Arendal,Froland,Birkenes,Lillesand"
Grong,Grong,Grong kommune,Grong,Trøndelag,,municipality,,258084,0,9,"Høylandet,Namsskogan,Lierne,Snåsa,Overhalla,Steinkjer"
Grue,Grue,Grue kommune,Grue,Hedmark,,municipality,,488783,0,9,"Åsnes,Nord-Odal,Sør-Odal,Kongsvinger"
Gulen,Gulen,Gulen kommune,Gulen,Sogn og Fjordane,,municipality,,217793,0,9,"Solund,Hyllestad,Høyanger,Masfjorden,Lindås,Austrheim,Fedje"
Hadsel,Hadsel,Hadsel kommune,Hadsel,Nordland,,municipality,,484043,0,9,"Sortland,Lødingen,Vågan"
Halden,Halden,Halden kommune,Halden,Østfold,,municipality,,109042,0,9,"Rakkestad,Aremark,Sarpsborg"
Halsa,Halsa,Halsa kommune,Halsa,Møre og Romsdal,,municipality,,488247,0,9,"Hemne,Surnadal,Tingvoll,Aure"
Hamar,Hamar,Hamar kommune,Hamar,Hedmark,,municipality,,104400,0,9,"Ringsaker,Åmot,Løten,Stange"
Hamarøy,Hamarøy,Hamarøy kommune,Hamarøy,Nordland,,municipality,,487538,0,9,"Tysfjord,Sørfold,Steigen"
Hammerfest,Hammerfest,Hammerfest kommune,Hammerfest,Finnmark,,municipality,,107351,0,9,"Kvalsund,Alta,Hasvik"
Haram,Haram,Haram kommune,Haram,Møre og Romsdal,,municipality,,499575,0,9,"Vestnes,Skodje,Ålesund,Giske,Sandøy,Midsund"
Hareid,Hareid,Hareid kommune,Hareid,Møre og Romsdal,,municipality,,494029,0,9,"Ulstein,Giske,Sula,Ørsta"
Harstad,Harstad,Harstad kommune,Harstad,Troms,,municipality,,62140,2013-01-01,9,"Tranøy,Kvæfjord,Tjeldsund,Skånland,Ibestad,Andøy"
Hasvik,Hasvik,Hasvik kommune,Hasvik,Finnmark,,municipality,,109841,0,9,"Hammerfest,Alta,Loppa"
Hattfjelldal,Hattfjelldal,Hattfjelldal kommune,Hattfjelldal,Nordland,,municipality,,488384,0,9,"Hemnes,Grane,Vefsn,Røyrvik"
Haugesund,Haugesund,Haugesund kommune,Haugesund,Rogaland,,municipality,,109036,0,9,"Sveio,Bømlo,Tysvær,Karmøy"
Hemne,Hemne,Hemne kommune,Hemne,Trøndelag,,municipality,,488388,0,9,"Snillfjord,Orkdal,Rindal,Surnadal,Aure,Halsa,Hitra"
Hemnes,Hemnes,Hemnes kommune,Hemnes,Nordland,,municipality,,488776,0,9,"Rana,Hattfjelldal,Vefsn,Leirfjord"
Hemsedal,Hemsedal,Hemsedal kommune,Hemsedal,Buskerud,,municipality,,497248,0,9,"Gol,Ål,Vang,Vestre Slidre,Nord-Aurdal,Lærdal"
Herøy (Møre og Romsdal),Herøy (Møre og Romsdal),Herøy kommune,Herøy,Møre og Romsdal,{0} i Møre og Romsdal,municipality,,493762,0,9,"Sande (Møre og Romsdal),Vanylven,Volda,Ulstein"
Herøy (Nordland),Herøy (Nordland),Herøy kommune,Herøy,Nordland,{0} i Nordland,municipality,,493932,0,9,"Alstahaug,Dønna"
Hitra,Hitra,Hitra kommune,Hitra,Trøndelag,,municipality,,109025,0,9,"Frøya,Ørland,Agdenes,Snillfjord,Hemne,Aure,Smøla"
Hjartdal,Hjartdal,Hjartdal kommune,Hjartdal,Telemark,,municipality,,2354,0,9,"Seljord,Tinn,Notodden"
Hjelmeland,Hjelmeland,Hjelmeland kommune,Hjelmeland,Rogaland,,municipality,,250055,0,9,"Suldal,Bykle,Forsand,Strand,Finnøy"
Hobøl,Hobøl,Hobøl kommune,Hobøl,Østfold,,municipality,,109475,0,9,"Spydeberg,Våler (Østfold),Enebakk,Ski,Ås,Vestby"
Hof (until 2017-12-31),Hof,Hof kommune,Hof,Vestfold,,municipality,,499786,0,2017-12-31,"Drammen,Nedre Eiker,Øvre Eiker,Sande (Vestfold),Re,Lardal (until 2017-12-31),Kongsberg,Holmestrand"
Hol,Hol,Hol kommune,Hol,Buskerud,,municipality,,484057,0,9,"Nore og Uvdal,Ål,Eidfjord,Aurland,Ulvik,Lærdal"
Hole,Hole,Hole kommune,Hole,Buskerud,,municipality,,488622,0,9,"Ringerike,Bærum,Lier,Modum"
Holmestrand (until 2017-12-31),Holmestrand,Holmestrand kommune,Holmestrand,Vestfold,,municipality,,483871,0,2017-12-31,"Sande (Vestfold),Hof (until 2017-12-31),Re"
Holtålen,Holtålen,Holtålen kommune,Holtålen,Trøndelag,,municipality,,484084,0,9,"Selbu,Tydal,Røros,Os (Hedmark),Midtre Gauldal"
Hornindal,Hornindal,Hornindal kommune,Hornindal,Sogn og Fjordane,,municipality,,494049,0,9,"Volda,Ørsta,Stranda,Stryn,Eid"
Horten,Horten,Horten kommune,Horten,Vestfold,,municipality,,109048,0,9,"Re,Tønsberg"
Hurdal,Hurdal,Hurdal kommune,Hurdal,Akershus,,municipality,,57858,0,9,"Vestre Toten,Østre Toten,Eidsvoll,Nannestad,Gran"
Hurum,Hurum,Hurum kommune,Hurum,Buskerud,,municipality,,488611,0,9,Røyken
Hvaler,Hvaler,Hvaler kommune,Hvaler,Østfold,,municipality,,488435,0,9,"Fredrikstad,Sarpsborg"
Hyllestad,Hyllestad,Hyllestad kommune,Hyllestad,Sogn og Fjordane,,municipality,,494037,0,9,"Fjaler,Høyanger,Gulen,Solund"
Hægebostad,Hægebostad,Hægebostad kommune,Hægebostad,Vest-Agder,,municipality,,488962,0,9,"Kvinesdal,Åseral,Audnedal,Lyngdal"
Høyanger,Høyanger,Høyanger kommune,Høyanger,Sogn og Fjordane,,municipality,,113720,0,9,"Fjaler,Gaular,Balestrand,Vik,Modalen,Masfjorden,Gulen,Hyllestad"
Høylandet,Høylandet,Høylandet kommune,Høylandet,Trøndelag,,municipality,,162144,0,9,"Bindal,Namsskogan,Grong,Overhalla,Fosnes,Nærøy"
Hå,Hå,Hå kommune,Hå,Rogaland,,municipality,,485608,0,9,"Klepp,Time,Bjerkreim,Eigersund"
Ibestad,Ibestad,Ibestad kommune,Ibestad,Troms,,municipality,,488258,0,9,"Tranøy,Dyrøy,Salangen,Lavangen,Gratangen,Skånland,Harstad"
Inderøy,Inderøy,Inderøy kommune,Inderøy,Trøndelag,,municipality,,488970,2012-01-01,9,"Steinkjer,Verdal,Indre Fosen (until 2019-12-31),Verran,Levanger,Leksvik (until 2017-12-31)"
Iveland,Iveland,Iveland kommune,Iveland,Aust-Agder,,municipality,,90592,0,9,"Evje og Hornnes,Birkenes,Vennesla"
