id,_id,label,label_short,parent,disambiguation-affix,region_level,iso_code,wikidata,start,end,_neighbours
Sauda,Sauda,Sauda kommune,Sauda,Rogaland,,municipality,,485297,0,9,"Etne,Odda,Suldal"
Sauherad,Sauherad,Sauherad kommune,Sauherad,Telemark,,municipality,,2381,0,9,"Nome,Bø,Notodden,Kongsberg,Skien"
Sel,Sel,Sel kommune,Sel,Oppland,,municipality,,507499,0,9,"Dovre,Folldal,Sør-Fron,Nord-Fron,Vågå"
Selbu,Selbu,Selbu kommune,Selbu,Trøndelag,,municipality,,492209,0,9,"Malvik,Stjørdal,Meråker,Tydal,Holtålen,Midtre Gauldal,Melhus,Klæbu,Trondheim"
Selje,Selje,Selje kommune,Selje,Sogn og Fjordane,,municipality,,484313,0,9,"Vanylven,Vågsøy,Sande (Møre og Romsdal)"
Seljord,Seljord,Seljord kommune,Seljord,Telemark,,municipality,,2236,0,9,"Tinn,Hjartdal,Notodden,Bø,Kviteseid,Tokke,Vinje"
Sigdal,Sigdal,Sigdal kommune,Sigdal,Buskerud,,municipality,,486726,0,9,"Flå,Krødsherad,Modum,Øvre Eiker,Flesberg,Rollag,Nore og Uvdal"
Siljan,Siljan,Siljan kommune,Siljan,Telemark,,municipality,,2308,0,9,"Kongsberg,Lardal (until 2017-12-31),Larvik,Porsgrunn,Skien"
Sirdal,Sirdal,Sirdal kommune,Sirdal,Vest-Agder,,municipality,,281835,0,9,"Lund,Bjerkreim,Gjesdal,Eigersund,Forsand,Bygland,Kvinesdal,Flekkefjord,Bykle"
Skaun,Skaun,Skaun kommune,Skaun,Trøndelag,,municipality,,500186,0,9,"Orkdal,Melhus,Trondheim"
Skedsmo,Skedsmo,Skedsmo kommune,Skedsmo,Akershus,,municipality,,57871,0,9,"Nittedal,Gjerdrum,Sørum,Fet,Rælingen,Lørenskog,Oslo"
Ski,Ski,Ski kommune,Ski,Akershus,,municipality,,57912,0,9,"Oslo,Enebakk,Hobøl,Ås,Oppegård"
Skien,Skien,Skien kommune,Skien,Telemark,,municipality,,2272,0,9,"Sauherad,Kongsberg,Siljan,Porsgrunn,Bamble,Drangedal,Nome"
Skiptvet,Skiptvet,Skiptvet kommune,Skiptvet,Østfold,,municipality,,156420,0,9,"Våler (Østfold),Spydeberg,Askim,Eidsberg,Rakkestad,Sarpsborg"
Skjervøy,Skjervøy,Skjervøy kommune,Skjervøy,Troms,,municipality,,128762,0,9,"Nordreisa,Kvænangen,Loppa,Lyngen,Karlsøy"
Skjåk,Skjåk,Skjåk kommune,Skjåk,Oppland,,municipality,,484116,0,9,"Stryn,Stranda,Lom,Lesja,Norddal,Rauma,Luster"
Skodje,Skodje,Skodje kommune,Skodje,Møre og Romsdal,,municipality,,48265,0,9,"Haram,Ørskog,Ålesund,Sykkylven,Vestnes"
Skånland,Skånland,Skånland kommune,Skånland,Troms,,municipality,,490038,0,9,"Gratangen,Tjeldsund,Evenes,Narvik,Harstad,Ibestad"
Smøla,Smøla,Smøla kommune,Smøla,Møre og Romsdal,,municipality,,483899,0,9,"Hitra,Aure,Kristiansund (Møre og Romsdal)"
Snillfjord,Snillfjord,Snillfjord kommune,Snillfjord,Trøndelag,,municipality,,48568,0,9,"Agdenes,Orkdal,Hemne,Hitra"
Snåsa,Snåsa,Snåsa kommune,Snåsa,Trøndelag,,municipality,,493846,0,9,"Overhalla,Grong,Lierne,Verdal,Steinkjer"
Sogndal,Sogndal,Sogndal kommune,Sogndal,Sogn og Fjordane,,municipality,,490923,0,9,"Jølster,Luster,Lærdal,Vik,Leikanger,Balestrand,Førde"
Sokndal,Sokndal,Sokndal kommune,Sokndal,Rogaland,,municipality,,48858,0,9,"Eigersund,Lund,Flekkefjord"
Sola,Sola,Sola kommune,Sola,Rogaland,,municipality,,488948,0,9,"Klepp,Sandnes,Stavanger,Randaberg"
Solund,Solund,Solund kommune,Solund,Sogn og Fjordane,,municipality,,48647,0,9,"Askvoll,Fjaler,Hyllestad,Gulen"
Songdalen,Songdalen,Songdalen kommune,Songdalen,Vest-Agder,,municipality,,505956,0,9,"Søgne,Marnardal,Vennesla,Kristiansand (Vest-Agder)"
Sortland,Sortland,Sortland kommune,Sortland,Nordland,,municipality,,48844,0,9,"Øksnes,Andøy,Kvæfjord,Lødingen,Hadsel,Bø"
Spydeberg,Spydeberg,Spydeberg kommune,Spydeberg,Østfold,,municipality,,48668,0,9,"Hobøl,Enebakk,Trøgstad,Askim,Skiptvet,Våler (Østfold)"
Stange,Stange,Stange kommune,Stange,Hedmark,,municipality,,48542,0,9,"Hamar,Løten,Våler (Hedmark),Åsnes,Nord-Odal,Eidsvoll,Ringsaker,Østre Toten"
Stavanger,Stavanger,Stavanger kommune,Stavanger,Rogaland,,municipality,,25416,0,9,"Randaberg,Rennesøy,Sandnes,Sola"
Steigen,Steigen,Steigen kommune,Steigen,Nordland,,municipality,,494005,0,9,"Hamarøy,Sørfold"
Steinkjer,Steinkjer,Steinkjer kommune,Steinkjer,Trøndelag,,municipality,,110431,0,9,"Namdalseid,Overhalla,Grong,Snåsa,Verdal,Inderøy,Verran"
Stjørdal,Stjørdal,Stjørdal kommune,Stjørdal,Trøndelag,,municipality,,217802,0,9,"Malvik,Selbu,Meråker,Levanger,Frosta"
Stokke (until 2016-12-31),Stokke,Stokke kommune,Stokke,Vestfold,,municipality,,5499099,0,2016-12-31,"Andebu,Re,Tønsberg,Nøtterøy,Sandefjord"
Stor-Elvdal,Stor-Elvdal,Stor-Elvdal kommune,Stor-Elvdal,Hedmark,,municipality,,48526,0,9,"Folldal,Alvdal,Rendalen,Åmot,Ringsaker,Øyer,Ringebu,Sør-Fron"
Stord,Stord,Stord kommune,Stord,Hordaland,,municipality,,485253,0,9,"Fitjar,Sveio,Bømlo,Vindafjord,Tysnes,Kvinnherad"
Stordal,Stordal,Stordal kommune,Stordal,Møre og Romsdal,,municipality,,48560,0,9,"Ørskog,Vestnes,Rauma,Norddal,Stranda,Sykkylven"
Storfjord,Storfjord,Storfjord kommune,Storfjord,Troms,,municipality,,48657,0,9,"Lyngen,Kåfjord,Tromsø,Balsfjord,Målselv"
Strand,Strand,Strand kommune,Strand,Rogaland,,municipality,,48591,0,9,"Hjelmeland,Forsand,Finnøy"
Stranda,Stranda,Stranda kommune,Stranda,Møre og Romsdal,,municipality,,48501,0,9,"Stordal,Norddal,Skjåk,Stryn,Hornindal,Ørsta,Sykkylven"
Stryn,Stryn,Stryn kommune,Stryn,Sogn og Fjordane,,municipality,,5223,0,9,"Hornindal,Stranda,Skjåk,Luster,Jølster,Gloppen,Eid"
Sula,Sula,Sula kommune,Sula,Møre og Romsdal,,municipality,,507524,0,9,"Ålesund,Giske,Hareid,Ørsta"
Suldal,Suldal,Suldal kommune,Suldal,Rogaland,,municipality,,48577,0,9,"Sauda,Etne,Odda,Vinje,Bykle,Hjelmeland,Vindafjord,Finnøy"
Sund,Sund,Sund kommune,Sund,Hordaland,,municipality,,507509,0,9,"Fjell,Bergen,Austevoll"
Sunndal,Sunndal,Sunndal kommune,Sunndal,Møre og Romsdal,,municipality,,48521,0,9,"Tingvoll,Surnadal,Oppdal,Lesja,Nesset"
Surnadal,Surnadal,Surnadal kommune,Surnadal,Møre og Romsdal,,municipality,,48545,0,9,"Halsa,Hemne,Rindal,Oppdal,Sunndal,Tingvoll"
Sveio,Sveio,Sveio kommune,Sveio,Hordaland,,municipality,,48518,0,9,"Haugesund,Tysvær,Bømlo,Stord,Vindafjord"
Svelvik,Svelvik,Svelvik kommune,Svelvik,Vestfold,,municipality,,48701,0,9,"Drammen,Sande (Vestfold)"
Sykkylven,Sykkylven,Sykkylven kommune,Sykkylven,Møre og Romsdal,,municipality,,48508,0,9,"Stordal,Stranda,Ørsta,Ålesund,Skodje,Ørskog"
Søgne,Søgne,Søgne kommune,Søgne,Vest-Agder,,municipality,,501401,0,9,"Mandal,Kristiansand (Vest-Agder),Marnardal,Songdalen"
Sømna,Sømna,Sømna kommune,Sømna,Nordland,,municipality,,48610,0,9,"Brønnøy,Bindal"
Søndre Land,Søndre Land,Søndre Land kommune,Søndre Land,Oppland,,municipality,,484093,0,9,"Nordre Land,Gjøvik,Vestre Toten,Gran,Ringerike,Sør-Aurdal"
Sør-Aurdal,Sør-Aurdal,Sør-Aurdal kommune,Sør-Aurdal,Oppland,,municipality,,48414,0,9,"Nord-Aurdal,Etnedal,Nordre Land,Søndre Land,Ringerike,Flå,Nes,Gol"
Sør-Fron,Sør-Fron,Sør-Fron kommune,Sør-Fron,Oppland,,municipality,,488054,0,9,"Nord-Fron,Sel,Folldal,Stor-Elvdal,Ringebu,Gausdal,Øystre Slidre"
Sør-Odal,Sør-Odal,Sør-Odal kommune,Sør-Odal,Hedmark,,municipality,,48615,0,9,"Nord-Odal,Grue,Kongsvinger,Eidskog,Nes"
Sør-Varanger,Sør-Varanger,Sør-Varanger kommune,Sør-Varanger,Finnmark,,municipality,,48827,0,9,"Nesseby,Petsjenga,Vadsø"
Sørfold,Sørfold,Sørfold kommune,Sørfold,Nordland,,municipality,,484097,0,9,"Steigen,Hamarøy,Fauske,Bodø,Jokkmokk"
Sørreisa,Sørreisa,Sørreisa kommune,Sørreisa,Troms,,municipality,,48325,0,9,"Lenvik,Målselv,Bardu,Salangen,Dyrøy"
Sørum,Sørum,Sørum kommune,Sørum,Akershus,,municipality,,57914,0,9,"Ullensaker,Nes,Aurskog-Høland,Fet,Skedsmo,Gjerdrum"
Tana,Tana,Tana kommune,Tana,Finnmark,,municipality,,483964,0,9,"Gamvik,Berlevåg,Båtsfjord,Nesseby,Vadsø,Karasjok,Utsjok,Porsanger,Lebesby"
Time,Time,Time kommune,Time,Rogaland,,municipality,,493981,0,9,"Sandnes,Gjesdal,Bjerkreim,Hå,Klepp"
Tingvoll,Tingvoll,Tingvoll kommune,Tingvoll,Møre og Romsdal,,municipality,,488252,0,9,"Sunndal,Aure,Halsa,Surnadal,Nesset,Gjemnes,Kristiansund (Møre og Romsdal)"
Tinn,Tinn,Tinn kommune,Tinn,Telemark,,municipality,,2365,0,9,"Nore og Uvdal,Rollag,Flesberg,Notodden,Hjartdal,Seljord,Vinje"
Tjeldsund,Tjeldsund,Tjeldsund kommune,Tjeldsund,Nordland,,municipality,,48801,0,9,"Harstad,Lødingen,Skånland,Evenes,Ballangen,Kvæfjord"
Tjøme (until 2017-12-31),Tjøme,Tjøme kommune,Tjøme,Vestfold,,municipality,,48687,0,2017-12-31,"Nøtterøy,Sandefjord"
Tokke,Tokke,Tokke kommune,Tokke,Telemark,,municipality,,2241,0,9,"Vinje,Kviteseid,Seljord,Fyresdal,Valle,Bykle"
Tolga,Tolga,Tolga kommune,Tolga,Hedmark,,municipality,,507549,0,9,"Os (Hedmark),Engerdal,Rendalen,Tynset"
Torsken,Torsken,Torsken kommune,Torsken,Troms,,municipality,,48581,0,9,"Berg,Tranøy,Andøy"
Tranøy,Tranøy,Tranøy kommune,Tranøy,Troms,,municipality,,48597,0,9,"Torsken,Berg,Lenvik,Dyrøy,Ibestad,Harstad,Andøy"
Tromsø,Tromsø,Tromsø kommune,Tromsø,Troms,,municipality,,26087,0,9,"Lenvik,Balsfjord,Storfjord,Lyngen,Karlsøy"
Trondheim,Trondheim,Trondheim kommune,Trondheim,Trøndelag,,municipality,,25804,0,9,"Malvik,Selbu,Klæbu,Melhus,Rissa (until 2017-12-31),Leksvik (until 2017-12-31),Skaun,Indre Fosen (until 2019-12-31)"
Trysil,Trysil,Trysil kommune,Trysil,Hedmark,,municipality,,48529,0,9,"Engerdal,Rendalen,Åmot,Elverum,Våler"
Træna,Træna,Træna kommune,Træna,Nordland,,municipality,,48620,0,9,"Lurøy,Rødøy,Dønna"
Trøgstad,Trøgstad,Trøgstad kommune,Trøgstad,Østfold,,municipality,,48678,0,9,"Enebakk,Fet,Aurskog-Høland,Eidsberg,Askim,Spydeberg"
Tvedestrand,Tvedestrand,Tvedestrand kommune,Tvedestrand,Aust-Agder,,municipality,,90597,0,9,"Arendal,Risør,Froland,Åmli,Vegårshei"
Tydal,Tydal,Tydal kommune,Tydal,Trøndelag,,municipality,,494053,0,9,"Meråker,Selbu,Holtålen,Røros"
Tynset,Tynset,Tynset kommune,Tynset,Hedmark,,municipality,,488779,0,9,"Rennebu,Midtre Gauldal,Os (Hedmark),Tolga,Rendalen,Alvdal,Folldal,Oppdal"
Tysfjord,Tysfjord,Tysfjord kommune,Tysfjord,Nordland,,municipality,,493851,0,9,"Ballangen,Hamarøy,Gällivare,Jokkmokk"
Tysnes,Tysnes,Tysnes kommune,Tysnes,Hordaland,,municipality,,48316,0,9,"Os (Hordaland),Fusa,Kvinnherad,Stord,Fitjar,Austevoll"
Tysvær,Tysvær,Tysvær kommune,Tysvær,Rogaland,,municipality,,493977,0,9,"Sveio,Vindafjord,Karmøy,Haugesund,Finnøy,Bokn"
Tønsberg,Tønsberg,Tønsberg kommune,Tønsberg,Vestfold,,municipality,,107392,0,9,"Stokke (until 2016-12-31),Re,Horten,Nøtterøy,Færder,Sandefjord"
Ullensaker,Ullensaker,Ullensaker kommune,Ullensaker,Akershus,,municipality,,57917,0,9,"Eidsvoll,Nes,Sørum,Gjerdrum,Nannestad"
Ullensvang,Ullensvang,Ullensvang herad,Ullensvang,Hordaland,,municipality,,484077,0,9,"Granvin,Ulvik,Eidfjord,Vinje,Odda,Kvinnherad,Jondal,Kvam"
Ulstein,Ulstein,Ulstein kommune,Ulstein,Møre og Romsdal,,municipality,,493961,0,9,"Hareid,Herøy (Møre og Romsdal),Giske"
Ulvik,Ulvik,Ulvik herad,Ulvik,Hordaland,,municipality,,487711,0,9,"Voss,Aurland,Hol,Eidfjord,Ullensvang,Granvin"
Utsira,Utsira,Utsira kommune,Utsira,Rogaland,,municipality,,499485,0,9,Karmøy
Vadsø,Vadsø,Vadsø kommune,Vadsø,Finnmark,,municipality,,104379,0,9,"Båtsfjord,Vardø,Tana,Nesseby,Berlevåg,Sør-Varanger"
Vaksdal,Vaksdal,Vaksdal kommune,Vaksdal,Hordaland,,municipality,,48928,0,9,"Bergen,Voss,Osterøy,Vik,Modalen,Kvam,Samnanger,Lindås"
Valle,Valle,Valle kommune,Valle kommune,Aust-Agder,,municipality,,90598,0,9,"Bygland,Bykle,Tokke,Fyresdal,Sirdal"
Vang,Vang,Vang kommune,Vang,Oppland,,municipality,,503637,0,9,"Luster,Lom,Vågå,Øystre Slidre,Vestre Slidre,Hemsedal,Lærdal,Årdal"
Vanylven,Vanylven,Vanylven kommune,Vanylven,Møre og Romsdal,,municipality,,493992,0,9,"Sande (Møre og Romsdal),Herøy (Møre og Romsdal),Volda,Eid,Vågsøy,Selje"
Vardø,Vardø,Vardø kommune,Vardø,Finnmark,,municipality,,108983,0,9,"Vadsø,Båtsfjord"
Vefsn,Vefsn,Vefsn kommune,Vefsn,Nordland,,municipality,,503654,0,9,"Leirfjord,Hemnes,Hattfjelldal,Grane,Brønnøy,Vevelstad,Alstahaug"
Vega,Vega,Vega kommune,Vega,Nordland,,municipality,,488375,0,9,"Brønnøy,Vevelstad,Alstahaug"
Vegårshei,Vegårshei,Vegårshei kommune,Vegårshei,Aust-Agder,,municipality,,90600,0,9,"Nissedal,Gjerstad,Risør,Tvedestrand,Åmli"
Vennesla,Vennesla,Vennesla kommune,Vennesla,Vest-Agder,,municipality,,500227,0,9,"Kristiansand (Vest-Agder),Songdalen,Marnardal,Evje og Hornnes,Iveland,Birkenes"
Verdal,Verdal,Verdal kommune,Verdal,Trøndelag,,municipality,,503660,0,9,"Steinkjer,Inderøy,Snåsa,Meråker,Levanger"
Verran,Verran,Verran kommune,Verran,Trøndelag,,municipality,,499779,0,9,"Steinkjer,Namdalseid,Inderøy,Indre Fosen (until 2019-12-31),Åfjord,Leksvik (until 2017-12-31),Rissa (until 2017-12-31)"
Vestby,Vestby,Vestby kommune,Vestby,Akershus,,municipality,,57918,0,9,"Moss,Hobøl,Våler (Østfold),Ås,Frogn"
Vestnes,Vestnes,Vestnes kommune,Vestnes,Møre og Romsdal,,municipality,,488060,0,9,"Rauma,Stordal,Ørskog,Skodje,Haram,Molde,Midsund"
Vestre Slidre,Vestre Slidre,Vestre Slidre kommune,Vestre Slidre,Oppland,,municipality,,488439,0,9,"Vang,Øystre Slidre,Nord-Aurdal,Hemsedal"
Vestre Toten,Vestre Toten,Vestre Toten kommune,Vestre Toten,Oppland,,municipality,,48717,0,9,"Østre Toten,Gjøvik,Gran,Søndre Land,Hurdal"
Vestvågøy,Vestvågøy,Vestvågøy kommune,Vestvågøy,Nordland,,municipality,,507201,0,9,"Flakstad,Vågan"
Vevelstad,Vevelstad,Vevelstad kommune,Vevelstad,Nordland,,municipality,,494068,0,9,"Alstahaug,Vefsn,Brønnøy,Vega"
Vik,Vik,Vik kommune,Vik,Sogn og Fjordane,,municipality,,303521,0,9,"Aurland,Voss,Vaksdal,Modalen,Høyanger,Balestrand,Leikanger,Sogndal,Lærdal"
Vikna,Vikna,Vikna kommune,Vikna,Trøndelag,,municipality,,48833,0,9,"Leka,Flatanger,Nærøy,Fosnes"
Vindafjord,Vindafjord,Vindafjord kommune,Vindafjord,Rogaland,,municipality,,502197,0,9,"Tysvær,Suldal,Etne,Sveio,Stord,Kvinnherad"
Vinje,Vinje,Vinje kommune,Vinje,Telemark,,municipality,,2245,0,9,"Nore og Uvdal,Tinn,Seljord,Tokke,Bykle,Suldal,Odda,Ullensvang"
Volda,Volda,Volda kommune,Volda,Møre og Romsdal,,municipality,,488445,0,9,"Ørsta,Hornindal,Eid,Vanylven,Herøy (Møre og Romsdal)"
Voss,Voss,Voss kommune,Voss,Hordaland,,municipality,,109031,0,9,"Vik,Aurland,Ulvik,Granvin,Kvam,Vaksdal"
Værøy,Værøy,Værøy kommune,Værøy,Nordland,,municipality,,48629,0,9,"Moskenes,Røst"
Vågan,Vågan,Vågan kommune,Vågan,Nordland,,municipality,,490246,0,9,"Hadsel,Lødingen,Vestvågøy"
Vågsøy,Vågsøy,Vågsøy kommune,Vågsøy,Sogn og Fjordane,,municipality,,499719,0,9,"Selje,Vanylven,Eid,Bremanger"
Vågå,Vågå,Vågå kommune,Vågå,Oppland,,municipality,,113438,0,9,"Lesja,Dovre,Sel,Nord-Fron,Øystre Slidre,Vang,Lom"
Våler (Østfold),Våler (Østfold),Våler kommune,Våler,Østfold,{0} i Østfold,municipality,,499446,0,9,"Moss,Rygge,Råde,Sarpsborg,Skiptvet,Spydeberg,Hobøl,Vestby"
Våler (Hedmark),Våler (Hedmark),Våler kommune,Våler,Hedmark,{0} i Hedmark,municipality,,501413,0,9,"Løten,Stange,Åsnes,Elverum"
Øksnes,Øksnes,Øksnes kommune,Øksnes,Nordland,,municipality,,308134,0,9,"Sortland,Bø,Andøy"
Ørland,Ørland,Ørland kommune,Ørland,Trøndelag,,municipality,,308245,0,9,"Bjugn,Hitra,Agdenes"
Ørskog,Ørskog,Ørskog kommune,Ørskog,Møre og Romsdal,,municipality,,308260,0,9,"Vestnes,Stordal,Skodje,Sykkylven"
Ørsta,Ørsta,Ørsta kommune,Ørsta,Møre og Romsdal,,municipality,,156453,0,9,"Sykkylven,Stranda,Hornindal,Volda,Hareid,Sula"
Østre Toten,Østre Toten,Østre Toten kommune,Østre Toten,Oppland,,municipality,,308420,0,9,"Vestre Toten,Gjøvik,Ringsaker,Stange,Eidsvoll,Hurdal"
Øvre Eiker,Øvre Eiker,Øvre Eiker kommune,Øvre Eiker,Buskerud,,municipality,,110311,0,9,"Kongsberg,Flesberg,Sigdal,Modum,Lier,Nedre Eiker,Hof (until 2017-12-31),Holmestrand"
Øyer,Øyer,Øyer kommune,Øyer,Oppland,,municipality,,316779,0,9,"Ringebu,Stor-Elvdal,Ringsaker,Lillehammer,Gausdal"
Øygarden,Øygarden,Øygarden kommune,Øygarden,Hordaland,,municipality,,317321,0,9,"Fedje,Radøy,Askøy,Fjell"
Øystre Slidre,Øystre Slidre,Øystre Slidre kommune,Øystre Slidre,Oppland,,municipality,,329894,0,9,"Vågå,Nord-Fron,Sør-Fron,Gausdal,Nord-Aurdal,Vestre Slidre,Vang"
Åfjord,Åfjord,Åfjord kommune,Åfjord,Trøndelag,,municipality,,270835,0,9,"Roan,Bjugn,Indre Fosen (until 2019-12-31),Verran,Namdalseid,Rissa (until 2017-12-31)"
Ål,Ål,Ål kommune,Ål,Buskerud,,municipality,,113538,0,9,"Lærdal,Hemsedal,Gol,Nes,Nore og Uvdal,Hol"
Ålesund,Ålesund,Ålesund kommune,Ålesund,Møre og Romsdal,,municipality,,62266,0,9,"Skodje,Giske,Sula,Sykkylven,Haram"
Åmli,Åmli,Åmli kommune,Åmli,Aust-Agder,,municipality,,90601,0,9,"Fyresdal,Nissedal,Vegårshei,Tvedestrand,Froland,Bygland"
Åmot,Åmot,Åmot kommune,Åmot,Hedmark,,municipality,,271063,0,9,"Rendalen,Trysil,Elverum,Løten,Hamar,Ringsaker,Stor-Elvdal"
Årdal,Årdal,Årdal kommune,Årdal,Sogn og Fjordane,,municipality,,271140,0,9,"Luster,Vang,Lærdal"
Ås,Ås,Ås kommune,Ås,Akershus,,municipality,,54062,0,9,"Vestby,Frogn,Oppegård,Ski,Hobøl"
Åseral,Åseral,Åseral kommune,Åseral,Vest-Agder,,municipality,,271275,0,9,"Hægebostad,Kvinesdal,Bygland,Evje og Hornnes,Audnedal"
Åsnes,Åsnes,Åsnes kommune,Åsnes,Hedmark,,municipality,,48769,0,9,"Våler (Hedmark),Grue,Nord-Odal,Stange"
Sandefjord,Sandefjord,Sandefjord kommune,Sandefjord,Vestfold,,municipality,,109005,2017-01-01,9,"Nøtterøy,Re,Larvik,Tjøme,Tønsberg,Færder,Lardal (until 2017-12-31)"
Bjarkøy (until 2012-12-31),Bjarkøy,Bjarkøy kommune,Bjarkøy,Troms,,municipality,,48333,0,2012-12-31,
Harstad (until 2012-12-31),Harstad,Harstad kommune,Harstad,Troms,,municipality,,62140,0,2012-12-31,"Tranøy,Kvæfjord,Tjeldsund,Skånland,Ibestad,Andøy"
Inderøy (until 2011-12-31),Inderøy,Inderøy kommune,Inderøy,Trøndelag,,municipality,,488970,0,2011-12-31,"Steinkjer,Verdal,Verran,Levanger,Leksvik (until 2017-12-31)"
Mosvik (until 2011-12-31),Mosvik,Mosvik kommune,Mosvik,Trøndelag,,municipality,,499704,0,2011-12-31,
Kristiansund (until 2007-01-01),Kristiansund,Kristiansund kommune,Kristiansund,Møre og Romsdal,,municipality,,109483,0,2007-01-01,"Smøla,Aure,Tingvoll,Gjemnes,Averøy"
Frei (until 2007-01-01),Frei,Frei kommune,Frei,Møre og Romsdal,,municipality,,499711,0,2007-01-01,
Larvik,Larvik,Larvik kommune,Larvik,Vestfold,,municipality,,156125,2018-01-01,9,"Sandefjord,Porsgrunn,Siljan,Holmestrand,Kongsberg,Re"
Holmestrand,Holmestrand,Holmestrand kommune,Holmestrand,Vestfold,,municipality,,483871,2018-01-01,9,"Sande,Re,Drammen,Nedre Eiker,Øvre Eiker,Larvik,Kongsberg"
Indre Fosen (until 2019-12-31),Indre Fosen,Indre Fosen kommune,Indre Fosen,Trøndelag,,municipality,,25428806,2018-01-01,2019-12-31,"Inderøy,Verran,Frosta,Trondheim,Bjugn,Åfjord,Agdenes"
Færder,Færder,Færder kommune,Færder,Vestfold,,municipality,,42320251,2018-01-01,9,"Tønsberg,Sandefjord"
