id,label,label_short,start,end,scb,wikidata,region_level,parent,metro,skl_kommungrupp_2017,skl_kommunhuvudgrupp_2017,brå_id,municipality_federation_fire,desc,neighbours
Ale kommun,Ale kommun,Ale,0,9,1440,Q498470,municipality,Västra Götalands län,Storgöteborg,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8617,Bohus kommunalförbund,,"Kungälvs kommun,Göteborgs kommun,Alingsås kommun,Lerums kommun,Trollhättans kommun,Lilla Edets kommun"
Alingsås kommun,Alingsås kommun,Alingsås,0,9,1489,Q503162,municipality,Västra Götalands län,Storgöteborg,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8618,Alingsås och Vårgårda kommunalförbund,,"Bollebygds kommun,Lerums kommun,Trollhättans kommun,Ale kommun,Vårgårda kommun,Essunga kommun"
Älmhults kommun,Älmhults kommun,Älmhult,0,9,765,Q254799,municipality,Kronobergs län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8428,,,"Hässleholms kommun,Olofströms kommun,Osby kommun,Tingsryds kommun,Alvesta kommun,Ljungby kommun,Markaryds kommun"
Älvdalens kommun,Älvdalens kommun,Älvdalen,0,9,2039,Q123855,municipality,Dalarnas län,,Landsbygdskommun med besöksnäring,Mindre städer tätorter och landsbygdskommuner,8363,Norra Dalarnas kommunalförbund,,"Härjedalens kommun,Mora kommun,Malung-Sälens kommun"
Alvesta kommun,Alvesta kommun,Alvesta,0,9,764,Q182007,municipality,Kronobergs län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8421,Värends kommunalförbund,,"Tingsryds kommun,Växjö kommun,Ljungby kommun,Älmhults kommun,Sävsjö kommun,Värnamo kommun"
Älvkarleby kommun,Älvkarleby kommun,Älvkarleby,0,9,319,Q59858,municipality,Uppsala län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8561,Gästrike kommunalförbund,,"Tierps kommun,Gävle kommun"
Älvsbyns kommun,Älvsbyns kommun,Älvsbyn,0,9,2560,Q255025,municipality,Norrbottens län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8438,,,"Arvidsjaurs kommun,Piteå kommun,Luleå kommun,Bodens kommun,Jokkmokks kommun"
Åmåls kommun,Åmåls kommun,Åmål,0,9,1492,Q271079,municipality,Västra Götalands län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8695,,,"Säffle kommun,Bengtsfors kommun,Melleruds kommun,Årjängs kommun"
Aneby kommun,Aneby kommun,Aneby,0,9,604,Q503167,municipality,Jönköpings län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8394,,,"Eksjö kommun,Ydre kommun,Tranås kommun,Nässjö kommun,Jönköpings kommun"
Ånge kommun,Ånge kommun,Ånge,0,9,2260,Q271107,municipality,Västernorrlands län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8602,Medelpads kommunalförbund,,"Bergs kommun,Härjedalens kommun,Ljusdals kommun,Nordanstigs kommun,Hudiksvalls kommun,Bräcke kommun,Sundsvalls kommun"
Ängelholms kommun,Ängelholms kommun,Ängelholm,0,9,1292,Q255206,municipality,Skåne län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8491,Nordvästra Skånes kommunalförbund,,"Helsingborgs kommun,Laholms kommun,Örkelljunga kommun,Klippans kommun,Åstorps kommun,Båstads kommun"
Arboga kommun,Arboga kommun,Arboga,0,9,1984,Q431271,municipality,Västmanlands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8605,Västra Mälardalens kommunalförbund,,"Kungsörs kommun,Eskilstuna kommun,Lindesbergs kommun,Örebro kommun,Köpings kommun"
Åre kommun,Åre kommun,Åre,0,9,2321,Q271153,municipality,Jämtlands län,,Landsbygdskommun med besöksnäring,Mindre städer tätorter och landsbygdskommuner,8391,,,"Bergs kommun,Krokoms kommun"
Årjängs kommun,Årjängs kommun,Årjäng,0,9,1765,Q2777887,municipality,Värmlands län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8579,,,"Säffle kommun,Åmåls kommun,Bengtsfors kommun,Dals-Eds kommun,Arvika kommun,Eda kommun"
Arjeplogs kommun,Arjeplogs kommun,Arjeplog,0,9,2506,Q493855,municipality,Norrbottens län,,Landsbygdskommun med besöksnäring,Mindre städer tätorter och landsbygdskommuner,8431,,,"Arvidsjaurs kommun,Sorsele kommun,Jokkmokks kommun"
Arvidsjaurs kommun,Arvidsjaurs kommun,Arvidsjaur,0,9,2505,Q499404,municipality,Norrbottens län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8430,,,"Norsjö kommun,Malå kommun,Sorsele kommun,Piteå kommun,Skellefteå kommun,Älvsbyns kommun,Jokkmokks kommun,Arjeplogs kommun"
Arvika kommun,Arvika kommun,Arvika,0,9,1784,Q511365,municipality,Värmlands län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8564,,,"Säffle kommun,Sunne kommun,Årjängs kommun,Torsby kommun,Eda kommun,Kils kommun,Grums kommun"
Åsele kommun,Åsele kommun,Åsele,0,9,2463,Q271274,municipality,Västerbottens län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8595,,,"Bjurholms kommun,Lycksele kommun,Örnsköldsviks kommun,Vilhelmina kommun,Dorotea kommun,Sollefteå kommun"
Askersunds kommun,Askersunds kommun,Askersund,0,9,1882,Q509501,municipality,Örebro län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8698,Nerikes kommunalförbund,,"Motala kommun,Karlsborgs kommun,Laxå kommun,Hallsbergs kommun"
Åstorps kommun,Åstorps kommun,Åstorp,0,9,1277,Q201813,municipality,Skåne län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8490,Söderåsens kommunalförbund,,"Helsingborgs kommun,Bjuvs kommun,Svalövs kommun,Klippans kommun,Ängelholms kommun"
Åtvidabergs kommun,Åtvidabergs kommun,Åtvidaberg,0,9,561,Q271340,municipality,Östergötlands län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8722,Östra Götalands kommunalförbund,,"Västerviks kommun,Valdemarsviks kommun,Söderköpings kommun,Linköpings kommun,Kinda kommun"
Avesta kommun,Avesta kommun,Avesta,0,9,2084,Q500071,municipality,Dalarnas län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8349,Södra Dalarnas kommunalförbund,,"Heby kommun,Norbergs kommun,Sala kommun,Hofors kommun,Sandvikens kommun,Hedemora kommun"
Båstads kommun,Båstads kommun,Båstad,0,9,1278,Q499464,municipality,Skåne län,,Landsbygdskommun med besöksnäring,Mindre städer tätorter och landsbygdskommuner,8448,,,"Laholms kommun,Ängelholms kommun"
Bengtsfors kommun,Bengtsfors kommun,Bengtsfors,0,9,1460,Q267462,municipality,Västra Götalands län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8619,,,"Säffle kommun,Åmåls kommun,Dals-Eds kommun,Melleruds kommun,Färgelanda kommun,Årjängs kommun"
Bergs kommun,Bergs kommun,Berg,0,9,2326,Q845930,municipality,Jämtlands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8385,Jämtland kommunalförbund,,"Härjedalens kommun,Åre kommun,Östersunds kommun,Ånge kommun,Bräcke kommun"
Bjurholms kommun,Bjurholms kommun,Bjurholm,0,9,2403,Q376003,municipality,Västerbottens län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8581,,,"Vindelns kommun,Nordmalings kommun,Lycksele kommun,Örnsköldsviks kommun,Åsele kommun,Vännäs kommun"
Bjuvs kommun,Bjuvs kommun,Bjuv,0,9,1260,Q511310,municipality,Skåne län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8445,Nordvästra Skånes kommunalförbund,,"Helsingborgs kommun,Svalövs kommun,Åstorps kommun"
Bodens kommun,Bodens kommun,Boden,0,9,2582,Q509476,municipality,Norrbottens län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8441,,,"Piteå kommun,Luleå kommun,Älvsbyns kommun,Gällivare kommun,Jokkmokks kommun,Överkalix kommun"
Bollebygds kommun,Bollebygds kommun,Bollebygd,1995-01-01,9,1443,Q503102,municipality,Västra Götalands län,,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8620,Södra Älvsborgs kommunalförbund,,"Borås kommun,Marks kommun,Härryda kommun,Alingsås kommun,Lerums kommun,Vårgårda kommun"
Bollnäs kommun,Bollnäs kommun,Bollnäs,0,9,2183,Q62469,municipality,Gävleborgs län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8367,Södra Hälsinglands kommunalförbund,,"Ockelbo kommun,Ljusdals kommun,Ovanåkers kommun,Falu kommun,Hudiksvalls kommun,Söderhamns kommun"
Borås kommun,Borås kommun,Borås,0,9,1490,Q894327,municipality,Västra Götalands län,,Större stad,Större städer och kommuner nära större stad,8621,Södra Älvsborgs kommunalförbund,,"Svenljunga kommun,Marks kommun,Bollebygds kommun,Herrljunga kommun,Vårgårda kommun,Ulricehamns kommun,Tranemo kommun"
Borgholms kommun,Borgholms kommun,Borgholm,0,9,885,Q509546,municipality,Kalmar län,,Landsbygdskommun med besöksnäring,Mindre städer tätorter och landsbygdskommuner,8408,Ölands kommunalförbund,,Mörbylånga kommun
Borlänge kommun,Borlänge kommun,Borlänge,0,9,2081,Q503209,municipality,Dalarnas län,,Större stad,Större städer och kommuner nära större stad,8350,Kommunalförbundet DalaMitt,,"Ludvika kommun,Leksands kommun,Gagnefs kommun,Falu kommun,Säters kommun"
Botkyrka kommun,Botkyrka kommun,Botkyrka,0,9,127,Q113718,municipality,Stockholms län,Storstockholm,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8495,Södertörns kommunalförbund,,"Södertälje kommun,Nynäshamns kommun,Salems kommun,Ekerö kommun,Huddinge kommun,Haninge kommun"
Boxholms kommun,Boxholms kommun,Boxholm,0,9,560,Q509514,municipality,Östergötlands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8711,,,"Mjölby kommun,Linköpings kommun,Kinda kommun,Ydre kommun,Tranås kommun,Ödeshögs kommun"
Bräcke kommun,Bräcke kommun,Bräcke,0,9,2305,Q504261,municipality,Jämtlands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8386,Jämtland kommunalförbund,,"Bergs kommun,Östersunds kommun,Ånge kommun,Sundsvalls kommun,Ragunda kommun"
Bromölla kommun,Bromölla kommun,Bromölla,0,9,1272,Q514830,municipality,Skåne län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8446,,,"Kristianstads kommun,Olofströms kommun,Sölvesborgs kommun"
Burlövs kommun,Burlövs kommun,Burlöv,0,9,1231,Q186662,municipality,Skåne län,Stormalmö,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8447,Kommunalförbundet Syd,,"Lomma kommun,Staffanstorps kommun,Malmö kommun,Svedala kommun"
Dals-Eds kommun,Dals-Eds kommun,Dals-Ed,0,9,1438,Q503132,municipality,Västra Götalands län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8622,,,"Munkedals kommun,Tanums kommun,Bengtsfors kommun,Färgelanda kommun,Årjängs kommun"
Danderyds kommun,Danderyds kommun,Danderyd,0,9,162,Q113679,municipality,Stockholms län,Storstockholm,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8496,Storstockholms kommunalförbund,,"Sollentuna kommun,Lidingö kommun,Stockholms kommun,Täby kommun,Solna kommun"
Degerfors kommun,Degerfors kommun,Degerfors,0,9,1862,Q509469,municipality,Örebro län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8699,Bergslagens kommunalförbund,,"Lekebergs kommun,Storfors kommun,Kristinehamns kommun,Gullspångs kommun,Laxå kommun,Karlskoga kommun"
Dorotea kommun,Dorotea kommun,Dorotea,0,9,2425,Q132334,municipality,Västerbottens län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8582,,,"Vilhelmina kommun,Åsele kommun,Strömsunds kommun,Sollefteå kommun"
Eda kommun,Eda kommun,Eda,0,9,1730,Q498447,municipality,Värmlands län,,Landsbygdskommun med besöksnäring,Mindre städer tätorter och landsbygdskommuner,8565,,,"Arvika kommun,Årjängs kommun"
Ekerö kommun,Ekerö kommun,Ekerö,0,9,125,Q492614,municipality,Stockholms län,Storstockholm,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8497,Södertörns kommunalförbund,,"Botkyrka kommun,Salems kommun,Upplands-Bro kommun,Stockholms kommun"
Eksjö kommun,Eksjö kommun,Eksjö,0,9,686,Q512035,municipality,Jönköpings län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8395,,,"Vetlanda kommun,Hultsfreds kommun,Vimmerby kommun,Ydre kommun,Aneby kommun,Nässjö kommun"
Emmaboda kommun,Emmaboda kommun,Emmaboda,0,9,862,Q509452,municipality,Kalmar län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8409,Emmaboda-Torsås kommunalförbund,,"Ronneby kommun,Lessebo kommun,Tingsryds kommun,Karlskrona kommun,Nybro kommun,Kalmar kommun,Torsås kommun"
Enköpings kommun,Enköpings kommun,Enköping,0,9,381,Q509568,municipality,Uppsala län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8555,Enköping-Håbos kommunalförbund,,"Heby kommun,Håbo kommun,Uppsala kommun,Sala kommun,Västerås kommun"
Eskilstuna kommun,Eskilstuna kommun,Eskilstuna,0,9,484,Q503144,municipality,Södermanlands län,,Större stad,Större städer och kommuner nära större stad,8545,,,"Strängnäs kommun,Kungsörs kommun,Flens kommun,Katrineholms kommun,Arboga kommun"
Eslövs kommun,Eslövs kommun,Eslöv,0,9,1285,Q1130264,municipality,Skåne län,Stormalmö,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8449,Kommunalförbundet Syd,,"Kävlinge kommun,Lunds kommun,Höörs kommun,Hörby kommun,Sjöbo kommun,Svalövs kommun,Klippans kommun"
Essunga kommun,Essunga kommun,Essunga,0,9,1445,Q503127,municipality,Västra Götalands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8623,Västra Skaraborgs kommunalförbund,,"Alingsås kommun,Trollhättans kommun,Vara kommun,Herrljunga kommun,Vårgårda kommun,Grästorps kommun"
Fagersta kommun,Fagersta kommun,Fagersta,0,9,1982,Q47018,municipality,Västmanlands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8606,Södra Dalarnas kommunalförbund,,"Smedjebackens kommun,Norbergs kommun,Skinnskattebergs kommun,Sala kommun,Surahammars kommun"
Falkenbergs kommun,Falkenbergs kommun,Falkenberg,0,9,1382,Q508168,municipality,Hallands län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8378,Kommunalförbundet Väst,,"Svenljunga kommun,Marks kommun,Varbergs kommun,Hylte kommun,Halmstads kommun,Gislaveds kommun"
Falköpings kommun,Falköpings kommun,Falköping,0,9,1499,Q503214,municipality,Västra Götalands län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8624,Mellersta Skaraborgs kommunalförbund,,"Skara kommun,Vara kommun,Herrljunga kommun,Ulricehamns kommun,Skövde kommun,Tidaholms kommun,Mullsjö kommun"
Falu kommun,Falu kommun,Falun,0,9,2080,Q501545,municipality,Dalarnas län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8351,Kommunalförbundet DalaMitt,,"Rättviks kommun,Leksands kommun,Gagnefs kommun,Ockelbo kommun,Hofors kommun,Sandvikens kommun,Ovanåkers kommun,Borlänge kommun,Säters kommun,Hedemora kommun,Bollnäs kommun"
Färgelanda kommun,Färgelanda kommun,Färgelanda,0,9,1439,Q499441,municipality,Västra Götalands län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8625,Norra Älvsborgs kommunalförbund,,"Munkedals kommun,Uddevalla kommun,Bengtsfors kommun,Dals-Eds kommun,Melleruds kommun,Vänersborgs kommun"
Filipstads kommun,Filipstads kommun,Filipstad,0,9,1782,Q503204,municipality,Värmlands län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8566,Bergslagens kommunalförbund,,"Karlstads kommun,Storfors kommun,Ludvika kommun,Hällefors kommun,Malung-Sälens kommun,Vansbro kommun,Hagfors kommun"
Finspångs kommun,Finspångs kommun,Finspång,0,9,562,Q503180,municipality,Östergötlands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8712,,,"Norrköpings kommun,Vingåkers kommun,Motala kommun,Linköpings kommun,Katrineholms kommun,Örebro kommun,Hallsbergs kommun"
Flens kommun,Flens kommun,Flen,0,9,482,Q27982,municipality,Södermanlands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8546,,,"Strängnäs kommun,Eskilstuna kommun,Katrineholms kommun,Gnesta kommun,Nyköpings kommun"
Forshaga kommun,Forshaga kommun,Forshaga,0,9,1763,Q499385,municipality,Värmlands län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8567,Karlstadsregionens kommunalförbund,,"Sunne kommun,Munkfors kommun,Kils kommun,Karlstads kommun,Hagfors kommun"
Gagnefs kommun,Gagnefs kommun,Gagnef,0,9,2026,Q2642771,municipality,Dalarnas län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8352,Kommunalförbundet DalaMitt,,"Ludvika kommun,Leksands kommun,Vansbro kommun,Falu kommun,Borlänge kommun"
Gällivare kommun,Gällivare kommun,Gällivare,0,9,2523,Q493815,municipality,Norrbottens län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8437,,,"Kiruna kommun,Bodens kommun,Jokkmokks kommun,Överkalix kommun,Pajala kommun"
Gävle kommun,Gävle kommun,Gävle,0,9,2180,Q510010,municipality,Gävleborgs län,,Större stad,Större städer och kommuner nära större stad,8368,Gästrike kommunalförbund,,"Heby kommun,Älvkarleby kommun,Tierps kommun,Ockelbo kommun,Sandvikens kommun,Söderhamns kommun"
Gislaveds kommun,Gislaveds kommun,Gislaved,0,9,662,Q505259,municipality,Jönköpings län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8396,Gislaved-Gnosjö kommunalförbund,,"Svenljunga kommun,Falkenbergs kommun,Hylte kommun,Ljungby kommun,Tranemo kommun,Vaggeryds kommun,Värnamo kommun,Gnosjö kommun,Jönköpings kommun"
Gnesta kommun,Gnesta kommun,Gnesta,0,9,461,Q239332,municipality,Södermanlands län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8547,,,"Strängnäs kommun,Trosa kommun,Södertälje kommun,Nykvarns kommun,Flens kommun,Nyköpings kommun"
Gnosjö kommun,Gnosjö kommun,Gnosjö,0,9,617,Q509609,municipality,Jönköpings län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8397,Gislaved-Gnosjö kommunalförbund,,"Vaggeryds kommun,Värnamo kommun,Gislaveds kommun"
Göteborgs kommun,Göteborgs kommun,Göteborg,0,9,1480,Q52502,municipality,Västra Götalands län,Storgöteborg,Storstäder,Storstäder och storstadsnära kommuner,8628,Storgöteborgs kommunalförbund,,"Kungälvs kommun,Mölndals kommun,Partille kommun,Öckerö kommun,Härryda kommun,Kungsbacka kommun,Lerums kommun,Ale kommun"
Götene kommun,Götene kommun,Götene,0,9,1471,Q511281,municipality,Västra Götalands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8660,Mellersta Skaraborgs kommunalförbund,,"Skara kommun,Mariestads kommun,Lidköpings kommun,Skövde kommun"
Gotlands kommun,Region Gotland,Gotland,0,9,980,Q374794,municipality,Gotlands län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8365,,,
Grästorps kommun,Grästorps kommun,Grästorp,0,9,1444,Q503148,municipality,Västra Götalands län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8626,Västra Skaraborgs kommunalförbund,,"Vänersborgs kommun,Trollhättans kommun,Vara kommun,Essunga kommun,Lidköpings kommun"
Grums kommun,Grums kommun,Grums,0,9,1764,Q503122,municipality,Värmlands län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8568,Karlstadsregionens kommunalförbund,,"Säffle kommun,Arvika kommun,Kils kommun,Karlstads kommun"
Gullspångs kommun,Gullspångs kommun,Gullspång,0,9,1447,Q503193,municipality,Västra Götalands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8627,Östra Skaraborgs kommunalförbund,,"Mariestads kommun,Töreboda kommun,Kristinehamns kommun,Laxå kommun,Degerfors kommun"
Habo kommun,Habo kommun,Habo,0,9,643,Q503198,municipality,Jönköpings län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8398,,,"Hjo kommun,Tidaholms kommun,Mullsjö kommun,Jönköpings kommun"
Håbo kommun,Håbo kommun,Håbo,0,9,305,Q511253,municipality,Uppsala län,,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8557,Enköping-Håbos kommunalförbund,,"Upplands-Bro kommun,Knivsta kommun,Sigtuna kommun,Uppsala kommun,Enköpings kommun"
