id,label,label_short,start,end,scb,wikidata,region_level,parent,metro,skl_kommungrupp_2017,skl_kommunhuvudgrupp_2017,brå_id,municipality_federation_fire,desc,neighbours
Hagfors kommun,Hagfors kommun,Hagfors,0,9,1783,Q511407,municipality,Värmlands län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8569,,,"Sunne kommun,Forshaga kommun,Munkfors kommun,Torsby kommun,Karlstads kommun,Malung-Sälens kommun,Filipstads kommun"
Hällefors kommun,Hällefors kommun,Hällefors,0,9,1863,Q220881,municipality,Örebro län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8701,Bergslagens kommunalförbund,,"Storfors kommun,Ludvika kommun,Karlskoga kommun,Nora kommun,Filipstads kommun,Lindesbergs kommun,Ljusnarsbergs kommun"
Hallsbergs kommun,Hallsbergs kommun,Hallsberg,0,9,1861,Q508180,municipality,Örebro län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8700,Nerikes kommunalförbund,,"Finspångs kommun,Motala kommun,Lekebergs kommun,Laxå kommun,Kumla kommun,Örebro kommun,Askersunds kommun"
Hallstahammars kommun,Hallstahammars kommun,Hallstahammar,0,9,1961,Q47019,municipality,Västmanlands län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8607,Mälardalens kommunalförbund,,"Köpings kommun,Surahammars kommun,Västerås kommun"
Halmstads kommun,Halmstads kommun,Halmstad,0,9,1380,Q504692,municipality,Hallands län,,Större stad,Större städer och kommuner nära större stad,8379,,,"Laholms kommun,Falkenbergs kommun,Hylte kommun,Ljungby kommun"
Hammarö kommun,Hammarö kommun,Hammarö,0,9,1761,Q499359,municipality,Värmlands län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8570,Karlstadsregionens kommunalförbund,,Karlstads kommun
Haninge kommun,Haninge kommun,Haninge,0,9,136,Q113692,municipality,Stockholms län,Storstockholm,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8498,Södertörns kommunalförbund,,"Nynäshamns kommun,Botkyrka kommun,Tyresö kommun,Huddinge kommun"
Haparanda kommun,Haparanda kommun,Haparanda,0,9,2583,Q510310,municipality,Norrbottens län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8442,,,"Övertorneå kommun,Kalix kommun"
Härjedalens kommun,Härjedalens kommun,Härjedalen,0,9,2361,Q513421,municipality,Jämtlands län,,Landsbygdskommun med besöksnäring,Mindre städer tätorter och landsbygdskommuner,8387,Jämtland kommunalförbund,,"Orsa kommun,Bergs kommun,Älvdalens kommun,Mora kommun,Ånge kommun,Ljusdals kommun"
Härnösands kommun,Härnösands kommun,Härnösand,0,9,2280,Q209634,municipality,Västernorrlands län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8597,Kommunalförbundet Höga Kusten och Ådalen,,"Timrå kommun,Sundsvalls kommun,Kramfors kommun,Sollefteå kommun"
Härryda kommun,Härryda kommun,Härryda,0,9,1401,Q500125,municipality,Västra Götalands län,Storgöteborg,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8663,Storgöteborgs kommunalförbund,,"Mölndals kommun,Göteborgs kommun,Partille kommun,Marks kommun,Bollebygds kommun,Kungsbacka kommun,Lerums kommun"
Hässleholms kommun,Hässleholms kommun,Hässleholm,0,9,1293,Q508125,municipality,Skåne län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8451,,,"Kristianstads kommun,Höörs kommun,Hörby kommun,Perstorps kommun,Örkelljunga kommun,Klippans kommun,Östra Göinge kommun,Osby kommun,Älmhults kommun,Markaryds kommun"
Heby kommun,Heby kommun,Heby,2007-01-01,9,331,Q516308,municipality,Uppsala län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8556,,Heby kommun after they switched county in 2007,"Tierps kommun,Uppsala kommun,Enköpings kommun,Sala kommun,Gävle kommun,Sandvikens kommun,Avesta kommun"
Heby kommun före 2007,Heby kommun före 2007,Heby före 2007,0,2006-12-31,1917,Q516308,municipality,Västmanlands län,,,,,,Heby kommun before they switched county,"Tierps kommun,Uppsala kommun,Enköpings kommun,Sala kommun,Gävle kommun,Sandvikens kommun,Avesta kommun"
Hedemora kommun,Hedemora kommun,Hedemora,0,9,2083,Q507684,municipality,Dalarnas län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8353,Södra Dalarnas kommunalförbund,,"Smedjebackens kommun,Norbergs kommun,Hofors kommun,Avesta kommun,Falu kommun,Säters kommun"
Helsingborgs kommun,Helsingborgs kommun,Helsingborg,0,9,1283,Q487648,municipality,Skåne län,,Större stad,Större städer och kommuner nära större stad,8450,Nordvästra Skånes kommunalförbund,,"Bjuvs kommun,Svalövs kommun,Landskrona kommun,Åstorps kommun,Ängelholms kommun,Höganäs kommun"
Herrljunga kommun,Herrljunga kommun,Herrljunga,0,9,1466,Q503111,municipality,Västra Götalands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8661,,,"Borås kommun,Vara kommun,Vårgårda kommun,Essunga kommun,Ulricehamns kommun,Falköpings kommun"
Hjo kommun,Hjo kommun,Hjo,0,9,1497,Q428749,municipality,Västra Götalands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8662,Östra Skaraborgs kommunalförbund,,"Karlsborgs kommun,Tibro kommun,Skövde kommun,Tidaholms kommun,Habo kommun"
Hofors kommun,Hofors kommun,Hofors,0,9,2104,Q62464,municipality,Gävleborgs län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8369,Gästrike kommunalförbund,,"Sandvikens kommun,Avesta kommun,Falu kommun,Säters kommun,Hedemora kommun"
Höganäs kommun,Höganäs kommun,Höganäs,0,9,1284,Q505013,municipality,Skåne län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8452,,,Helsingborgs kommun
Högsby kommun,Högsby kommun,Högsby,0,9,821,Q510233,municipality,Kalmar län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8411,,,"Uppvidinge kommun,Vetlanda kommun,Oskarshamns kommun,Nybro kommun,Mönsterås kommun,Hultsfreds kommun"
Höörs kommun,Höörs kommun,Höör,0,9,1267,Q266401,municipality,Skåne län,Stormalmö,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8454,Kommunalförbundet Skånemitt,,"Eslövs kommun,Hässleholms kommun,Hörby kommun,Klippans kommun"
Hörby kommun,Hörby kommun,Hörby,0,9,1266,Q504619,municipality,Skåne län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8453,Kommunalförbundet Skånemitt,,"Eslövs kommun,Hässleholms kommun,Kristianstads kommun,Tomelilla kommun,Höörs kommun,Sjöbo kommun"
Huddinge kommun,Huddinge kommun,Huddinge,0,9,126,Q492575,municipality,Stockholms län,Storstockholm,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8499,Södertörns kommunalförbund,,"Botkyrka kommun,Nacka kommun,Stockholms kommun,Tyresö kommun,Haninge kommun"
Hudiksvalls kommun,Hudiksvalls kommun,Hudiksvall,0,9,2184,Q29963,municipality,Gävleborgs län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8370,Norrhälsinge kommunalförbund,,"Ånge kommun,Ljusdals kommun,Nordanstigs kommun,Söderhamns kommun,Bollnäs kommun"
Hultsfreds kommun,Hultsfreds kommun,Hultsfred,0,9,860,Q512002,municipality,Kalmar län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8410,,,"Uppvidinge kommun,Eksjö kommun,Vetlanda kommun,Oskarshamns kommun,Högsby kommun,Vimmerby kommun"
Hylte kommun,Hylte kommun,Hylte,0,9,1315,Q498477,municipality,Hallands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8380,,,"Falkenbergs kommun,Halmstads kommun,Ljungby kommun,Gislaveds kommun"
Järfälla kommun,Järfälla kommun,Järfälla,0,9,123,Q301259,municipality,Stockholms län,Storstockholm,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8500,Attunda kommunalförbund,,"Upplands Väsby kommun,Upplands-Bro kommun,Sollentuna kommun,Stockholms kommun"
Jokkmokks kommun,Jokkmokks kommun,Jokkmokk,0,9,2510,Q512048,municipality,Norrbottens län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8432,,,"Arvidsjaurs kommun,Bodens kommun,Älvsbyns kommun,Gällivare kommun,Arjeplogs kommun"
Jönköpings kommun,Jönköpings kommun,Jönköping,0,9,680,Q504689,municipality,Jönköpings län,,Större stad,Större städer och kommuner nära större stad,8399,,,"Tranås kommun,Ödeshögs kommun,Aneby kommun,Ulricehamns kommun,Tranemo kommun,Nässjö kommun,Vaggeryds kommun,Gislaveds kommun,Mullsjö kommun,Habo kommun"
Kalix kommun,Kalix kommun,Kalix,0,9,2514,Q117091,municipality,Norrbottens län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8434,,,"Luleå kommun,Haparanda kommun,Övertorneå kommun,Överkalix kommun"
Kalmar kommun,Kalmar kommun,Kalmar,0,9,880,Q508153,municipality,Kalmar län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8412,,,"Emmaboda kommun,Nybro kommun,Mönsterås kommun,Torsås kommun"
Karlsborgs kommun,Karlsborgs kommun,Karlsborg,0,9,1446,Q499435,municipality,Västra Götalands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8664,Östra Skaraborgs kommunalförbund,,"Töreboda kommun,Tibro kommun,Hjo kommun,Laxå kommun,Askersunds kommun"
Karlshamns kommun,Karlshamns kommun,Karlshamn,0,9,1082,Q510223,municipality,Blekinge län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8343,Västra Blekinges kommunalförbund,,"Olofströms kommun,Sölvesborgs kommun,Ronneby kommun,Tingsryds kommun"
Karlskoga kommun,Karlskoga kommun,Karlskoga,0,9,1883,Q509634,municipality,Örebro län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8702,Bergslagens kommunalförbund,,"Lekebergs kommun,Storfors kommun,Kristinehamns kommun,Degerfors kommun,Nora kommun,Hällefors kommun,Örebro kommun"
Karlskrona kommun,Karlskrona kommun,Karlskrona,0,9,1080,Q1128384,municipality,Blekinge län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8344,Östra Blekinges kommunalförbund,,"Ronneby kommun,Emmaboda kommun,Torsås kommun"
Karlstads kommun,Karlstads kommun,Karlstad,0,9,1780,Q498453,municipality,Värmlands län,,Större stad,Större städer och kommuner nära större stad,8571,Karlstadsregionens kommunalförbund,,"Forshaga kommun,Kils kommun,Storfors kommun,Grums kommun,Kristinehamns kommun,Hammarö kommun,Hagfors kommun,Filipstads kommun"
Katrineholms kommun,Katrineholms kommun,Katrineholm,0,9,483,Q508140,municipality,Södermanlands län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8548,Västra Sörmlands kommunalförbund,,"Norrköpings kommun,Vingåkers kommun,Finspångs kommun,Eskilstuna kommun,Flens kommun,Nyköpings kommun"
Kävlinge kommun,Kävlinge kommun,Kävlinge,0,9,1261,Q513370,municipality,Skåne län,Stormalmö,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8457,Kommunalförbundet Syd,,"Eslövs kommun,Lomma kommun,Lunds kommun,Svalövs kommun,Landskrona kommun"
Kils kommun,Kils kommun,Kil,0,9,1715,Q499393,municipality,Värmlands län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8572,Karlstadsregionens kommunalförbund,,"Arvika kommun,Sunne kommun,Forshaga kommun,Karlstads kommun,Grums kommun"
Kinda kommun,Kinda kommun,Kinda,0,9,513,Q515299,municipality,Östergötlands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8713,,,"Vimmerby kommun,Västerviks kommun,Åtvidabergs kommun,Linköpings kommun,Boxholms kommun,Ydre kommun"
Kiruna kommun,Kiruna kommun,Kiruna,0,9,2584,Q499474,municipality,Norrbottens län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8443,,,"Gällivare kommun,Pajala kommun"
Klippans kommun,Klippans kommun,Klippan,0,9,1276,Q504614,municipality,Skåne län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8455,Söderåsens kommunalförbund,,"Eslövs kommun,Hässleholms kommun,Höörs kommun,Svalövs kommun,Perstorps kommun,Örkelljunga kommun,Åstorps kommun,Ängelholms kommun"
Knivsta kommun,Knivsta kommun,Knivsta,2003-01-01,9,330,Q504465,municipality,Uppsala län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8558,Attunda kommunalförbund,,"Sigtuna kommun,Håbo kommun,Uppsala kommun,Norrtälje kommun"
Köpings kommun,Köpings kommun,Köping,0,9,1983,Q42009,municipality,Västmanlands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8610,Västra Mälardalens kommunalförbund,,"Kungsörs kommun,Lindesbergs kommun,Skinnskattebergs kommun,Arboga kommun,Surahammars kommun,Västerås kommun,Hallstahammars kommun"
Kramfors kommun,Kramfors kommun,Kramfors,0,9,2282,Q514815,municipality,Västernorrlands län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8598,Kommunalförbundet Höga Kusten och Ådalen,,"Härnösands kommun,Örnsköldsviks kommun,Sollefteå kommun"
Kristianstads kommun,Kristianstads kommun,Kristianstad,0,9,1290,Q498857,municipality,Skåne län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8456,Bergslagens kommunalförbund,,"Hässleholms kommun,Simrishamns kommun,Tomelilla kommun,Hörby kommun,Olofströms kommun,Bromölla kommun,Östra Göinge kommun,Osby kommun"
Kristinehamns kommun,Kristinehamns kommun,Kristinehamn,0,9,1781,Q510364,municipality,Värmlands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8573,,,"Karlstads kommun,Storfors kommun,Gullspångs kommun,Laxå kommun,Degerfors kommun,Karlskoga kommun"
Krokoms kommun,Krokoms kommun,Krokom,0,9,2309,Q514707,municipality,Jämtlands län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8388,Jämtland kommunalförbund,,"Åre kommun,Östersunds kommun,Strömsunds kommun"
Kumla kommun,Kumla kommun,Kumla,0,9,1881,Q504988,municipality,Örebro län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8703,Nerikes kommunalförbund,,"Lekebergs kommun,Örebro kommun,Hallsbergs kommun"
Kungälvs kommun,Kungälvs kommun,Kungälv,0,9,1482,Q511394,municipality,Västra Götalands län,Storgöteborg,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8665,Bohus kommunalförbund,,"Stenungsunds kommun,Göteborgs kommun,Ale kommun,Lilla Edets kommun"
Kungsbacka kommun,Kungsbacka kommun,Kungsbacka,0,9,1384,Q499380,municipality,Hallands län,Storgöteborg,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8381,Storgöteborgs kommunalförbund,,"Mölndals kommun,Göteborgs kommun,Marks kommun,Varbergs kommun,Härryda kommun"
Kungsörs kommun,Kungsörs kommun,Kungsör,0,9,1960,Q47169,municipality,Västmanlands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8609,Västra Mälardalens kommunalförbund,,"Eskilstuna kommun,Köpings kommun,Arboga kommun"
Laholms kommun,Laholms kommun,Laholm,0,9,1381,Q487502,municipality,Hallands län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8382,,,"Örkelljunga kommun,Ängelholms kommun,Båstads kommun,Halmstads kommun,Ljungby kommun,Markaryds kommun"
Landskrona kommun,Landskrona kommun,Landskrona,0,9,1282,Q502298,municipality,Skåne län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8458,,,"Kävlinge kommun,Helsingborgs kommun,Svalövs kommun"
Laxå kommun,Laxå kommun,Laxå,0,9,1860,Q515326,municipality,Örebro län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8704,Nerikes kommunalförbund,,"Lekebergs kommun,Töreboda kommun,Karlsborgs kommun,Kristinehamns kommun,Gullspångs kommun,Degerfors kommun,Hallsbergs kommun,Askersunds kommun"
Lekebergs kommun,Lekebergs kommun,Lekeberg,1995-01-01,9,1814,Q515282,municipality,Örebro län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8705,Nerikes kommunalförbund,,"Laxå kommun,Degerfors kommun,Karlskoga kommun,Kumla kommun,Örebro kommun,Hallsbergs kommun"
Leksands kommun,Leksands kommun,Leksand,0,9,2029,Q509651,municipality,Dalarnas län,,Landsbygdskommun med besöksnäring,Mindre städer tätorter och landsbygdskommuner,8354,Norra Dalarnas kommunalförbund,,"Rättviks kommun,Mora kommun,Vansbro kommun,Gagnefs kommun,Falu kommun,Borlänge kommun"
Lerums kommun,Lerums kommun,Lerum,0,9,1441,Q503188,municipality,Västra Götalands län,Storgöteborg,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8666,Storgöteborgs kommunalförbund,,"Göteborgs kommun,Partille kommun,Bollebygds kommun,Härryda kommun,Alingsås kommun,Ale kommun"
Lessebo kommun,Lessebo kommun,Lessebo,0,9,761,Q509488,municipality,Kronobergs län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8422,Östra Kronobergs kommunalförbund,,"Emmaboda kommun,Uppvidinge kommun,Tingsryds kommun,Växjö kommun,Nybro kommun"
Lidingö kommun,Lidingö kommun,Lidingö,0,9,186,Q3120654,municipality,Stockholms län,Storstockholm,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8501,Storstockholms kommunalförbund,,"Nacka kommun,Stockholms kommun,Vaxholms kommun,Danderyds kommun"
Lidköpings kommun,Lidköpings kommun,Lidköping,0,9,1494,Q515358,municipality,Västra Götalands län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8667,Västra Skaraborgs kommunalförbund,,"Götene kommun,Skara kommun,Vänersborgs kommun,Vara kommun,Grästorps kommun"
Lilla Edets kommun,Lilla Edets kommun,Lilla Edet,0,9,1462,Q511241,municipality,Västra Götalands län,Storgöteborg,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8668,Södra Bohusläns kommunalförbund,,"Stenungsunds kommun,Kungälvs kommun,Uddevalla kommun,Vänersborgs kommun,Trollhättans kommun,Ale kommun"
Lindesbergs kommun,Lindesbergs kommun,Lindesberg,0,9,1885,Q514858,municipality,Örebro län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8706,Nerikes kommunalförbund,,"Nora kommun,Hällefors kommun,Örebro kommun,Ljusnarsbergs kommun,Smedjebackens kommun,Skinnskattebergs kommun,Köpings kommun,Arboga kommun"
Linköpings kommun,Linköpings kommun,Linköping,0,9,580,Q499410,municipality,Östergötlands län,,Större stad,Större städer och kommuner nära större stad,8714,Östra Götalands kommunalförbund,,"Söderköpings kommun,Åtvidabergs kommun,Norrköpings kommun,Finspångs kommun,Motala kommun,Mjölby kommun,Boxholms kommun,Kinda kommun"
Ljungby kommun,Ljungby kommun,Ljungby,0,9,781,Q504235,municipality,Kronobergs län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8423,,,"Laholms kommun,Hylte kommun,Halmstads kommun,Alvesta kommun,Älmhults kommun,Markaryds kommun,Värnamo kommun,Gislaveds kommun"
Ljusdals kommun,Ljusdals kommun,Ljusdal,0,9,2161,Q515235,municipality,Gävleborgs län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8371,,,"Orsa kommun,Rättviks kommun,Härjedalens kommun,Ånge kommun,Ovanåkers kommun,Nordanstigs kommun,Hudiksvalls kommun,Bollnäs kommun"
Ljusnarsbergs kommun,Ljusnarsbergs kommun,Ljusnarsberg,0,9,1864,Q514739,municipality,Örebro län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8707,Nerikes kommunalförbund,,"Ludvika kommun,Hällefors kommun,Lindesbergs kommun,Smedjebackens kommun"
Lomma kommun,Lomma kommun,Lomma,0,9,1262,Q427991,municipality,Skåne län,Stormalmö,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8459,,,"Kävlinge kommun,Burlövs kommun,Staffanstorps kommun,Lunds kommun,Malmö kommun"
Ludvika kommun,Ludvika kommun,Ludvika,0,9,2085,Q503184,municipality,Dalarnas län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8355,Kommunalförbundet DalaMitt,,"Hällefors kommun,Vansbro kommun,Filipstads kommun,Gagnefs kommun,Ljusnarsbergs kommun,Smedjebackens kommun,Borlänge kommun,Säters kommun"
Luleå kommun,Luleå kommun,Luleå,0,9,2580,Q177019,municipality,Norrbottens län,,Större stad,Större städer och kommuner nära större stad,8439,,,"Piteå kommun,Bodens kommun,Älvsbyns kommun,Kalix kommun,Överkalix kommun"
Lunds kommun,Lunds kommun,Lund,0,9,1281,Q505018,municipality,Skåne län,Stormalmö,Större stad,Större städer och kommuner nära större stad,8460,Kommunalförbundet Syd,,"Trelleborgs kommun,Eslövs kommun,Kävlinge kommun,Lomma kommun,Staffanstorps kommun,Svedala kommun,Sjöbo kommun,Skurups kommun"
