id,label,label_short,start,end,scb,wikidata,region_level,parent,metro,skl_kommungrupp_2017,skl_kommunhuvudgrupp_2017,brå_id,municipality_federation_fire,desc,neighbours
Lycksele kommun,Lycksele kommun,Lycksele,0,9,2481,Q948462,municipality,Västerbottens län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8583,,,"Vindelns kommun,Norsjö kommun,Bjurholms kommun,Malå kommun,Sorsele kommun,Storumans kommun,Vilhelmina kommun,Åsele kommun"
Lysekils kommun,Lysekils kommun,Lysekil,0,9,1484,Q503173,municipality,Västra Götalands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8669,Kommunalförbundet Mitt Bohuslän,,"Munkedals kommun,Sotenäs kommun,Uddevalla kommun,Orusts kommun"
Malå kommun,Malå kommun,Malå,0,9,2418,Q501540,municipality,Västerbottens län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8584,Malå och Norsjö kommunalförbund,,"Arvidsjaurs kommun,Norsjö kommun,Lycksele kommun,Sorsele kommun"
Malmö kommun,Malmö kommun,Malmö,0,9,1280,Q503361,municipality,Skåne län,Stormalmö,Storstäder,Storstäder och storstadsnära kommuner,8461,Kommunalförbundet Syd,,"Lomma kommun,Burlövs kommun,Staffanstorps kommun,Svedala kommun,Vellinge kommun"
Malung-Sälens kommun,Malung-Sälens kommun,Malung-Sälen,0,9,2023,Q504266,municipality,Dalarnas län,,Landsbygdskommun med besöksnäring,Mindre städer tätorter och landsbygdskommuner,8356,,,"Torsby kommun,Älvdalens kommun,Mora kommun,Vansbro kommun,Hagfors kommun,Filipstads kommun"
Mariestads kommun,Mariestads kommun,Mariestad,0,9,1493,Q427422,municipality,Västra Götalands län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8670,Östra Skaraborgs kommunalförbund,,"Götene kommun,Töreboda kommun,Skövde kommun,Gullspångs kommun"
Markaryds kommun,Markaryds kommun,Markaryd,0,9,767,Q240574,municipality,Kronobergs län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8671,,,"Hässleholms kommun,Laholms kommun,Örkelljunga kommun,Osby kommun,Ljungby kommun,Älmhults kommun"
Marks kommun,Marks kommun,Mark,0,9,1463,Q500153,municipality,Västra Götalands län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8424,Södra Älvsborgs kommunalförbund,,"Mölndals kommun,Borås kommun,Svenljunga kommun,Falkenbergs kommun,Varbergs kommun,Bollebygds kommun,Härryda kommun,Kungsbacka kommun"
Melleruds kommun,Melleruds kommun,Mellerud,0,9,1461,Q501438,municipality,Västra Götalands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8672,Norra Älvsborgs kommunalförbund,,"Åmåls kommun,Bengtsfors kommun,Färgelanda kommun,Vänersborgs kommun"
Mjölby kommun,Mjölby kommun,Mjölby,0,9,586,Q267030,municipality,Östergötlands län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8715,,,"Motala kommun,Linköpings kommun,Boxholms kommun,Vadstena kommun,Ödeshögs kommun"
Mölndals kommun,Mölndals kommun,Mölndal,0,9,1481,Q511270,municipality,Västra Götalands län,Storgöteborg,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8674,Storgöteborgs kommunalförbund,,"Göteborgs kommun,Marks kommun,Härryda kommun,Kungsbacka kommun"
Mönsterås kommun,Mönsterås kommun,Mönsterås,0,9,861,Q515250,municipality,Kalmar län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8413,,,"Oskarshamns kommun,Nybro kommun,Kalmar kommun,Högsby kommun"
Mora kommun,Mora kommun,Mora,0,9,2062,Q504239,municipality,Dalarnas län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8357,Norra Dalarnas kommunalförbund,,"Orsa kommun,Rättviks kommun,Leksands kommun,Härjedalens kommun,Älvdalens kommun,Malung-Sälens kommun,Vansbro kommun"
Mörbylånga kommun,Mörbylånga kommun,Mörbylånga,0,9,840,Q514756,municipality,Kalmar län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8414,Ölands kommunalförbund,,Borgholms kommun
Motala kommun,Motala kommun,Motala,0,9,583,Q508108,municipality,Östergötlands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8716,,,"Finspångs kommun,Mjölby kommun,Linköpings kommun,Vadstena kommun,Hallsbergs kommun,Askersunds kommun"
Mullsjö kommun,Mullsjö kommun,Mullsjö,0,9,642,Q505076,municipality,Jönköpings län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8400,,,"Ulricehamns kommun,Falköpings kommun,Tidaholms kommun,Habo kommun,Jönköpings kommun"
Munkedals kommun,Munkedals kommun,Munkedal,0,9,1430,Q389040,municipality,Västra Götalands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8673,Kommunalförbundet Mitt Bohuslän,,"Tanums kommun,Sotenäs kommun,Uddevalla kommun,Lysekils kommun,Dals-Eds kommun,Färgelanda kommun"
Munkfors kommun,Munkfors kommun,Munkfors,0,9,1762,Q501494,municipality,Värmlands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8574,Karlstadsregionens kommunalförbund,,"Sunne kommun,Forshaga kommun,Hagfors kommun"
Nacka kommun,Nacka kommun,Nacka,0,9,182,Q946647,municipality,Stockholms län,Storstockholm,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8502,Södertörns kommunalförbund,,"Lidingö kommun,Stockholms kommun,Värmdö kommun,Tyresö kommun,Huddinge kommun"
Nässjö kommun,Nässjö kommun,Nässjö,0,9,682,Q505096,municipality,Jönköpings län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8401,Höglandets kommunalförbund,,"Eksjö kommun,Vetlanda kommun,Aneby kommun,Sävsjö kommun,Vaggeryds kommun,Jönköpings kommun"
Nora kommun,Nora kommun,Nora,0,9,1884,Q285894,municipality,Örebro län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8708,Nerikes kommunalförbund,,"Karlskoga kommun,Hällefors kommun,Lindesbergs kommun,Örebro kommun"
Norbergs kommun,Norbergs kommun,Norberg,0,9,1962,Q37404,municipality,Västmanlands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8611,Södra Dalarnas kommunalförbund,,"Smedjebackens kommun,Fagersta kommun,Sala kommun,Avesta kommun,Hedemora kommun"
Nordanstigs kommun,Nordanstigs kommun,Nordanstig,0,9,2132,Q514805,municipality,Gävleborgs län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8372,Norrhälsinge kommunalförbund,,"Ånge kommun,Ljusdals kommun,Hudiksvalls kommun,Sundsvalls kommun"
Nordmalings kommun,Nordmalings kommun,Nordmaling,0,9,2401,Q514722,municipality,Västerbottens län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8585,,,"Bjurholms kommun,Örnsköldsviks kommun,Umeå kommun,Vännäs kommun"
Norrköpings kommun,Norrköpings kommun,Norrköping,0,9,581,Q504676,municipality,Östergötlands län,,Större stad,Större städer och kommuner nära större stad,8717,Östra Götalands kommunalförbund,,"Söderköpings kommun,Finspångs kommun,Linköpings kommun,Katrineholms kommun,Nyköpings kommun"
Norrtälje kommun,Norrtälje kommun,Norrtälje,0,9,188,Q214048,municipality,Stockholms län,Storstockholm,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8503,,,"Östhammars kommun,Vallentuna kommun,Knivsta kommun,Sigtuna kommun,Uppsala kommun,Österåkers kommun"
Norsjö kommun,Norsjö kommun,Norsjö,0,9,2417,Q507644,municipality,Västerbottens län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8586,Malå och Norsjö kommunalförbund,,"Arvidsjaurs kommun,Vindelns kommun,Malå kommun,Lycksele kommun,Skellefteå kommun"
Nybro kommun,Nybro kommun,Nybro,0,9,881,Q515318,municipality,Kalmar län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8415,,,"Emmaboda kommun,Lessebo kommun,Uppvidinge kommun,Kalmar kommun,Mönsterås kommun,Högsby kommun"
Nyköpings kommun,Nyköpings kommun,Nyköping,0,9,480,Q500267,municipality,Södermanlands län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8549,,,"Trosa kommun,Norrköpings kommun,Flens kommun,Katrineholms kommun,Gnesta kommun,Oxelösunds kommun"
Nykvarns kommun,Nykvarns kommun,Nykvarn,1997-01-01,9,140,Q499460,municipality,Stockholms län,Storstockholm,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8504,Södertörns kommunalförbund,,"Strängnäs kommun,Södertälje kommun,Gnesta kommun"
Nynäshamns kommun,Nynäshamns kommun,Nynäshamn,0,9,192,Q505090,municipality,Stockholms län,Storstockholm,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8505,Södertörns kommunalförbund,,"Botkyrka kommun,Haninge kommun"
Ockelbo kommun,Ockelbo kommun,Ockelbo,0,9,2101,Q505109,municipality,Gävleborgs län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8373,Gästrike kommunalförbund,,"Gävle kommun,Sandvikens kommun,Falu kommun,Söderhamns kommun,Bollnäs kommun"
Öckerö kommun,Öckerö kommun,Öckerö,0,9,1407,Q293928,municipality,Västra Götalands län,Storgöteborg,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8696,,,Göteborgs kommun
Ödeshögs kommun,Ödeshögs kommun,Ödeshög,0,9,509,Q293970,municipality,Östergötlands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8723,,,"Mjölby kommun,Boxholms kommun,Tranås kommun,Vadstena kommun,Jönköpings kommun"
Olofströms kommun,Olofströms kommun,Olofström,0,9,1060,Q504257,municipality,Blekinge län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8345,Västra Blekinges kommunalförbund,,"Kristianstads kommun,Bromölla kommun,Östra Göinge kommun,Osby kommun,Sölvesborgs kommun,Karlshamns kommun,Tingsryds kommun,Älmhults kommun"
Örebro kommun,Örebro kommun,Örebro,0,9,1880,Q297718,municipality,Örebro län,,Större stad,Större städer och kommuner nära större stad,8709,Nerikes kommunalförbund,,"Vingåkers kommun,Finspångs kommun,Lekebergs kommun,Karlskoga kommun,Nora kommun,Kumla kommun,Lindesbergs kommun,Hallsbergs kommun,Arboga kommun"
Örkelljunga kommun,Örkelljunga kommun,Örkelljunga,0,9,1257,Q297936,municipality,Skåne län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8492,Nordvästra Skånes kommunalförbund,,"Hässleholms kommun,Laholms kommun,Perstorps kommun,Klippans kommun,Ängelholms kommun,Markaryds kommun"
Örnsköldsviks kommun,Örnsköldsviks kommun,Örnsköldsvik,0,9,2284,Q298003,municipality,Västernorrlands län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8603,,,"Nordmalings kommun,Bjurholms kommun,Kramfors kommun,Åsele kommun,Sollefteå kommun"
Orsa kommun,Orsa kommun,Orsa,0,9,2034,Q504630,municipality,Dalarnas län,,Landsbygdskommun med besöksnäring,Mindre städer tätorter och landsbygdskommuner,8358,Norra Dalarnas kommunalförbund,,"Rättviks kommun,Härjedalens kommun,Mora kommun,Ljusdals kommun"
Orusts kommun,Orusts kommun,Orust,0,9,1421,Q338752,municipality,Västra Götalands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8675,,,"Stenungsunds kommun,Uddevalla kommun,Tjörns kommun,Lysekils kommun"
Osby kommun,Osby kommun,Osby,0,9,1273,Q504594,municipality,Skåne län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8478,,,"Hässleholms kommun,Kristianstads kommun,Olofströms kommun,Östra Göinge kommun,Älmhults kommun,Markaryds kommun"
Oskarshamns kommun,Oskarshamns kommun,Oskarshamn,0,9,882,Q505006,municipality,Kalmar län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8416,,,"Mönsterås kommun,Högsby kommun,Hultsfreds kommun,Vimmerby kommun,Västerviks kommun"
Österåkers kommun,Österåkers kommun,Österåker,0,9,117,Q117728,municipality,Stockholms län,Storstockholm,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8543,Storstockholms kommunalförbund,,"Vallentuna kommun,Norrtälje kommun,Täby kommun,Vaxholms kommun"
Östersunds kommun,Östersunds kommun,Östersund,0,9,2380,Q306789,municipality,Jämtlands län,,Större stad,Större städer och kommuner nära större stad,8392,Jämtland kommunalförbund,,"Bergs kommun,Krokoms kommun,Bräcke kommun,Strömsunds kommun,Ragunda kommun"
Östhammars kommun,Östhammars kommun,Östhammar,0,9,382,Q59093,municipality,Uppsala län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8562,Uppsala kommunalförbund,,"Tierps kommun,Uppsala kommun,Norrtälje kommun"
Östra Göinge kommun,Östra Göinge kommun,Östra Göinge,0,9,1256,Q307370,municipality,Skåne län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8493,,,"Hässleholms kommun,Kristianstads kommun,Olofströms kommun,Osby kommun"
Ovanåkers kommun,Ovanåkers kommun,Ovanåker,0,9,2121,Q505085,municipality,Gävleborgs län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8374,Södra Hälsinglands kommunalförbund,,"Rättviks kommun,Ljusdals kommun,Falu kommun,Bollnäs kommun"
Överkalix kommun,Överkalix kommun,Överkalix,0,9,2513,Q307569,municipality,Norrbottens län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8433,,,"Luleå kommun,Bodens kommun,Gällivare kommun,Övertorneå kommun,Kalix kommun,Pajala kommun"
Övertorneå kommun,Övertorneå kommun,Övertorneå,0,9,2518,Q307603,municipality,Norrbottens län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8435,,,"Haparanda kommun,Kalix kommun,Överkalix kommun,Pajala kommun"
Oxelösunds kommun,Oxelösunds kommun,Oxelösund,0,9,481,Q505246,municipality,Södermanlands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8550,,,Nyköpings kommun
Pajala kommun,Pajala kommun,Pajala,0,9,2521,Q186230,municipality,Norrbottens län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8436,,,"Kiruna kommun,Gällivare kommun,Övertorneå kommun,Överkalix kommun"
Partille kommun,Partille kommun,Partille,0,9,1402,Q125222,municipality,Västra Götalands län,Storgöteborg,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8676,Storgöteborgs kommunalförbund,,"Göteborgs kommun,Härryda kommun,Lerums kommun"
Perstorps kommun,Perstorps kommun,Perstorp,0,9,1275,Q504249,municipality,Skåne län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8479,,,"Hässleholms kommun,Örkelljunga kommun,Klippans kommun"
Piteå kommun,Piteå kommun,Piteå,0,9,2581,Q507656,municipality,Norrbottens län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8440,,,"Arvidsjaurs kommun,Skellefteå kommun,Luleå kommun,Bodens kommun,Älvsbyns kommun"
Ragunda kommun,Ragunda kommun,Ragunda,0,9,2303,Q515342,municipality,Jämtlands län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8389,Jämtland kommunalförbund,,"Östersunds kommun,Bräcke kommun,Sundsvalls kommun,Strömsunds kommun,Sollefteå kommun"
Rättviks kommun,Rättviks kommun,Rättvik,0,9,2031,Q504244,municipality,Dalarnas län,,Landsbygdskommun med besöksnäring,Mindre städer tätorter och landsbygdskommuner,8359,,,"Orsa kommun,Leksands kommun,Mora kommun,Ljusdals kommun,Ovanåkers kommun,Falu kommun"
Robertsfors kommun,Robertsfors kommun,Robertsfors,0,9,2409,Q507670,municipality,Västerbottens län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8587,Umeåregionens kommunalförbund,,"Skellefteå kommun,Umeå kommun"
Ronneby kommun,Ronneby kommun,Ronneby,0,9,1081,Q515373,municipality,Blekinge län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8346,Östra Blekinges kommunalförbund,,"Karlshamns kommun,Emmaboda kommun,Tingsryds kommun,Karlskrona kommun"
Säffle kommun,Säffle kommun,Säffle,0,9,1785,Q511326,municipality,Värmlands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8577,,,"Åmåls kommun,Bengtsfors kommun,Arvika kommun,Årjängs kommun,Grums kommun"
Sala kommun,Sala kommun,Sala,0,9,1981,Q37399,municipality,Västmanlands län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8612,,,"Heby kommun,Enköpings kommun,Norbergs kommun,Fagersta kommun,Surahammars kommun,Västerås kommun,Sandvikens kommun,Avesta kommun"
Salems kommun,Salems kommun,Salem,0,9,128,Q1255130,municipality,Stockholms län,Storstockholm,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8506,Södertörns kommunalförbund,,"Södertälje kommun,Botkyrka kommun,Ekerö kommun"
Sandvikens kommun,Sandvikens kommun,Sandviken,0,9,2181,Q149539,municipality,Gävleborgs län,,Lågpendlingskommun nära större stad,Större städer och kommuner nära större stad,8375,Gästrike kommunalförbund,,"Heby kommun,Sala kommun,Ockelbo kommun,Hofors kommun,Gävle kommun,Avesta kommun,Falu kommun"
Säters kommun,Säters kommun,Säter,0,9,2082,Q1345439,municipality,Dalarnas län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8361,Kommunalförbundet DalaMitt,,"Ludvika kommun,Smedjebackens kommun,Hofors kommun,Falu kommun,Borlänge kommun,Hedemora kommun"
Sävsjö kommun,Sävsjö kommun,Sävsjö,0,9,684,Q505239,municipality,Jönköpings län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8402,,,"Vetlanda kommun,Växjö kommun,Alvesta kommun,Nässjö kommun,Vaggeryds kommun,Värnamo kommun"
Sigtuna kommun,Sigtuna kommun,Sigtuna,0,9,191,Q216915,municipality,Stockholms län,Storstockholm,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8507,Attunda kommunalförbund,,"Upplands Väsby kommun,Upplands-Bro kommun,Vallentuna kommun,Knivsta kommun,Håbo kommun,Uppsala kommun,Norrtälje kommun"
Simrishamns kommun,Simrishamns kommun,Simrishamn,0,9,1291,Q504626,municipality,Skåne län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8480,Sydöstra Skånes kommunalförbund,,"Kristianstads kommun,Ystads kommun,Tomelilla kommun"
Sjöbo kommun,Sjöbo kommun,Sjöbo,0,9,1265,Q504601,municipality,Skåne län,,Pendlingskommun nära större stad,Större städer och kommuner nära större stad,8481,Sydöstra Skånes kommunalförbund,,"Eslövs kommun,Lunds kommun,Ystads kommun,Tomelilla kommun,Hörby kommun,Skurups kommun"
Skara kommun,Skara kommun,Skara,0,9,1495,Q499421,municipality,Västra Götalands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8677,Mellersta Skaraborgs kommunalförbund,,"Götene kommun,Vara kommun,Lidköpings kommun,Skövde kommun,Falköpings kommun"
Skellefteå kommun,Skellefteå kommun,Skellefteå,0,9,2482,Q430780,municipality,Västerbottens län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8588,,,"Arvidsjaurs kommun,Vindelns kommun,Norsjö kommun,Piteå kommun,Robertsfors kommun,Umeå kommun"
Skinnskattebergs kommun,Skinnskattebergs kommun,Skinnskatteberg,0,9,1904,Q37462,municipality,Västmanlands län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8613,,,"Lindesbergs kommun,Smedjebackens kommun,Fagersta kommun,Köpings kommun,Surahammars kommun"
Skövde kommun,Skövde kommun,Skövde,0,9,1496,Q501452,municipality,Västra Götalands län,,Mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8678,Östra Skaraborgs kommunalförbund,,"Götene kommun,Skara kommun,Mariestads kommun,Töreboda kommun,Tibro kommun,Hjo kommun,Falköpings kommun,Tidaholms kommun"
Skurups kommun,Skurups kommun,Skurup,0,9,1264,Q515266,municipality,Skåne län,Stormalmö,Pendlingskommun nära storstad,Storstäder och storstadsnära kommuner,8482,,,"Trelleborgs kommun,Lunds kommun,Svedala kommun,Ystads kommun,Sjöbo kommun"
Smedjebackens kommun,Smedjebackens kommun,Smedjebacken,0,9,2061,Q505046,municipality,Dalarnas län,,Pendlingskommun nära mindre stad eller tätort,Mindre städer tätorter och landsbygdskommuner,8360,,,"Ludvika kommun,Lindesbergs kommun,Ljusnarsbergs kommun,Norbergs kommun,Fagersta kommun,Skinnskattebergs kommun,Säters kommun,Hedemora kommun"
Söderhamns kommun,Söderhamns kommun,Söderhamn,0,9,2182,Q145835,municipality,Gävleborgs län,,Landsbygdskommun,Mindre städer tätorter och landsbygdskommuner,8376,Södra Hälsinglands kommunalförbund,,"Ockelbo kommun,Gävle kommun,Hudiksvalls kommun,Bollnäs kommun"
